epoch,train_recon,train_slow,train_uniform,val_recon,lr,time_s
1,24.890446,0.201929,-0.976966,11.345721,1.0e-03,142.7
2,9.725365,0.274951,-1.719262,7.246792,1.0e-03,95.0
3,6.601145,0.366844,-3.182251,5.673414,1.0e-03,95.0
4,5.399549,0.387622,-3.268708,4.748204,1.0e-03,94.8
5,4.754429,0.401746,-3.318956,4.269011,1.0e-03,95.1
6,4.309779,0.410143,-3.357584,3.911243,1.0e-03,94.7
7,3.956017,0.414233,-3.397055,3.725109,1.0e-03,94.9
8,3.684925,0.417611,-3.435394,3.425197,1.0e-03,94.9
9,3.453443,0.418277,-3.465196,3.256668,1.0e-03,94.7
10,3.270102,0.418730,-3.489412,3.050525,9.9e-04,94.8
11,3.105277,0.417785,-3.513429,2.896171,9.9e-04,94.7
12,2.972042,0.417283,-3.532476,2.791696,9.9e-04,94.7
13,2.839763,0.415698,-3.554384,2.840397,9.9e-04,94.9
14,2.745361,0.414457,-3.571146,2.606001,9.9e-04,94.8
15,2.649121,0.412220,-3.588400,2.495109,9.9e-04,95.0
16,2.569061,0.410885,-3.602262,2.404505,9.8e-04,94.8
17,2.489345,0.409451,-3.613820,2.328507,9.8e-04,95.0
18,2.428625,0.408401,-3.624540,2.433681,9.8e-04,94.8
19,2.367926,0.407020,-3.634593,2.256503,9.8e-04,94.8
20,2.321038,0.405867,-3.642294,2.236359,9.8e-04,94.9
21,2.277115,0.404496,-3.649985,2.294160,9.7e-04,94.9
22,2.235416,0.402644,-3.656459,2.160048,9.7e-04,94.9
23,2.194857,0.401288,-3.662592,2.175818,9.7e-04,94.8
24,2.163353,0.399954,-3.666632,2.166467,9.7e-04,94.9
25,2.126024,0.398682,-3.671855,2.192806,9.6e-04,95.0
26,2.094718,0.397893,-3.677382,2.061947,9.6e-04,94.9
27,2.072805,0.397579,-3.683344,2.037797,9.6e-04,94.9
28,2.044674,0.397003,-3.688255,2.029178,9.5e-04,94.9
29,2.017557,0.396463,-3.693316,2.030500,9.5e-04,94.6
30,2.002385,0.397015,-3.698127,1.938595,9.5e-04,94.8
31,1.981708,0.398109,-3.702569,2.177805,9.4e-04,94.7
32,1.967397,0.399367,-3.706904,1.920642,9.4e-04,95.0
33,1.953932,0.400347,-3.713161,1.945800,9.3e-04,94.8
34,1.941780,0.400943,-3.720746,1.884560,9.3e-04,94.8
35,1.931971,0.400424,-3.721653,1.927211,9.3e-04,95.0
36,1.919748,0.401026,-3.726457,1.930436,9.2e-04,94.6
37,1.910819,0.402071,-3.729516,1.916494,9.2e-04,95.0
38,1.905665,0.403548,-3.730984,1.934265,9.1e-04,95.0
39,1.901421,0.405503,-3.732776,1.925496,9.1e-04,95.1
40,1.892018,0.404707,-3.731850,1.915812,9.1e-04,94.5
41,1.881477,0.405892,-3.733944,1.846736,9.0e-04,94.4
42,1.877382,0.407863,-3.736877,1.990373,9.0e-04,94.4
43,1.870050,0.408475,-3.739747,1.853217,8.9e-04,94.4
44,1.859839,0.408807,-3.742625,1.805546,8.9e-04,94.4
45,1.854270,0.409064,-3.744026,1.965156,8.8e-04,94.8
46,1.840707,0.407686,-3.744212,1.856073,8.8e-04,94.6
47,1.830308,0.408780,-3.747181,1.869627,8.7e-04,94.5
48,1.826933,0.409362,-3.748886,1.811760,8.7e-04,94.4
49,1.819898,0.409522,-3.750608,1.820467,8.6e-04,94.5
50,1.803004,0.409377,-3.753509,1.791597,8.6e-04,94.6
51,1.798447,0.410073,-3.754482,1.859384,8.5e-04,94.3
52,1.789483,0.410276,-3.756911,1.860947,8.4e-04,94.6
53,1.784653,0.410937,-3.756937,1.939888,8.4e-04,94.4
54,1.776347,0.410622,-3.757865,1.811449,8.3e-04,94.4
55,1.761532,0.410513,-3.759579,1.736285,8.3e-04,94.6
56,1.757153,0.413229,-3.762372,1.728963,8.2e-04,94.7
57,1.756857,0.413894,-3.763830,1.824772,8.1e-04,94.5
58,1.743102,0.413072,-3.763664,1.768671,8.1e-04,94.2
59,1.740314,0.413471,-3.762289,1.742120,8.0e-04,94.4
60,1.731067,0.415210,-3.765479,1.750672,8.0e-04,94.4
61,1.728836,0.415743,-3.764369,1.746291,7.9e-04,94.4
62,1.720896,0.417059,-3.765452,1.714821,7.8e-04,94.4
63,1.717734,0.416466,-3.763020,1.676453,7.8e-04,94.5
64,1.709419,0.417514,-3.764531,1.734214,7.7e-04,94.4
65,1.708371,0.419223,-3.765760,1.710055,7.6e-04,94.8
66,1.705146,0.420785,-3.766130,1.715677,7.6e-04,94.6
67,1.702088,0.420776,-3.766590,1.670877,7.5e-04,94.3
68,1.702123,0.422695,-3.768929,1.830136,7.4e-04,94.4
69,1.693687,0.421116,-3.767301,1.746251,7.4e-04,94.5
70,1.692388,0.421823,-3.767762,1.680158,7.3e-04,94.4
71,1.685085,0.421511,-3.767037,1.673541,7.2e-04,94.3
72,1.682311,0.423500,-3.769594,1.691840,7.2e-04,94.8
73,1.678048,0.423428,-3.769395,1.858400,7.1e-04,94.6
74,1.674645,0.425215,-3.770779,1.653072,7.0e-04,94.3
75,1.669222,0.426114,-3.772460,1.662120,6.9e-04,94.4
76,1.664015,0.426174,-3.772103,1.648770,6.9e-04,94.5
77,1.666008,0.425995,-3.772008,1.642743,6.8e-04,94.7
78,1.659491,0.424857,-3.771015,1.651136,6.7e-04,94.6
79,1.654845,0.425514,-3.772059,1.657483,6.7e-04,94.9
80,1.649223,0.426054,-3.772751,1.697380,6.6e-04,94.5
81,1.646230,0.425441,-3.772516,1.669704,6.5e-04,94.6
82,1.645151,0.426109,-3.773473,1.640029,6.4e-04,94.5
83,1.640017,0.425296,-3.773090,1.638758,6.4e-04,94.4
84,1.637758,0.422513,-3.770555,1.631199,6.3e-04,94.4
85,1.631829,0.423160,-3.771973,1.627253,6.2e-04,94.3
86,1.629475,0.422887,-3.771556,1.586803,6.1e-04,94.5
87,1.621737,0.423964,-3.773087,1.615048,6.1e-04,94.6
88,1.618205,0.422796,-3.773269,1.731950,6.0e-04,94.5
89,1.614426,0.424653,-3.773755,1.590471,5.9e-04,94.6
90,1.612048,0.424538,-3.774187,1.630127,5.8e-04,94.4
91,1.606654,0.425259,-3.774278,1.664658,5.7e-04,94.5
92,1.604572,0.425049,-3.774426,1.611030,5.7e-04,94.3
93,1.602325,0.423955,-3.775084,1.594873,5.6e-04,94.7
94,1.598454,0.425950,-3.777289,1.563899,5.5e-04,94.6
95,1.593454,0.424625,-3.775630,1.588105,5.4e-04,94.4
96,1.593420,0.424703,-3.776101,1.576474,5.4e-04,94.5
97,1.593053,0.423769,-3.774897,1.635834,5.3e-04,94.4
98,1.588703,0.424184,-3.774713,1.569064,5.2e-04,94.3
99,1.588026,0.424511,-3.776103,1.575222,5.1e-04,94.4
100,1.581886,0.423314,-3.774464,1.600039,5.0e-04,94.4
101,1.581502,0.421987,-3.774722,1.589133,5.0e-04,94.5
102,1.574612,0.423198,-3.776817,1.603773,4.9e-04,94.3
103,1.574197,0.424831,-3.777822,1.622374,4.8e-04,94.6
104,1.570436,0.423584,-3.776601,1.644190,4.7e-04,94.5
105,1.567378,0.423517,-3.778119,1.599451,4.7e-04,94.5
106,1.566660,0.423832,-3.777293,1.584458,4.6e-04,94.4
107,1.563173,0.424145,-3.778025,1.553395,4.5e-04,94.5
108,1.561502,0.424455,-3.777991,1.615862,4.4e-04,94.5
109,1.559631,0.422087,-3.775800,1.547703,4.4e-04,94.6
110,1.556805,0.423000,-3.778277,1.635166,4.3e-04,94.7
111,1.554252,0.423138,-3.778421,1.532999,4.2e-04,94.5
112,1.551433,0.422796,-3.777977,1.552304,4.1e-04,94.4
113,1.551078,0.423314,-3.777885,1.574934,4.0e-04,94.7
114,1.548521,0.422557,-3.778746,1.542974,4.0e-04,94.5
115,1.543715,0.422947,-3.778417,1.531266,3.9e-04,94.3
116,1.541572,0.422751,-3.778204,1.528795,3.8e-04,94.5
117,1.540452,0.423662,-3.779120,1.528521,3.7e-04,94.3
118,1.541450,0.424079,-3.779030,1.563146,3.7e-04,94.3
119,1.537105,0.422062,-3.777874,1.512992,3.6e-04,94.3
120,1.534836,0.424290,-3.779221,1.527017,3.5e-04,94.2
121,1.533488,0.421911,-3.778095,1.533212,3.4e-04,94.3
122,1.531202,0.423064,-3.778878,1.546702,3.4e-04,94.5
123,1.529772,0.422520,-3.778509,1.546724,3.3e-04,94.2
124,1.528730,0.423020,-3.778953,1.520373,3.2e-04,94.5
125,1.526937,0.423159,-3.778749,1.533567,3.2e-04,94.5
126,1.526888,0.424941,-3.779761,1.526199,3.1e-04,94.3
127,1.524054,0.423867,-3.779102,1.535665,3.0e-04,94.2
128,1.523368,0.423767,-3.778543,1.527498,2.9e-04,94.3
129,1.521738,0.423019,-3.778069,1.508788,2.9e-04,94.4
130,1.519790,0.425391,-3.780492,1.514802,2.8e-04,94.4
131,1.517955,0.424323,-3.780650,1.506979,2.7e-04,94.4
132,1.516009,0.424602,-3.780269,1.562282,2.7e-04,94.4
133,1.513449,0.423660,-3.779796,1.503393,2.6e-04,94.4
134,1.511602,0.424228,-3.779846,1.499948,2.5e-04,94.5
135,1.512410,0.425451,-3.779980,1.514924,2.5e-04,94.4
136,1.511621,0.426430,-3.780900,1.574808,2.4e-04,94.4
137,1.510566,0.425586,-3.780873,1.532651,2.3e-04,94.2
138,1.509482,0.425436,-3.780542,1.499861,2.3e-04,94.4
139,1.507699,0.426740,-3.781675,1.490104,2.2e-04,94.4
140,1.506157,0.425848,-3.781085,1.508559,2.1e-04,94.5
141,1.503129,0.425654,-3.781346,1.507146,2.1e-04,94.8
142,1.501180,0.425995,-3.781967,1.559923,2.0e-04,94.4
143,1.501632,0.425851,-3.781636,1.480156,2.0e-04,94.2
144,1.500744,0.427443,-3.782408,1.491861,1.9e-04,94.4
145,1.499549,0.427104,-3.782321,1.487967,1.8e-04,94.3
146,1.497779,0.427215,-3.782744,1.490078,1.8e-04,94.3
147,1.496894,0.427052,-3.782861,1.486665,1.7e-04,94.4
148,1.496621,0.427203,-3.782426,1.490027,1.7e-04,94.4
149,1.493740,0.426801,-3.782816,1.494338,1.6e-04,94.5
150,1.493192,0.427380,-3.782595,1.502768,1.5e-04,94.5
151,1.493720,0.428409,-3.783123,1.480461,1.5e-04,94.5
152,1.492189,0.429524,-3.783607,1.500395,1.4e-04,94.4
153,1.490266,0.428798,-3.782924,1.487039,1.4e-04,94.3
154,1.490384,0.428712,-3.783449,1.492513,1.3e-04,94.3
155,1.488112,0.427508,-3.782303,1.468779,1.3e-04,94.3
156,1.487615,0.428198,-3.783227,1.491075,1.2e-04,94.3
157,1.487236,0.429345,-3.783864,1.470269,1.2e-04,94.5
158,1.486110,0.429472,-3.784158,1.478713,1.1e-04,94.5
159,1.484965,0.429645,-3.784178,1.475672,1.1e-04,94.5
160,1.484685,0.430256,-3.784206,1.474371,1.0e-04,94.5
161,1.484530,0.430289,-3.784058,1.487484,1.0e-04,94.3
162,1.482920,0.429518,-3.784360,1.482955,9.6e-05,94.5
163,1.481609,0.429648,-3.783645,1.475095,9.1e-05,94.5
164,1.481806,0.430756,-3.783808,1.474444,8.7e-05,94.5
165,1.480460,0.430796,-3.783716,1.475973,8.3e-05,94.2
166,1.480435,0.430676,-3.784118,1.475916,7.9e-05,94.3
167,1.479468,0.430341,-3.784482,1.471377,7.5e-05,94.6
168,1.477714,0.430297,-3.784477,1.500904,7.1e-05,94.3
169,1.477773,0.430766,-3.784622,1.468959,6.8e-05,94.4
170,1.477062,0.430953,-3.784715,1.476851,6.4e-05,94.3
171,1.476997,0.431442,-3.784831,1.477011,6.0e-05,94.3
172,1.476422,0.431529,-3.784576,1.464901,5.7e-05,94.4
173,1.475588,0.431443,-3.784753,1.468840,5.4e-05,94.3
174,1.475195,0.431687,-3.784755,1.468024,5.1e-05,94.2
175,1.474938,0.432261,-3.785184,1.467134,4.8e-05,94.2
176,1.474474,0.432210,-3.785029,1.465013,4.5e-05,94.4
177,1.473707,0.431889,-3.785230,1.467043,4.2e-05,94.3
178,1.473339,0.431651,-3.785055,1.478094,3.9e-05,94.4
179,1.472559,0.431525,-3.785288,1.473701,3.7e-05,94.2
180,1.472482,0.431617,-3.785086,1.467333,3.4e-05,94.3
181,1.471810,0.431499,-3.785160,1.467602,3.2e-05,94.4
182,1.470822,0.431664,-3.785327,1.472657,3.0e-05,94.3
183,1.470912,0.431894,-3.785362,1.465763,2.8e-05,94.5
184,1.470705,0.432351,-3.786009,1.465545,2.6e-05,94.4
185,1.470436,0.432124,-3.785663,1.464773,2.4e-05,94.6
186,1.470319,0.432152,-3.785718,1.464356,2.2e-05,94.4
187,1.469466,0.432233,-3.785765,1.467225,2.0e-05,94.5
188,1.469199,0.432520,-3.785710,1.467107,1.9e-05,94.3
189,1.469231,0.432675,-3.785466,1.468581,1.7e-05,94.3
190,1.469503,0.432667,-3.785584,1.464994,1.6e-05,94.2
191,1.468787,0.432749,-3.785375,1.463371,1.5e-05,94.1
192,1.469096,0.432926,-3.785791,1.466941,1.4e-05,94.2
193,1.469056,0.432892,-3.785856,1.464235,1.3e-05,94.2
194,1.468439,0.432588,-3.785996,1.472342,1.2e-05,94.2
195,1.468117,0.432492,-3.785955,1.468676,1.2e-05,94.2
196,1.468199,0.432484,-3.785696,1.462595,1.1e-05,94.3
197,1.468610,0.432722,-3.785886,1.462946,1.1e-05,94.3
198,1.468012,0.432656,-3.785908,1.464448,1.0e-05,94.2
199,1.468050,0.432660,-3.785939,1.462622,1.0e-05,94.5
200,1.467626,0.432643,-3.786052,1.462910,1.0e-05,94.5
