epoch,train_loss,train_recon,train_vq,val_loss,val_recon,val_vq,lr,time_s
1,34.903422,34.746416,0.157005,18.874491,18.549733,0.324757,2.0e-03,15.7
2,15.939217,15.382246,0.556971,15.088621,14.448433,0.640188,2.0e-03,13.5
3,13.099268,12.339725,0.759543,12.817138,12.019878,0.797259,2.0e-03,14.5
4,11.473406,10.645428,0.827979,11.251937,10.364126,0.887810,2.0e-03,13.7
5,10.318707,9.478147,0.840560,10.127670,9.251646,0.876024,2.0e-03,14.4
6,9.541001,8.718697,0.822304,9.363172,8.466342,0.896830,2.0e-03,14.3
7,8.860212,8.065373,0.794839,8.678615,7.924046,0.754569,2.0e-03,14.4
8,8.397025,7.622457,0.774568,8.357092,7.587541,0.769551,2.0e-03,15.1
9,8.008208,7.269528,0.738680,7.727064,7.068508,0.658556,2.0e-03,14.4
10,7.623446,6.900917,0.722528,7.699395,7.005469,0.693927,2.0e-03,14.9
11,7.358388,6.649369,0.709019,7.544995,6.814581,0.730414,2.0e-03,14.3
12,7.130850,6.442762,0.688088,7.135780,6.375534,0.760246,2.0e-03,13.7
13,6.903926,6.226409,0.677517,6.901192,6.201840,0.699352,2.0e-03,13.8
14,6.667569,6.012764,0.654804,6.615710,6.008076,0.607633,2.0e-03,13.6
15,6.501171,5.850682,0.650489,6.643240,5.987151,0.656089,2.0e-03,15.9
16,6.361794,5.725441,0.636353,6.249821,5.621734,0.628087,2.0e-03,14.1
17,6.198006,5.571979,0.626027,6.106170,5.535638,0.570532,2.0e-03,14.8
18,6.089379,5.473765,0.615615,6.280676,5.566922,0.713754,2.0e-03,16.1
19,5.981320,5.371002,0.610318,6.009751,5.376104,0.633647,2.0e-03,14.1
20,5.846746,5.251462,0.595283,5.825083,5.346714,0.478369,2.0e-03,13.9
21,5.747008,5.151644,0.595364,5.775118,5.181084,0.594034,1.9e-03,13.7
22,5.667908,5.080929,0.586979,5.689706,5.125930,0.563776,1.9e-03,15.7
23,5.579791,5.001144,0.578647,5.522641,4.978624,0.544018,1.9e-03,13.9
24,5.494471,4.918338,0.576133,5.571595,4.923564,0.648032,1.9e-03,14.0
25,5.442684,4.868360,0.574324,5.499460,4.880155,0.619306,1.9e-03,13.8
26,5.368646,4.798983,0.569663,5.377432,4.819776,0.557656,1.9e-03,14.1
27,5.305835,4.740041,0.565793,5.278309,4.728974,0.549335,1.9e-03,14.6
28,5.246341,4.678620,0.567721,5.239506,4.716847,0.522659,1.9e-03,14.0
29,5.180858,4.626902,0.553955,5.297744,4.729781,0.567963,1.9e-03,14.5
30,5.133011,4.580339,0.552672,5.178688,4.581899,0.596789,1.9e-03,14.3
31,5.090999,4.536965,0.554034,5.033811,4.521793,0.512018,1.9e-03,14.7
32,5.016498,4.470825,0.545672,5.169860,4.606123,0.563737,1.9e-03,14.8
33,5.004361,4.458887,0.545474,5.085646,4.527584,0.558062,1.9e-03,14.4
34,4.932946,4.396391,0.536555,5.062204,4.463350,0.598854,1.9e-03,15.0
35,4.903768,4.363276,0.540492,4.997325,4.481692,0.515633,1.9e-03,14.3
36,4.879715,4.337131,0.542584,4.917118,4.385963,0.531154,1.8e-03,14.5
37,4.828565,4.291973,0.536592,4.807665,4.262228,0.545437,1.8e-03,14.8
38,4.811359,4.274797,0.536562,4.931718,4.327947,0.603771,1.8e-03,14.5
39,4.753180,4.219569,0.533611,4.779063,4.250810,0.528253,1.8e-03,14.5
40,4.705980,4.179782,0.526198,4.653653,4.141816,0.511837,1.8e-03,14.2
41,4.664259,4.141379,0.522880,4.729990,4.196062,0.533928,1.8e-03,15.1
42,4.671635,4.144945,0.526689,4.652238,4.161959,0.490279,1.8e-03,14.8
43,4.599971,4.084311,0.515660,4.513552,4.042968,0.470584,1.8e-03,14.4
44,4.601431,4.081025,0.520407,4.600914,4.077714,0.523200,1.8e-03,14.9
45,4.563823,4.046335,0.517488,4.534715,4.050093,0.484623,1.8e-03,14.3
46,4.545910,4.023767,0.522143,4.529603,4.028206,0.501397,1.8e-03,14.7
47,4.510493,3.997707,0.512786,4.496358,3.998540,0.497818,1.7e-03,14.6
48,4.493263,3.979232,0.514031,4.439360,3.944447,0.494914,1.7e-03,14.7
49,4.449167,3.936844,0.512323,4.452842,3.929640,0.523202,1.7e-03,15.0
50,4.435661,3.924504,0.511157,4.544499,4.045512,0.498987,1.7e-03,14.9
51,4.432779,3.921504,0.511276,4.427693,3.897800,0.529893,1.7e-03,14.5
52,4.386250,3.881345,0.504906,4.361262,3.908267,0.452995,1.7e-03,14.3
53,4.352815,3.852352,0.500463,4.229036,3.782937,0.446099,1.7e-03,14.5
54,4.354086,3.850260,0.503825,4.331905,3.848300,0.483604,1.7e-03,14.5
55,4.319170,3.821471,0.497699,4.280641,3.808332,0.472309,1.7e-03,14.8
56,4.295047,3.795751,0.499296,4.323352,3.855659,0.467693,1.6e-03,14.9
57,4.275147,3.776303,0.498844,4.281521,3.792414,0.489107,1.6e-03,14.7
58,4.254925,3.756869,0.498055,4.307495,3.806305,0.501191,1.6e-03,14.3
59,4.239746,3.747279,0.492466,4.295366,3.845380,0.449986,1.6e-03,14.8
60,4.226816,3.734177,0.492639,4.239665,3.760617,0.479048,1.6e-03,15.0
61,4.209950,3.716811,0.493139,4.231890,3.739853,0.492036,1.6e-03,15.0
62,4.185880,3.696844,0.489035,4.175906,3.685626,0.490280,1.6e-03,14.4
63,4.157588,3.671585,0.486004,4.114402,3.657226,0.457176,1.6e-03,14.3
64,4.145738,3.660094,0.485645,4.190115,3.713539,0.476576,1.5e-03,14.9
65,4.124891,3.640592,0.484300,4.110326,3.640550,0.469776,1.5e-03,15.0
66,4.103677,3.625701,0.477976,4.141501,3.666827,0.474674,1.5e-03,14.6
67,4.100865,3.615969,0.484896,4.432176,3.969864,0.462311,1.5e-03,14.4
68,4.072306,3.595585,0.476721,4.298546,3.800888,0.497657,1.5e-03,14.0
69,4.052822,3.579543,0.473280,4.075242,3.618814,0.456428,1.5e-03,14.8
70,4.028678,3.557995,0.470682,4.026519,3.538352,0.488167,1.5e-03,14.5
71,4.063207,3.580840,0.482367,4.044679,3.571556,0.473124,1.4e-03,13.9
72,4.007452,3.531102,0.476350,3.994597,3.549238,0.445359,1.4e-03,14.6
73,4.028677,3.546540,0.482137,4.034778,3.551158,0.483621,1.4e-03,14.2
74,3.970781,3.500985,0.469797,4.078395,3.648332,0.430063,1.4e-03,14.6
75,3.981489,3.508316,0.473174,4.085823,3.593648,0.492175,1.4e-03,14.4
76,3.968821,3.495690,0.473131,3.896557,3.462231,0.434325,1.4e-03,14.3
77,3.950113,3.479340,0.470774,3.980956,3.489418,0.491537,1.4e-03,14.8
78,3.922481,3.461153,0.461328,3.960009,3.476520,0.483488,1.3e-03,14.5
79,3.921820,3.454795,0.467025,3.939181,3.485499,0.453682,1.3e-03,15.9
80,3.885074,3.425274,0.459800,4.119417,3.640177,0.479240,1.3e-03,14.6
81,3.876193,3.418432,0.457760,3.944539,3.512710,0.431829,1.3e-03,14.1
82,3.854645,3.400352,0.454293,4.048065,3.577798,0.470267,1.3e-03,14.3
83,3.847641,3.396018,0.451622,3.885682,3.444813,0.440869,1.3e-03,14.1
84,3.848992,3.390249,0.458743,3.944389,3.448026,0.496363,1.3e-03,16.0
85,3.830194,3.375802,0.454392,3.807213,3.353595,0.453618,1.2e-03,15.8
86,3.818272,3.361501,0.456771,3.809994,3.392933,0.417061,1.2e-03,13.8
87,3.813731,3.360265,0.453466,3.864748,3.408862,0.455887,1.2e-03,14.9
88,3.786665,3.334261,0.452404,3.804571,3.354805,0.449766,1.2e-03,14.7
89,3.782293,3.327809,0.454484,3.735864,3.327805,0.408058,1.2e-03,15.2
90,3.756569,3.310016,0.446552,3.741000,3.302099,0.438902,1.2e-03,14.5
91,3.752186,3.307249,0.444937,3.743323,3.338044,0.405279,1.1e-03,14.5
92,3.752555,3.302670,0.449886,3.802830,3.384374,0.418456,1.1e-03,14.5
93,3.712057,3.272746,0.439311,3.707900,3.251613,0.456287,1.1e-03,14.1
94,3.714384,3.271869,0.442515,3.730732,3.301510,0.429222,1.1e-03,13.6
95,3.703979,3.262620,0.441359,3.662007,3.239785,0.422223,1.1e-03,14.2
96,3.700585,3.256324,0.444262,3.799809,3.327817,0.471992,1.1e-03,13.9
97,3.688785,3.244971,0.443814,3.786369,3.336469,0.449900,1.1e-03,14.8
98,3.676838,3.232219,0.444619,3.758431,3.315087,0.443344,1.0e-03,14.8
99,3.668039,3.226320,0.441720,3.643485,3.217141,0.426345,1.0e-03,14.3
100,3.661474,3.224280,0.437194,3.669152,3.244020,0.425132,1.0e-03,14.3
101,3.640755,3.205978,0.434777,3.729198,3.295475,0.433723,9.9e-04,14.5
102,3.634907,3.197913,0.436995,3.633162,3.218303,0.414858,9.7e-04,14.5
103,3.619699,3.183846,0.435853,3.601517,3.210497,0.391019,9.6e-04,14.8
104,3.597236,3.167309,0.429928,3.578736,3.166069,0.412667,9.4e-04,14.0
105,3.599601,3.161774,0.437827,3.595033,3.176185,0.418848,9.3e-04,14.7
106,3.602191,3.170725,0.431467,3.591073,3.188401,0.402672,9.1e-04,14.4
107,3.576790,3.147861,0.428929,3.705767,3.265314,0.440453,9.0e-04,14.4
108,3.566608,3.137748,0.428860,3.533413,3.131216,0.402197,8.8e-04,14.6
109,3.565302,3.135529,0.429774,3.576338,3.171535,0.404803,8.6e-04,14.4
110,3.558353,3.125108,0.433244,3.598780,3.186684,0.412096,8.5e-04,14.1
111,3.545609,3.109758,0.435851,3.637971,3.214213,0.423757,8.3e-04,14.3
112,3.533962,3.102502,0.431460,3.610899,3.177707,0.433192,8.2e-04,14.4
113,3.519812,3.092720,0.427091,3.529945,3.123515,0.406430,8.0e-04,14.1
114,3.510572,3.084027,0.426544,3.539812,3.134793,0.405019,7.9e-04,14.1
115,3.509468,3.082586,0.426882,3.540280,3.122202,0.418078,7.7e-04,14.2
116,3.491302,3.070534,0.420768,3.545881,3.150144,0.395737,7.6e-04,14.7
117,3.485015,3.062216,0.422799,3.561602,3.132404,0.429198,7.4e-04,14.2
118,3.486187,3.060230,0.425957,3.595985,3.185788,0.410196,7.3e-04,15.1
119,3.468966,3.045858,0.423108,3.558544,3.107506,0.451038,7.1e-04,14.3
120,3.472644,3.048397,0.424248,3.516843,3.098103,0.418740,7.0e-04,14.1
121,3.439306,3.025212,0.414094,3.477658,3.073922,0.403736,6.8e-04,14.3
122,3.448593,3.025881,0.422713,3.404630,3.008319,0.396311,6.7e-04,14.3
123,3.446441,3.023561,0.422880,3.454021,3.052345,0.401677,6.5e-04,14.3
124,3.420892,3.007255,0.413637,3.465932,3.043870,0.422062,6.4e-04,13.6
125,3.423304,3.006483,0.416822,3.424581,3.017596,0.406985,6.2e-04,14.8
126,3.419193,3.000032,0.419161,3.532358,3.137593,0.394764,6.1e-04,14.3
127,3.409786,2.993866,0.415920,3.423871,3.014424,0.409447,6.0e-04,13.9
128,3.398634,2.982831,0.415804,3.476009,3.071897,0.404112,5.8e-04,14.3
129,3.393626,2.977817,0.415809,3.419716,2.997699,0.422017,5.7e-04,14.2
130,3.383951,2.968672,0.415279,3.357823,2.965010,0.392813,5.5e-04,14.4
131,3.388386,2.971335,0.417050,3.421919,2.991026,0.430893,5.4e-04,15.0
132,3.381995,2.963895,0.418100,3.392437,3.013379,0.379059,5.3e-04,14.2
133,3.365545,2.954112,0.411433,3.405025,2.996727,0.408298,5.1e-04,14.3
134,3.365184,2.952885,0.412298,3.340728,2.956364,0.384365,5.0e-04,14.2
135,3.358652,2.942702,0.415950,3.305670,2.917260,0.388411,4.9e-04,14.4
136,3.348932,2.932589,0.416343,3.353291,2.950145,0.403145,4.7e-04,14.3
137,3.330863,2.923029,0.407834,3.325248,2.936883,0.388365,4.6e-04,14.7
138,3.337430,2.925242,0.412188,3.330908,2.953763,0.377144,4.5e-04,13.8
139,3.322281,2.912230,0.410051,3.355354,2.938987,0.416367,4.3e-04,14.8
140,3.326611,2.913306,0.413306,3.328269,2.927353,0.400915,4.2e-04,14.5
141,3.323278,2.911567,0.411711,3.461917,3.058590,0.403327,4.1e-04,14.1
142,3.304428,2.895867,0.408561,3.266209,2.889197,0.377012,4.0e-04,14.4
143,3.305550,2.896301,0.409249,3.374752,2.960223,0.414529,3.8e-04,14.7
144,3.302228,2.892374,0.409854,3.268776,2.899501,0.369275,3.7e-04,14.7
145,3.295136,2.885770,0.409365,3.311015,2.921620,0.389395,3.6e-04,14.2
146,3.285039,2.878989,0.406050,3.286980,2.872469,0.414511,3.5e-04,14.2
147,3.278045,2.869582,0.408463,3.272424,2.876567,0.395856,3.4e-04,14.2
148,3.273234,2.867181,0.406054,3.340574,2.943718,0.396856,3.2e-04,13.6
149,3.271051,2.863657,0.407393,3.262704,2.873073,0.389631,3.1e-04,14.0
150,3.258380,2.854416,0.403964,3.232961,2.853991,0.378970,3.0e-04,14.5
151,3.274765,2.867579,0.407186,3.267160,2.873422,0.393738,2.9e-04,14.3
152,3.263166,2.855327,0.407839,3.263054,2.862342,0.400712,2.8e-04,14.5
153,3.248195,2.842644,0.405551,3.229704,2.841645,0.388060,2.7e-04,14.0
154,3.241539,2.839945,0.401594,3.208958,2.842489,0.366469,2.6e-04,14.5
155,3.243596,2.839184,0.404412,3.189846,2.825107,0.364738,2.5e-04,14.2
156,3.235042,2.831114,0.403928,3.247574,2.850012,0.397562,2.4e-04,14.9
157,3.221387,2.822229,0.399158,3.234635,2.849005,0.385630,2.3e-04,14.2
158,3.226361,2.825525,0.400836,3.218918,2.846097,0.372821,2.2e-04,14.6
159,3.220963,2.820860,0.400103,3.177218,2.811548,0.365670,2.1e-04,14.3
160,3.208237,2.811153,0.397084,3.184668,2.806583,0.378084,2.0e-04,14.7
161,3.210128,2.810261,0.399867,3.169309,2.791517,0.377791,1.9e-04,14.0
162,3.212970,2.810646,0.402324,3.195258,2.809251,0.386007,1.8e-04,14.5
163,3.204438,2.803338,0.401100,3.164563,2.785552,0.379010,1.7e-04,14.5
164,3.201867,2.802056,0.399811,3.190651,2.811692,0.378959,1.6e-04,13.6
165,3.194246,2.796380,0.397866,3.185186,2.803386,0.381801,1.6e-04,14.2
166,3.191610,2.792897,0.398713,3.187327,2.798550,0.388777,1.5e-04,14.2
167,3.189492,2.791340,0.398151,3.211630,2.816370,0.395260,1.4e-04,14.2
168,3.192013,2.792614,0.399399,3.162643,2.782493,0.380151,1.3e-04,14.8
169,3.186630,2.787109,0.399521,3.146938,2.767626,0.379312,1.3e-04,14.3
170,3.191372,2.790642,0.400729,3.201276,2.810179,0.391098,1.2e-04,13.8
171,3.180138,2.781336,0.398802,3.161196,2.774352,0.386844,1.1e-04,14.8
172,3.177209,2.777759,0.399450,3.160649,2.776598,0.384051,1.0e-04,14.0
173,3.178801,2.781891,0.396909,3.141210,2.757836,0.383374,9.8e-05,14.9
174,3.174916,2.777954,0.396961,3.138274,2.767486,0.370788,9.2e-05,14.4
175,3.176527,2.780655,0.395871,3.148898,2.770760,0.378138,8.6e-05,14.3
176,3.166830,2.773559,0.393271,3.160087,2.771811,0.388277,8.0e-05,14.4
177,3.160842,2.764778,0.396063,3.140760,2.757005,0.383755,7.4e-05,14.3
178,3.158722,2.763748,0.394974,3.132080,2.752310,0.379770,6.9e-05,14.3
179,3.158107,2.765571,0.392536,3.124471,2.749748,0.374723,6.4e-05,14.4
180,3.155330,2.762893,0.392436,3.144555,2.763252,0.381303,5.9e-05,14.4
181,3.158928,2.765828,0.393100,3.141784,2.760845,0.380940,5.4e-05,14.2
182,3.147109,2.755796,0.391314,3.143164,2.758140,0.385024,5.0e-05,14.4
183,3.148555,2.753907,0.394648,3.144879,2.773523,0.371356,4.5e-05,14.5
184,3.146663,2.756249,0.390414,3.122230,2.745852,0.376378,4.1e-05,14.2
185,3.146980,2.753391,0.393588,3.126508,2.750556,0.375952,3.7e-05,14.4
186,3.148453,2.756530,0.391923,3.134999,2.757178,0.377821,3.4e-05,14.1
187,3.138733,2.748938,0.389794,3.125791,2.739165,0.386626,3.1e-05,14.7
188,3.141062,2.751621,0.389440,3.109271,2.747360,0.361911,2.8e-05,14.2
189,3.143409,2.752360,0.391048,3.122752,2.736044,0.386708,2.5e-05,14.5
190,3.141182,2.750433,0.390749,3.115621,2.739237,0.376383,2.2e-05,14.6
191,3.138468,2.747627,0.390840,3.113960,2.737999,0.375960,2.0e-05,14.0
192,3.143768,2.749944,0.393824,3.120304,2.745968,0.374336,1.8e-05,13.9
193,3.139710,2.745783,0.393927,3.102438,2.731993,0.370445,1.6e-05,14.7
194,3.133864,2.739774,0.394090,3.117065,2.737144,0.379922,1.4e-05,14.8
195,3.134084,2.743219,0.390865,3.118088,2.744139,0.373949,1.3e-05,14.3
196,3.135911,2.746554,0.389357,3.119610,2.741671,0.377940,1.2e-05,14.3
197,3.133547,2.742786,0.390761,3.105176,2.733644,0.371533,1.1e-05,14.7
198,3.139210,2.748188,0.391022,3.125576,2.745577,0.379998,1.0e-05,14.6
199,3.137570,2.744162,0.393408,3.132640,2.743790,0.388849,1.0e-05,14.2
200,3.131087,2.738571,0.392516,3.123072,2.742148,0.380924,1.0e-05,14.4
