epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,gap,lr,time_s,fsq_train_total,train_recon,train_unif,fsq_val_total,val_recon,val_unif,fsq_gap,encoder_grad_rms,transformer_grad_rms,fsq_lr,train_code_usage_pct,train_code_ppl_pct,val_code_usage_pct,val_code_ppl_pct
1,2.721399,2.721399,0.4222,0.0000,0.0000,0.0000,1.851861,1.851861,0.5731,0.0000,0.0000,0.0000,-0.8695,8.3e-04,374.7,677.157994,677.141680,1.631438e-02,339.754474,339.743715,1.075921e-02,-337.4035,1.000000e+00,9.994012e-01,2.1e-04,81.12,5.33,25.28,3.16
2,2.282728,2.282728,0.4593,0.0833,0.0001,0.0003,2.533157,2.533157,0.3967,0.0000,0.0000,0.0000,0.2504,1.6e-03,207.4,34.022250,34.001833,2.041675e-02,19.512281,19.482731,2.955008e-02,-14.5100,1.000000e+00,9.995361e-01,4.1e-04,97.92,16.44,90.56,27.15
3,3.258902,3.258902,0.2859,0.0000,0.0000,0.0000,3.635874,3.635874,0.2377,0.0000,0.0000,0.0000,0.3770,2.4e-03,200.5,20.771186,20.757942,1.324477e-02,23.224929,23.206473,1.845600e-02,2.4537,1.000000e+00,9.044194e-01,6.0e-04,100.00,71.43,100.00,58.85
4,2.928945,2.928945,0.3786,0.0000,0.0000,0.0000,2.423111,2.423111,0.5030,0.0000,0.0000,0.0000,-0.5058,3.2e-03,199.7,20.719430,20.702412,1.701804e-02,18.150349,18.138515,1.183385e-02,-2.5691,1.000000e+00,6.616728e-01,8.0e-04,100.00,73.84,100.00,52.77
5,2.724756,2.724756,0.4269,0.0000,0.0000,0.0000,2.385475,2.385475,0.4913,0.0000,0.0000,0.0000,-0.3393,4.0e-03,199.8,18.703786,18.692010,1.177656e-02,17.287105,17.273196,1.390957e-02,-1.4167,1.000000e+00,4.602854e-01,1.0e-03,100.00,81.49,100.00,65.02
6,2.695261,2.695261,0.4306,0.0000,0.0000,0.0000,2.424767,2.424767,0.4874,0.0000,0.0000,0.0000,-0.2705,4.0e-03,199.8,18.262257,18.252539,9.718923e-03,17.362490,17.356317,6.172154e-03,-0.8998,9.999999e-01,2.733386e-01,1.0e-03,100.00,86.08,100.00,72.87
7,2.664825,2.664825,0.4287,0.0000,0.0000,0.0000,2.474669,2.474669,0.4569,0.0000,0.0000,0.0000,-0.1902,4.0e-03,199.7,17.156638,17.147263,9.375394e-03,16.289758,16.282960,6.797829e-03,-0.8669,9.999999e-01,1.904680e-01,1.0e-03,100.00,85.96,100.00,77.09
8,2.678989,2.678989,0.4203,0.0000,0.0000,0.0000,2.452529,2.452529,0.4573,0.0000,0.0000,0.0000,-0.2265,4.0e-03,199.7,17.023889,17.014653,9.236156e-03,16.176927,16.168047,8.879669e-03,-0.8470,9.999999e-01,1.791387e-01,1.0e-03,100.00,87.80,100.00,78.17
9,2.655997,2.655997,0.4235,0.0000,0.0000,0.0000,2.434755,2.434755,0.4706,0.0000,0.0000,0.0000,-0.2212,4.0e-03,199.8,16.653244,16.644346,8.897584e-03,16.242944,16.231434,1.151001e-02,-0.4103,9.999999e-01,1.593665e-01,1.0e-03,100.00,87.82,100.00,76.89
10,2.642945,2.642945,0.4256,0.0000,0.0000,0.0000,2.368818,2.368818,0.4695,0.0000,0.0000,0.0000,-0.2741,4.0e-03,200.5,16.020033,16.011508,8.524940e-03,15.938658,15.925393,1.326509e-02,-0.0814,9.999999e-01,3.051052e-01,1.0e-03,100.00,88.14,100.00,73.01
11,2.687729,2.687729,0.4118,0.0000,0.0000,0.0000,2.482031,2.482031,0.4502,0.0000,0.0000,0.0000,-0.2057,4.0e-03,199.7,15.503291,15.495189,8.102518e-03,14.894401,14.886520,7.880770e-03,-0.6089,9.999999e-01,1.273222e-01,1.0e-03,100.00,88.56,100.00,81.09
12,2.641355,2.641355,0.4219,0.0000,0.0000,0.0000,2.408917,2.408917,0.4608,0.0000,0.0000,0.0000,-0.2324,4.0e-03,199.5,15.065472,15.057514,7.957276e-03,14.004496,13.993876,1.061974e-02,-1.0610,9.999999e-01,1.225836e-01,9.9e-04,100.00,87.29,100.00,77.95
13,2.662351,2.662351,0.4133,0.0000,0.0000,0.0000,2.450771,2.450771,0.4491,0.0000,0.0000,0.0000,-0.2116,4.0e-03,199.7,14.709317,14.701847,7.469962e-03,14.766222,14.753011,1.321173e-02,0.0569,9.999999e-01,1.227769e-01,9.9e-04,100.00,87.13,100.00,76.38
14,2.725040,2.725040,0.3959,0.0000,0.0000,0.0000,2.520173,2.520173,0.4284,0.0000,0.0000,0.0000,-0.2049,4.0e-03,199.5,14.163050,14.155464,7.586307e-03,13.268089,13.250708,1.738106e-02,-0.8950,9.999999e-01,1.149534e-01,9.9e-04,100.00,87.52,100.00,68.87
15,2.801967,2.801967,0.3783,0.0000,0.0000,0.0000,2.559142,2.559142,0.4183,0.0000,0.0000,0.0000,-0.2428,4.0e-03,199.5,13.569995,13.562845,7.150277e-03,11.846741,11.835895,1.084581e-02,-1.7233,9.999999e-01,1.163190e-01,9.9e-04,100.00,88.56,100.00,79.76
16,2.843907,2.843907,0.3679,0.4167,0.0003,0.0007,2.536241,2.536241,0.4160,0.0000,0.0000,0.0000,-0.3077,3.9e-03,199.4,12.333092,12.326233,6.858481e-03,11.303012,11.287528,1.548399e-02,-1.0301,9.999999e-01,1.171247e-01,9.9e-04,100.00,89.31,100.00,74.57
17,2.838010,2.838010,0.3657,0.3662,0.0036,0.0070,2.610419,2.610419,0.4008,0.0000,0.0000,0.0000,-0.2276,3.9e-03,200.2,11.322414,11.315244,7.169409e-03,10.311164,10.299087,1.207658e-02,-1.0113,9.999999e-01,2.819252e-01,9.8e-04,100.00,89.28,100.00,77.81
18,2.883368,2.883368,0.3515,0.4390,0.0166,0.0320,2.620934,2.620934,0.3904,0.3333,0.0098,0.0190,-0.2624,3.9e-03,199.5,10.335849,10.329225,6.624491e-03,9.642414,9.633940,8.473802e-03,-0.6934,9.999999e-01,1.662082e-01,9.8e-04,100.00,90.29,100.00,84.80
19,2.929714,2.929714,0.3394,0.4792,0.0282,0.0533,2.647745,2.647745,0.3806,0.1935,0.0146,0.0272,-0.2820,3.9e-03,199.5,9.544178,9.537975,6.203279e-03,8.446539,8.439555,6.983228e-03,-1.0976,9.999999e-01,1.043208e-01,9.8e-04,100.00,91.11,100.00,86.97
20,2.892413,2.892413,0.3433,0.5059,0.0494,0.0900,2.691298,2.691298,0.3775,0.3077,0.0293,0.0535,-0.2011,3.9e-03,199.4,8.874672,8.868318,6.354320e-03,9.336281,9.327612,8.668782e-03,0.4616,9.999999e-01,1.025456e-01,9.8e-04,100.00,91.31,100.00,83.72
21,2.858869,2.858869,0.3497,0.5069,0.0576,0.1035,2.575874,2.575874,0.3966,0.2500,0.0024,0.0048,-0.2830,3.9e-03,199.7,8.464596,8.457899,6.696316e-03,7.561318,7.549919,1.139875e-02,-0.9033,9.999999e-01,1.137790e-01,9.7e-04,100.00,90.39,100.00,81.09
22,2.852144,2.852144,0.3486,0.5239,0.0787,0.1368,2.599777,2.599777,0.3889,0.3382,0.0561,0.0962,-0.2524,3.9e-03,199.5,7.932979,7.926078,6.900225e-03,7.258219,7.249509,8.710005e-03,-0.6748,9.999999e-01,1.125156e-01,9.7e-04,100.00,90.24,100.00,84.20
23,2.973685,2.973685,0.3682,0.3226,0.0435,0.0767,2.535589,2.535589,0.4311,0.0000,0.0000,0.0000,-0.4381,3.9e-03,200.1,10.780054,10.765932,1.412159e-02,14.437299,14.414456,2.284351e-02,3.6572,9.999999e-01,3.936478e-01,9.6e-04,100.00,74.84,100.00,46.24
24,2.545089,2.545089,0.4351,0.0995,0.0014,0.0027,2.591354,2.591354,0.4027,0.0000,0.0000,0.0000,0.0463,3.8e-03,199.1,14.413910,14.387393,2.651674e-02,13.381917,13.360994,2.092295e-02,-1.0320,9.999999e-01,1.416399e-01,9.6e-04,100.00,48.80,100.00,52.80
25,2.691358,2.691358,0.3812,0.1000,0.0001,0.0001,2.480168,2.480168,0.4107,0.0000,0.0000,0.0000,-0.2112,3.8e-03,199.9,13.701562,13.660154,4.140835e-02,11.211758,11.169471,4.228621e-02,-2.4898,9.999999e-01,1.173308e-01,9.6e-04,100.00,45.35,100.00,44.69
26,2.659393,2.659393,0.3763,0.0000,0.0000,0.0000,2.574444,2.574444,0.3937,0.0000,0.0000,0.0000,-0.0849,3.8e-03,199.0,11.439686,11.396497,4.318878e-02,10.212983,10.185147,2.783554e-02,-1.2267,9.999999e-01,9.824699e-02,9.5e-04,100.00,44.67,100.00,55.34
27,2.788909,2.788909,0.3554,1.0000,0.0001,0.0001,2.528068,2.528068,0.4087,0.0000,0.0000,0.0000,-0.2608,3.8e-03,199.7,10.431038,10.402558,2.848008e-02,10.449212,10.423577,2.563579e-02,0.0182,9.999999e-01,9.195209e-02,9.5e-04,100.00,56.59,100.00,53.06
28,2.742272,2.742272,0.3691,0.4000,0.0001,0.0003,2.521723,2.521723,0.4171,0.0000,0.0000,0.0000,-0.2205,3.8e-03,199.9,9.919251,9.894254,2.499742e-02,9.524571,9.495016,2.955570e-02,-0.3947,9.999999e-01,8.585280e-02,9.4e-04,100.00,56.31,100.00,49.01
29,2.642716,2.642716,0.3904,0.3333,0.0001,0.0001,2.474443,2.474443,0.4114,0.0000,0.0000,0.0000,-0.1683,3.7e-03,200.8,9.565984,9.541109,2.487460e-02,8.916916,8.892776,2.414047e-02,-0.6491,9.999999e-01,8.138211e-02,9.4e-04,100.00,55.69,100.00,55.28
30,2.565658,2.565658,0.4054,0.3889,0.0005,0.0010,2.295607,2.295607,0.4492,0.0000,0.0000,0.0000,-0.2701,3.7e-03,200.0,8.902338,8.877598,2.473950e-02,8.081237,8.056772,2.446479e-02,-0.8211,9.999999e-01,8.028111e-02,9.3e-04,100.00,53.87,100.00,51.96
31,2.530858,2.530858,0.4115,0.3545,0.0026,0.0052,2.408165,2.408165,0.4266,0.0000,0.0000,0.0000,-0.1227,3.7e-03,199.7,8.330809,8.307703,2.310609e-02,7.909467,7.884922,2.454496e-02,-0.4213,9.999999e-01,7.154089e-02,9.3e-04,100.00,54.37,100.00,52.83
32,2.527595,2.527595,0.4123,0.4506,0.0211,0.0402,2.323308,2.323308,0.4488,0.2000,0.0073,0.0141,-0.2043,3.7e-03,199.2,7.826115,7.805862,2.025279e-02,7.225459,7.207119,1.833978e-02,-0.6007,9.999999e-01,6.593753e-02,9.2e-04,100.00,56.96,100.00,56.84
33,2.512693,2.512693,0.4154,0.4551,0.0712,0.1231,2.286245,2.286245,0.4532,0.3043,0.0171,0.0323,-0.2264,3.7e-03,199.0,7.351361,7.333458,1.790324e-02,6.603433,6.586268,1.716436e-02,-0.7479,9.999999e-01,6.027552e-02,9.2e-04,100.00,60.80,100.00,59.22
34,2.493496,2.493496,0.4192,0.4952,0.1016,0.1686,2.266849,2.266849,0.4544,0.2632,0.0122,0.0233,-0.2266,3.6e-03,199.1,6.932191,6.916320,1.587085e-02,6.283184,6.266687,1.649726e-02,-0.6490,9.999999e-01,5.699585e-02,9.1e-04,100.00,63.35,100.00,60.47
35,2.496630,2.496630,0.4176,0.5330,0.1340,0.2142,2.276980,2.276980,0.4515,0.3767,0.1341,0.1978,-0.2197,3.6e-03,199.9,6.509250,6.495815,1.343492e-02,6.081212,6.067449,1.376310e-02,-0.4280,9.999999e-01,5.417742e-02,9.0e-04,100.00,68.03,100.00,64.90
36,2.513645,2.513645,0.4120,0.5788,0.1875,0.2832,2.264232,2.264232,0.4535,0.3274,0.2244,0.2663,-0.2494,3.6e-03,199.9,6.225559,6.213116,1.244250e-02,5.727921,5.714464,1.345715e-02,-0.4976,9.999999e-01,5.078602e-02,9.0e-04,100.00,71.53,100.00,65.44
37,2.545027,2.545027,0.4050,0.5959,0.2153,0.3163,2.328997,2.328997,0.4361,0.3474,0.2610,0.2981,-0.2160,3.6e-03,199.1,5.953174,5.940959,1.221551e-02,5.626133,5.614734,1.139890e-02,-0.3270,9.999999e-01,5.200912e-02,8.9e-04,100.00,74.38,100.00,73.06
38,2.503202,2.503202,0.4115,0.5990,0.2491,0.3519,2.295424,2.295424,0.4458,0.3086,0.4049,0.3502,-0.2078,3.5e-03,199.1,5.790026,5.777547,1.247835e-02,5.461097,5.447152,1.394486e-02,-0.3289,9.999999e-01,4.726182e-02,8.8e-04,100.00,74.31,100.00,71.24
39,2.526330,2.526330,0.4065,0.6189,0.2697,0.3756,2.265203,2.265203,0.4499,0.3207,0.4732,0.3823,-0.2611,3.5e-03,199.2,5.616951,5.604598,1.235255e-02,5.158671,5.145026,1.364499e-02,-0.4583,9.999999e-01,5.030344e-02,8.8e-04,100.00,75.45,100.00,71.51
40,2.524837,2.524837,0.4040,0.6429,0.3266,0.4331,2.340892,2.340892,0.4346,0.3669,0.4000,0.3827,-0.1839,3.5e-03,199.4,5.453191,5.440684,1.250702e-02,5.032441,5.018922,1.351890e-02,-0.4208,9.999999e-01,4.710510e-02,8.7e-04,100.00,75.98,100.00,73.21
41,2.510761,2.510761,0.4050,0.6318,0.3352,0.4381,2.331296,2.331296,0.4372,0.4825,0.3024,0.3718,-0.1795,3.5e-03,199.1,5.313803,5.300964,1.283839e-02,4.951880,4.939497,1.238365e-02,-0.3619,9.999999e-01,4.603853e-02,8.6e-04,100.00,75.57,100.00,73.09
42,2.488909,2.488909,0.4102,0.6702,0.3441,0.4547,2.293019,2.293019,0.4438,0.2941,0.7000,0.4141,-0.1959,3.4e-03,199.8,5.195467,5.182313,1.315439e-02,4.765322,4.750723,1.459877e-02,-0.4301,9.999999e-01,4.870749e-02,8.6e-04,100.00,75.28,100.00,72.72
43,2.489986,2.489986,0.4085,0.6605,0.3578,0.4642,2.338650,2.338650,0.4315,0.5015,0.3976,0.4435,-0.1513,3.4e-03,199.0,5.081906,5.068772,1.313328e-02,4.687562,4.674301,1.326032e-02,-0.3943,9.999999e-01,4.634471e-02,8.5e-04,100.00,75.47,100.00,76.20
44,2.519524,2.519524,0.4022,0.6770,0.4034,0.5056,2.294691,2.294691,0.4418,0.3270,0.5854,0.4196,-0.2248,3.4e-03,199.1,4.950376,4.936977,1.339813e-02,4.608846,4.595367,1.347994e-02,-0.3415,9.999999e-01,4.717184e-02,8.4e-04,100.00,75.89,100.00,74.69
45,2.490542,2.490542,0.4081,0.6789,0.4310,0.5272,2.354856,2.354856,0.4279,0.2942,0.6976,0.4139,-0.1357,3.3e-03,199.3,4.867053,4.853486,1.356653e-02,4.530786,4.517571,1.321543e-02,-0.3363,9.999999e-01,4.638105e-02,8.3e-04,100.00,75.44,100.00,77.53
46,2.508856,2.508856,0.4023,0.6992,0.4450,0.5438,2.334322,2.334322,0.4309,0.3708,0.6439,0.4706,-0.1745,3.3e-03,199.1,4.749595,4.735832,1.376298e-02,4.419099,4.405078,1.402127e-02,-0.3305,9.999999e-01,4.978587e-02,8.2e-04,100.00,75.16,100.00,73.02
47,2.506551,2.506551,0.4025,0.6865,0.4501,0.5437,2.238416,2.238416,0.4513,0.5803,0.2732,0.3715,-0.2681,3.3e-03,199.2,4.662087,4.648348,1.373955e-02,4.383515,4.365611,1.790350e-02,-0.2786,9.999999e-01,4.475602e-02,8.2e-04,100.00,75.57,100.00,67.68
48,2.493114,2.493114,0.4046,0.7023,0.4802,0.5704,2.326148,2.326148,0.4305,0.4293,0.5854,0.4954,-0.1670,3.2e-03,199.5,4.605602,4.590760,1.484217e-02,4.166360,4.152500,1.386033e-02,-0.4392,9.999999e-01,4.953885e-02,8.1e-04,100.00,74.31,100.00,76.14
49,2.483160,2.483160,0.4061,0.7109,0.4863,0.5775,2.301674,2.301674,0.4357,0.3689,0.6415,0.4684,-0.1815,3.2e-03,199.6,4.543376,4.528663,1.471295e-02,4.261307,4.245922,1.538540e-02,-0.2821,9.999999e-01,4.672930e-02,8.0e-04,100.00,73.87,100.00,72.39
50,2.479715,2.479715,0.4061,0.7100,0.5074,0.5919,2.273389,2.273389,0.4425,0.4382,0.4927,0.4638,-0.2063,3.2e-03,199.0,4.476576,4.461536,1.503960e-02,4.230199,4.211464,1.873562e-02,-0.2464,9.999999e-01,4.557630e-02,7.9e-04,100.00,72.70,100.00,70.44
51,2.484043,2.484043,0.4053,0.7214,0.5200,0.6044,2.285690,2.285690,0.4382,0.4035,0.6732,0.5046,-0.1984,3.1e-03,198.9,4.425186,4.409175,1.601106e-02,4.094462,4.078078,1.638480e-02,-0.3307,9.999999e-01,4.817598e-02,7.8e-04,100.00,71.96,100.00,70.58
52,2.477714,2.477714,0.4068,0.7176,0.5268,0.6075,2.325771,2.325771,0.4294,0.4715,0.5659,0.5144,-0.1519,3.1e-03,199.4,4.400171,4.384675,1.549626e-02,4.342390,4.325501,1.688855e-02,-0.0578,9.999999e-01,4.598905e-02,7.7e-04,100.00,71.69,100.00,68.58
53,2.457140,2.457140,0.4113,0.7232,0.5365,0.6160,2.202686,2.202686,0.4598,0.4836,0.6463,0.5532,-0.2545,3.1e-03,199.7,4.393519,4.376947,1.657221e-02,4.179093,4.155212,2.388092e-02,-0.2144,9.999999e-01,5.097240e-02,7.7e-04,100.00,69.54,100.00,60.70
54,2.451983,2.451983,0.4122,0.7338,0.5506,0.6292,2.287301,2.287301,0.4410,0.3575,0.7829,0.4908,-0.1647,3.0e-03,199.7,4.336231,4.319434,1.679685e-02,4.042681,4.026673,1.600809e-02,-0.2936,9.999999e-01,4.593810e-02,7.6e-04,100.00,69.31,100.00,71.55
55,2.439435,2.439435,0.4145,0.7378,0.5671,0.6413,2.259692,2.259692,0.4463,0.5129,0.5805,0.5446,-0.1797,3.0e-03,200.5,4.321003,4.303414,1.758918e-02,4.228837,4.208563,2.027438e-02,-0.0922,9.999999e-01,4.510491e-02,7.5e-04,100.00,69.02,100.00,65.77
56,2.436573,2.436573,0.4155,0.7375,0.5665,0.6408,2.241351,2.241351,0.4493,0.5129,0.6293,0.5652,-0.1952,3.0e-03,199.2,4.282171,4.264152,1.801883e-02,4.182271,4.163290,1.898091e-02,-0.0999,9.999999e-01,4.644495e-02,7.4e-04,100.00,67.09,100.00,64.28
57,2.421422,2.421422,0.4174,0.7394,0.5810,0.6507,2.215136,2.215136,0.4541,0.3974,0.7463,0.5186,-0.2063,2.9e-03,198.8,4.276778,4.258143,1.863433e-02,4.008456,3.989908,1.854797e-02,-0.2683,9.999999e-01,4.736437e-02,7.3e-04,100.00,67.16,100.00,65.46
58,2.401837,2.401837,0.4220,0.7406,0.5881,0.6556,2.242699,2.242699,0.4493,0.4279,0.6732,0.5232,-0.1591,2.9e-03,199.0,4.263474,4.244050,1.942392e-02,4.052289,4.028516,2.377267e-02,-0.2112,9.999999e-01,4.608253e-02,7.2e-04,100.00,65.66,100.00,60.75
59,2.424251,2.424251,0.4169,0.7574,0.5904,0.6636,2.300211,2.300211,0.4362,0.3707,0.7976,0.5062,-0.1240,2.8e-03,198.9,4.220630,4.200797,1.983225e-02,4.070176,4.053668,1.650802e-02,-0.1505,9.999999e-01,4.647589e-02,7.1e-04,100.00,65.51,100.00,67.08
