epoch,train_recon,train_slow,train_uniform,val_recon,codebook_usage,codebook_ppl,lr,time_s
1,25.354947,0.388704,-2.103387,10.580476,0.9968,0.2016,1.0e-03,417.4
2,8.659039,0.495700,-2.527170,6.955404,1.0000,0.3460,1.0e-03,101.6
3,6.506007,0.625389,-2.851725,5.760289,1.0000,0.4179,1.0e-03,93.1
4,5.485274,0.682165,-2.976418,4.917383,1.0000,0.4912,1.0e-03,92.9
5,4.840311,0.716687,-3.046575,4.361765,1.0000,0.5238,1.0e-03,93.0
6,4.380725,0.736516,-3.090066,3.910411,1.0000,0.5137,1.0e-03,92.8
7,4.025523,0.749105,-3.125660,3.911618,1.0000,0.5371,1.0e-03,92.7
8,3.746753,0.757276,-3.160702,3.466042,1.0000,0.5459,1.0e-03,92.9
9,3.515420,0.760332,-3.188481,3.230418,1.0000,0.5705,1.0e-03,93.0
10,3.340652,0.759163,-3.212579,3.342462,1.0000,0.6097,9.9e-04,92.7
11,3.196621,0.755729,-3.232436,3.076231,1.0000,0.6126,9.9e-04,92.8
12,3.079229,0.749535,-3.253321,3.003412,1.0000,0.6309,9.9e-04,92.9
13,2.961914,0.740886,-3.269909,2.850325,1.0000,0.5838,9.9e-04,93.0
14,2.861221,0.733978,-3.288674,2.705517,1.0000,0.6247,9.9e-04,92.8
15,2.779183,0.730056,-3.305596,2.612735,1.0000,0.5842,9.9e-04,93.2
16,2.697042,0.724704,-3.319662,2.648896,1.0000,0.6273,9.8e-04,93.1
17,2.628671,0.719635,-3.331192,2.484503,1.0000,0.6255,9.8e-04,93.0
18,2.564972,0.714683,-3.346604,2.531430,1.0000,0.6249,9.8e-04,93.4
19,2.503482,0.710020,-3.359062,2.437093,1.0000,0.6289,9.8e-04,93.0
20,2.457182,0.707224,-3.374679,2.413278,1.0000,0.6379,9.8e-04,93.1
21,2.425378,0.707101,-3.390122,3.149203,1.0000,0.7075,9.7e-04,93.0
22,2.388292,0.707210,-3.398701,2.301615,1.0000,0.6558,9.7e-04,93.1
23,2.359015,0.704863,-3.404050,2.329250,1.0000,0.7153,9.7e-04,93.3
24,2.339753,0.704233,-3.413183,2.473911,1.0000,0.6850,9.7e-04,93.3
25,2.309604,0.702810,-3.419538,2.258513,1.0000,0.6453,9.6e-04,93.2
26,2.293584,0.699172,-3.423228,2.266856,1.0000,0.6460,9.6e-04,93.3
27,2.269073,0.698989,-3.431769,2.248543,1.0000,0.6865,9.6e-04,92.9
28,2.250790,0.701344,-3.440541,2.288483,1.0000,0.6471,9.5e-04,92.8
29,2.222119,0.697410,-3.441959,2.248824,1.0000,0.7339,9.5e-04,93.0
30,2.208025,0.696517,-3.444864,2.221619,1.0000,0.6450,9.5e-04,92.9
31,2.187186,0.695504,-3.449085,2.419982,1.0000,0.6716,9.4e-04,93.2
32,2.169224,0.693711,-3.448580,2.171560,1.0000,0.6814,9.4e-04,93.1
33,2.150612,0.692722,-3.454429,2.135521,1.0000,0.7056,9.3e-04,93.1
34,2.137931,0.691322,-3.458418,2.065673,1.0000,0.7161,9.3e-04,92.9
35,2.121560,0.689337,-3.461120,2.072371,1.0000,0.6860,9.3e-04,93.0
36,2.110800,0.690877,-3.463823,2.049501,1.0000,0.7182,9.2e-04,93.0
37,2.099778,0.691597,-3.465337,2.144608,1.0000,0.7119,9.2e-04,93.1
38,2.088274,0.692057,-3.464030,2.049047,1.0000,0.7025,9.1e-04,92.8
39,2.072562,0.695315,-3.470550,2.167046,1.0000,0.6667,9.1e-04,93.0
40,2.064669,0.696032,-3.470915,2.134421,1.0000,0.7061,9.1e-04,93.1
41,2.051149,0.697030,-3.474466,2.032196,1.0000,0.6834,9.0e-04,92.9
42,2.045917,0.697290,-3.474683,2.122365,1.0000,0.6925,9.0e-04,93.2
43,2.034177,0.699900,-3.479964,2.027113,1.0000,0.7097,8.9e-04,93.0
44,2.023479,0.701408,-3.483436,2.031458,1.0000,0.7063,8.9e-04,93.2
45,2.015079,0.699685,-3.484387,2.028653,1.0000,0.7210,8.8e-04,93.2
46,2.003082,0.701372,-3.487684,1.995905,1.0000,0.7173,8.8e-04,93.3
47,1.999191,0.700943,-3.489278,2.182240,1.0000,0.6575,8.7e-04,93.3
48,1.993907,0.699139,-3.491110,1.998700,1.0000,0.6601,8.7e-04,93.3
49,1.981827,0.702296,-3.495425,1.970512,1.0000,0.7195,8.6e-04,93.1
50,1.972508,0.701230,-3.495829,1.964589,1.0000,0.6911,8.6e-04,93.1
51,1.965210,0.700143,-3.498181,2.059853,1.0000,0.7338,8.5e-04,92.9
52,1.955554,0.698788,-3.500953,2.102008,1.0000,0.6184,8.4e-04,92.9
53,1.947397,0.699022,-3.503891,1.982905,1.0000,0.7216,8.4e-04,93.0
54,1.938399,0.698316,-3.504681,1.937214,1.0000,0.7314,8.3e-04,93.4
55,1.931712,0.700833,-3.508111,1.898999,1.0000,0.7109,8.3e-04,93.1
56,1.925061,0.700132,-3.510074,1.954751,1.0000,0.7248,8.2e-04,93.0
57,1.918759,0.698393,-3.511075,1.908043,1.0000,0.6961,8.1e-04,92.7
58,1.908170,0.697999,-3.514381,1.977476,1.0000,0.6720,8.1e-04,92.8
59,1.903523,0.697082,-3.515325,1.950268,1.0000,0.7214,8.0e-04,92.8
60,1.894730,0.694805,-3.515854,1.909883,1.0000,0.7074,8.0e-04,92.9
61,1.889329,0.697117,-3.519679,1.944846,1.0000,0.7068,7.9e-04,93.0
62,1.881144,0.695383,-3.520523,1.979933,1.0000,0.7331,7.8e-04,92.9
63,1.878181,0.696603,-3.522402,1.858518,1.0000,0.7324,7.8e-04,92.7
64,1.868143,0.695071,-3.524216,1.903639,1.0000,0.7069,7.7e-04,93.0
65,1.866365,0.695022,-3.527078,1.966193,1.0000,0.6559,7.6e-04,92.7
66,1.859624,0.692848,-3.527823,1.926930,1.0000,0.7073,7.6e-04,92.8
67,1.851143,0.692868,-3.530364,1.878544,1.0000,0.7276,7.5e-04,92.8
68,1.849249,0.693924,-3.530659,1.895678,1.0000,0.6888,7.4e-04,92.9
69,1.842556,0.692397,-3.531615,1.884176,1.0000,0.6794,7.4e-04,92.7
70,1.837893,0.692019,-3.533710,1.817727,1.0000,0.7635,7.3e-04,92.7
71,1.832535,0.692824,-3.536294,1.849972,1.0000,0.6641,7.2e-04,92.7
72,1.824941,0.690810,-3.536816,1.828234,1.0000,0.7531,7.2e-04,92.8
73,1.825605,0.694118,-3.538727,1.973710,1.0000,0.7073,7.1e-04,92.9
74,1.818597,0.692643,-3.538944,1.816410,1.0000,0.7075,7.0e-04,92.9
75,1.813959,0.691864,-3.540990,1.812999,1.0000,0.6815,6.9e-04,92.9
76,1.807741,0.689655,-3.541261,1.857377,1.0000,0.7271,6.9e-04,92.7
77,1.805424,0.692131,-3.544047,1.828602,1.0000,0.7213,6.8e-04,92.9
78,1.801665,0.690573,-3.544590,2.056528,1.0000,0.6384,6.7e-04,92.7
79,1.797868,0.689282,-3.545381,1.794172,1.0000,0.7386,6.7e-04,92.9
80,1.791122,0.690372,-3.546930,1.785109,1.0000,0.7190,6.6e-04,92.8
81,1.787994,0.692598,-3.549621,1.765637,1.0000,0.7509,6.5e-04,92.8
82,1.784537,0.691050,-3.548759,1.814521,1.0000,0.6876,6.4e-04,93.0
83,1.777941,0.687127,-3.549078,1.798429,1.0000,0.6971,6.4e-04,92.9
84,1.775773,0.691096,-3.550943,1.761849,1.0000,0.7322,6.3e-04,92.7
85,1.771668,0.687936,-3.551871,1.818163,1.0000,0.7021,6.2e-04,92.8
86,1.766804,0.688320,-3.553372,1.793404,1.0000,0.6786,6.1e-04,92.8
87,1.765660,0.689357,-3.553108,1.805616,1.0000,0.6616,6.1e-04,92.8
88,1.759413,0.690156,-3.555382,1.763118,1.0000,0.7167,6.0e-04,92.7
89,1.757930,0.687110,-3.554499,1.801877,1.0000,0.7112,5.9e-04,93.0
90,1.754993,0.686661,-3.556159,1.761990,1.0000,0.7450,5.8e-04,93.0
91,1.749554,0.687771,-3.557295,1.771464,1.0000,0.7140,5.7e-04,92.8
92,1.747149,0.687440,-3.557149,1.967845,1.0000,0.6828,5.7e-04,92.9
93,1.742878,0.687200,-3.557636,1.745639,1.0000,0.7337,5.6e-04,93.3
94,1.740096,0.689064,-3.559091,1.727065,1.0000,0.7319,5.5e-04,93.0
95,1.735869,0.687573,-3.560217,1.749113,1.0000,0.7460,5.4e-04,92.9
96,1.733573,0.685961,-3.561667,1.725618,1.0000,0.7344,5.4e-04,93.0
97,1.732964,0.688573,-3.562647,1.767409,1.0000,0.7431,5.3e-04,92.7
98,1.726887,0.686912,-3.562282,1.765980,1.0000,0.6880,5.2e-04,92.6
99,1.726659,0.686814,-3.562322,1.702649,1.0000,0.7529,5.1e-04,92.7
100,1.721392,0.687546,-3.563969,1.730750,1.0000,0.7295,5.0e-04,92.9
101,1.721054,0.684583,-3.564705,1.814138,1.0000,0.7334,5.0e-04,92.8
102,1.716779,0.687165,-3.565921,1.783482,1.0000,0.7637,4.9e-04,93.2
103,1.715490,0.685743,-3.565633,1.702086,1.0000,0.7209,4.8e-04,93.1
104,1.711822,0.686158,-3.566118,1.738036,1.0000,0.7148,4.7e-04,93.0
105,1.711010,0.687849,-3.567348,1.720323,1.0000,0.7430,4.7e-04,92.8
106,1.707199,0.686809,-3.568695,1.710208,1.0000,0.7048,4.6e-04,92.7
107,1.702313,0.684573,-3.567461,1.699720,1.0000,0.7189,4.5e-04,92.7
108,1.700301,0.684431,-3.569321,1.707334,1.0000,0.7262,4.4e-04,93.0
109,1.699856,0.687606,-3.570248,1.731017,1.0000,0.7166,4.4e-04,93.0
110,1.697910,0.687472,-3.571003,1.689615,1.0000,0.7696,4.3e-04,92.8
111,1.694585,0.684645,-3.572375,1.735117,1.0000,0.6964,4.2e-04,93.0
112,1.692425,0.687754,-3.571945,1.707437,1.0000,0.7047,4.1e-04,93.1
113,1.689001,0.687124,-3.573309,1.801400,1.0000,0.7335,4.0e-04,93.0
114,1.688910,0.687008,-3.572554,1.710184,1.0000,0.7087,4.0e-04,92.8
115,1.686757,0.687356,-3.573147,1.704399,1.0000,0.6971,3.9e-04,92.7
116,1.681916,0.685244,-3.573246,1.682945,1.0000,0.7299,3.8e-04,93.2
117,1.680752,0.684586,-3.573399,1.686161,1.0000,0.7031,3.7e-04,93.0
118,1.678049,0.685102,-3.574794,1.725061,1.0000,0.7024,3.7e-04,93.2
119,1.676304,0.686626,-3.574853,1.683367,1.0000,0.7232,3.6e-04,92.7
120,1.673488,0.684011,-3.575562,1.694381,1.0000,0.7107,3.5e-04,92.8
121,1.672223,0.685658,-3.574972,1.642339,1.0000,0.7429,3.4e-04,92.6
122,1.670986,0.686891,-3.577207,1.720607,1.0000,0.7449,3.4e-04,92.7
123,1.670579,0.687866,-3.577450,1.664405,1.0000,0.7086,3.3e-04,92.8
124,1.670360,0.688789,-3.578067,1.675028,1.0000,0.7655,3.2e-04,93.0
125,1.666892,0.688387,-3.578636,1.660205,1.0000,0.7193,3.2e-04,93.1
126,1.667011,0.688744,-3.578775,1.665702,1.0000,0.7536,3.1e-04,93.0
127,1.665052,0.689306,-3.578856,1.694450,1.0000,0.7379,3.0e-04,93.2
128,1.661711,0.687417,-3.579569,1.679544,1.0000,0.7876,2.9e-04,92.9
129,1.660005,0.686717,-3.580208,1.688351,1.0000,0.7424,2.9e-04,93.0
130,1.657646,0.686906,-3.580137,1.634115,1.0000,0.7104,2.8e-04,92.8
131,1.656342,0.687468,-3.580874,1.658139,1.0000,0.7075,2.7e-04,92.7
132,1.653184,0.685158,-3.581160,1.698007,1.0000,0.7620,2.7e-04,92.8
133,1.653409,0.685720,-3.580821,1.667280,1.0000,0.7534,2.6e-04,92.8
134,1.651579,0.687947,-3.581919,1.643741,1.0000,0.7725,2.5e-04,92.8
135,1.649569,0.687246,-3.581423,1.684287,1.0000,0.7378,2.5e-04,92.9
136,1.647889,0.687458,-3.582734,1.673411,1.0000,0.6718,2.4e-04,93.0
137,1.646563,0.687243,-3.582681,1.754141,1.0000,0.7356,2.3e-04,93.0
138,1.647089,0.688402,-3.581974,1.650835,1.0000,0.7519,2.3e-04,92.9
139,1.642975,0.686768,-3.582200,1.708888,1.0000,0.7137,2.2e-04,92.8
140,1.641602,0.687496,-3.583027,1.636912,1.0000,0.7076,2.1e-04,92.9
141,1.643742,0.689580,-3.584285,1.672261,1.0000,0.7519,2.1e-04,93.0
142,1.640108,0.688699,-3.583905,1.627817,1.0000,0.7466,2.0e-04,93.0
143,1.640262,0.688635,-3.584726,1.631026,1.0000,0.7545,2.0e-04,92.9
144,1.636627,0.687576,-3.584850,1.622120,1.0000,0.7397,1.9e-04,93.3
145,1.635092,0.687454,-3.583560,1.677849,1.0000,0.6710,1.8e-04,93.1
146,1.634235,0.688444,-3.585589,1.632763,1.0000,0.7572,1.8e-04,93.0
147,1.632883,0.688541,-3.586307,1.740027,1.0000,0.7623,1.7e-04,92.8
148,1.632620,0.688658,-3.586359,1.622244,1.0000,0.7593,1.7e-04,92.9
149,1.630805,0.688615,-3.586026,1.667250,1.0000,0.7702,1.6e-04,92.9
150,1.631139,0.689516,-3.586412,1.638646,1.0000,0.7870,1.5e-04,93.0
151,1.630692,0.689516,-3.586706,1.629844,1.0000,0.7383,1.5e-04,93.0
152,1.628543,0.689213,-3.586674,1.678657,1.0000,0.6875,1.4e-04,93.1
153,1.628264,0.689951,-3.587155,1.623401,1.0000,0.7320,1.4e-04,93.0
154,1.627906,0.690745,-3.589190,1.627470,1.0000,0.7538,1.3e-04,92.9
155,1.626685,0.690647,-3.587687,1.659855,1.0000,0.7772,1.3e-04,92.9
156,1.625626,0.690971,-3.588641,1.635603,1.0000,0.7506,1.2e-04,92.6
157,1.624997,0.691033,-3.589065,1.622201,1.0000,0.7460,1.2e-04,92.9
158,1.623367,0.691066,-3.589277,1.630066,1.0000,0.7457,1.1e-04,93.0
159,1.621936,0.690252,-3.589559,1.658432,1.0000,0.7608,1.1e-04,92.9
160,1.620133,0.689599,-3.590075,1.603897,1.0000,0.7694,1.0e-04,92.8
161,1.620643,0.690939,-3.589849,1.612013,1.0000,0.7480,1.0e-04,92.9
162,1.620413,0.691069,-3.589852,1.628079,1.0000,0.7557,9.6e-05,92.9
163,1.618596,0.690888,-3.589974,1.634951,1.0000,0.7458,9.1e-05,92.9
164,1.618263,0.691029,-3.590593,1.601064,1.0000,0.7619,8.7e-05,92.8
165,1.617971,0.691384,-3.590667,1.622950,1.0000,0.7534,8.3e-05,92.8
166,1.617469,0.691954,-3.590795,1.636697,1.0000,0.7588,7.9e-05,92.8
167,1.616636,0.691404,-3.591627,1.619653,1.0000,0.7480,7.5e-05,93.1
168,1.614805,0.691086,-3.591395,1.646699,1.0000,0.7205,7.1e-05,93.0
169,1.616004,0.691784,-3.591537,1.633555,1.0000,0.7559,6.8e-05,93.3
170,1.614875,0.692573,-3.592200,1.636026,1.0000,0.7348,6.4e-05,93.2
171,1.613949,0.692834,-3.592553,1.609819,1.0000,0.7410,6.0e-05,92.9
172,1.612200,0.691600,-3.591998,1.634035,1.0000,0.7293,5.7e-05,93.4
173,1.611430,0.691431,-3.592024,1.613470,1.0000,0.7597,5.4e-05,93.0
174,1.610628,0.691727,-3.591892,1.627648,1.0000,0.7493,5.1e-05,92.9
175,1.610196,0.691386,-3.592765,1.611374,1.0000,0.7076,4.8e-05,92.9
176,1.609991,0.691794,-3.592273,1.603142,1.0000,0.7412,4.5e-05,93.3
177,1.610311,0.692179,-3.592403,1.626136,1.0000,0.7424,4.2e-05,93.2
178,1.610687,0.692869,-3.592176,1.603167,1.0000,0.7294,3.9e-05,92.9
179,1.609114,0.691874,-3.592042,1.603201,1.0000,0.7361,3.7e-05,93.0
180,1.608896,0.692071,-3.592644,1.605857,1.0000,0.7454,3.4e-05,93.1
181,1.609151,0.692318,-3.592812,1.602800,1.0000,0.7336,3.2e-05,92.9
182,1.607803,0.692603,-3.593271,1.618818,1.0000,0.7502,3.0e-05,93.1
183,1.607492,0.692733,-3.593577,1.632445,1.0000,0.7256,2.8e-05,93.0
184,1.607593,0.693462,-3.593817,1.615999,1.0000,0.6998,2.6e-05,93.0
185,1.607261,0.693737,-3.593850,1.611998,1.0000,0.7344,2.4e-05,93.0
186,1.607191,0.693509,-3.594081,1.613682,1.0000,0.7280,2.2e-05,92.8
187,1.606664,0.693325,-3.593768,1.613923,1.0000,0.7315,2.0e-05,92.7
188,1.605081,0.693065,-3.593797,1.614996,1.0000,0.7305,1.9e-05,92.8
189,1.605618,0.692950,-3.593830,1.601235,1.0000,0.7526,1.7e-05,93.2
190,1.604659,0.692815,-3.594410,1.605327,1.0000,0.7582,1.6e-05,93.0
191,1.604629,0.693033,-3.594583,1.613973,1.0000,0.7464,1.5e-05,93.2
192,1.604695,0.692946,-3.594142,1.622338,1.0000,0.7596,1.4e-05,93.3
193,1.604395,0.693144,-3.594493,1.599130,1.0000,0.7605,1.3e-05,93.3
194,1.603986,0.693061,-3.594304,1.631064,1.0000,0.7439,1.2e-05,93.0
195,1.603744,0.692870,-3.594470,1.609135,1.0000,0.7239,1.2e-05,93.3
196,1.604046,0.693327,-3.594486,1.609988,1.0000,0.7340,1.1e-05,93.1
197,1.603652,0.693033,-3.594915,1.615597,1.0000,0.7421,1.1e-05,93.0
198,1.603760,0.693355,-3.594714,1.617680,1.0000,0.7536,1.0e-05,93.1
199,1.603363,0.693283,-3.594837,1.608468,1.0000,0.7535,1.0e-05,92.9
200,1.603408,0.692781,-3.593880,1.624145,1.0000,0.7517,1.0e-05,92.7
