epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,train_cpc,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,val_cpc,gap,lr,time_s
1,9.002501,5.924299,0.0091,0.0000,0.0000,0.0000,3.0782,7.867125,5.468780,0.0187,0.0000,0.0000,0.0000,2.3983,-1.1354,8.3e-04,236.9
2,6.588165,4.470586,0.0766,0.0605,0.0009,0.0018,2.1176,4.855949,3.585320,0.1517,0.0000,0.0000,0.0000,1.2706,-1.7322,1.6e-03,162.7
3,4.781898,3.641199,0.1400,0.3585,0.0023,0.0045,1.1407,4.130927,3.263871,0.1832,0.6250,0.0073,0.0145,0.8671,-0.6510,2.4e-03,161.8
4,4.329027,3.393483,0.1638,0.5480,0.0729,0.1287,0.9355,3.860431,3.094673,0.2013,0.4212,0.1395,0.2096,0.7658,-0.4686,3.2e-03,162.3
5,4.069773,3.263612,0.1777,0.5978,0.1574,0.2492,0.8062,3.641274,2.997428,0.2134,0.4457,0.1722,0.2484,0.6438,-0.4285,4.0e-03,162.5
6,3.928473,3.185886,0.1868,0.6281,0.2403,0.3476,0.7426,3.614423,2.969309,0.2168,0.5355,0.2244,0.3163,0.6451,-0.3141,4.0e-03,161.7
7,3.870028,3.129178,0.1937,0.6647,0.2986,0.4121,0.7408,3.610546,2.923927,0.2231,0.4154,0.4683,0.4403,0.6866,-0.2595,4.0e-03,162.2
8,3.805352,3.082327,0.1995,0.6850,0.3418,0.4561,0.7230,3.487240,2.878703,0.2295,0.5583,0.3366,0.4200,0.6085,-0.3181,4.0e-03,161.8
9,3.758835,3.045941,0.2040,0.7081,0.3920,0.5046,0.7129,3.444226,2.853127,0.2336,0.4241,0.5478,0.4781,0.5911,-0.3146,4.0e-03,162.4
10,3.708513,3.015316,0.2079,0.7165,0.4190,0.5287,0.6932,3.443866,2.846990,0.2354,0.4683,0.5771,0.5170,0.5969,-0.2646,4.0e-03,161.8
11,3.660519,2.991752,0.2112,0.7280,0.4429,0.5507,0.6688,3.403067,2.811839,0.2391,0.4753,0.5961,0.5289,0.5912,-0.2575,4.0e-03,162.4
12,3.609292,2.965893,0.2147,0.7413,0.4749,0.5789,0.6434,3.360944,2.808794,0.2400,0.4644,0.6327,0.5356,0.5521,-0.2483,4.0e-03,161.6
13,3.580814,2.948403,0.2171,0.7455,0.4903,0.5915,0.6324,3.358498,2.806376,0.2407,0.6304,0.5200,0.5699,0.5521,-0.2223,4.0e-03,162.1
14,3.525980,2.928009,0.2197,0.7451,0.4969,0.5962,0.5980,3.298723,2.796641,0.2429,0.5918,0.5883,0.5900,0.5021,-0.2273,4.0e-03,161.6
15,3.460034,2.909793,0.2226,0.7682,0.5296,0.6270,0.5502,3.248637,2.793267,0.2444,0.5152,0.6463,0.5733,0.4554,-0.2114,4.0e-03,162.0
16,3.434173,2.896832,0.2245,0.7703,0.5398,0.6348,0.5373,3.250752,2.781340,0.2458,0.5113,0.6649,0.5780,0.4694,-0.1834,4.0e-03,161.7
17,3.414890,2.881152,0.2266,0.7725,0.5553,0.6461,0.5337,3.272481,2.780779,0.2458,0.6244,0.5766,0.5995,0.4917,-0.1424,4.0e-03,162.1
18,3.399833,2.868706,0.2283,0.7735,0.5677,0.6548,0.5311,3.250160,2.781205,0.2466,0.5332,0.7127,0.6100,0.4690,-0.1497,4.0e-03,161.7
19,3.377916,2.857452,0.2300,0.7901,0.5921,0.6769,0.5205,3.215363,2.765501,0.2484,0.5262,0.7298,0.6115,0.4499,-0.1626,4.0e-03,162.2
20,3.352299,2.844504,0.2319,0.7927,0.6007,0.6835,0.5078,3.232446,2.767481,0.2496,0.5689,0.6702,0.6155,0.4650,-0.1199,3.9e-03,161.6
21,3.320558,2.832484,0.2336,0.7972,0.6075,0.6895,0.4881,3.185690,2.755333,0.2498,0.4923,0.7766,0.6026,0.4304,-0.1349,3.9e-03,162.1
22,3.305474,2.825637,0.2347,0.8009,0.6208,0.6995,0.4798,3.168713,2.749154,0.2521,0.5476,0.7415,0.6299,0.4196,-0.1368,3.9e-03,162.2
23,3.297662,2.815717,0.2364,0.8046,0.6263,0.7043,0.4819,3.158667,2.740486,0.2519,0.5049,0.7566,0.6056,0.4182,-0.1390,3.9e-03,164.5
24,3.289099,2.806766,0.2376,0.8023,0.6318,0.7069,0.4823,3.163232,2.751949,0.2514,0.5960,0.6815,0.6359,0.4113,-0.1259,3.9e-03,163.6
25,3.285500,2.800657,0.2386,0.8082,0.6341,0.7106,0.4848,3.169361,2.740205,0.2530,0.5441,0.7561,0.6328,0.4292,-0.1161,3.9e-03,164.2
26,3.280804,2.792164,0.2398,0.8064,0.6417,0.7147,0.4886,3.166364,2.735413,0.2555,0.6977,0.6034,0.6471,0.4310,-0.1144,3.9e-03,163.5
27,3.263344,2.782591,0.2412,0.8154,0.6588,0.7288,0.4808,3.155538,2.727985,0.2549,0.6519,0.6585,0.6552,0.4276,-0.1078,3.9e-03,164.1
28,3.256931,2.774033,0.2425,0.8161,0.6587,0.7290,0.4829,3.148182,2.717194,0.2571,0.5806,0.7400,0.6507,0.4310,-0.1087,3.9e-03,163.2
29,3.246078,2.767643,0.2436,0.8193,0.6608,0.7316,0.4784,3.145163,2.720788,0.2557,0.5046,0.7971,0.6180,0.4244,-0.1009,3.9e-03,164.2
30,3.229509,2.761280,0.2447,0.8229,0.6757,0.7421,0.4682,3.156794,2.727029,0.2566,0.4230,0.8468,0.5642,0.4298,-0.0727,3.9e-03,163.2
31,3.232461,2.755621,0.2455,0.8202,0.6732,0.7395,0.4768,3.119546,2.694320,0.2596,0.6266,0.7268,0.6730,0.4252,-0.1129,3.8e-03,163.8
32,3.231444,2.749318,0.2466,0.8202,0.6696,0.7373,0.4821,3.135289,2.698513,0.2595,0.6827,0.7127,0.6974,0.4368,-0.0962,3.8e-03,162.6
33,3.221954,2.741203,0.2479,0.8306,0.6871,0.7521,0.4808,3.106830,2.689693,0.2603,0.6480,0.7283,0.6858,0.4171,-0.1151,3.8e-03,162.2
34,3.218424,2.737378,0.2483,0.8274,0.6840,0.7489,0.4810,3.101891,2.689602,0.2608,0.5769,0.8000,0.6703,0.4123,-0.1165,3.8e-03,161.6
35,3.217553,2.731820,0.2493,0.8304,0.6953,0.7569,0.4857,3.099324,2.689045,0.2607,0.6345,0.7580,0.6908,0.4103,-0.1182,3.8e-03,162.2
36,3.197207,2.724758,0.2503,0.8351,0.6965,0.7595,0.4724,3.110698,2.682284,0.2623,0.6329,0.7805,0.6990,0.4284,-0.0865,3.8e-03,161.6
37,3.183853,2.718914,0.2512,0.8370,0.6990,0.7618,0.4649,3.068119,2.667842,0.2642,0.5751,0.8327,0.6804,0.4003,-0.1157,3.8e-03,162.2
38,3.186813,2.715683,0.2518,0.8349,0.7020,0.7627,0.4711,3.101005,2.672381,0.2637,0.6815,0.7244,0.7023,0.4286,-0.0858,3.8e-03,161.6
39,3.172794,2.711201,0.2525,0.8384,0.7044,0.7656,0.4616,3.084883,2.674709,0.2635,0.6048,0.8024,0.6897,0.4102,-0.0879,3.7e-03,162.2
40,3.155827,2.703035,0.2538,0.8397,0.7045,0.7662,0.4528,3.053958,2.654144,0.2675,0.7240,0.7000,0.7118,0.3998,-0.1019,3.7e-03,161.8
41,3.152350,2.699186,0.2544,0.8413,0.7167,0.7740,0.4532,3.051221,2.644122,0.2672,0.5848,0.8088,0.6788,0.4071,-0.1011,3.7e-03,162.2
42,3.156457,2.694853,0.2553,0.8458,0.7108,0.7724,0.4616,3.063744,2.649806,0.2669,0.5910,0.8224,0.6877,0.4139,-0.0927,3.7e-03,161.6
43,3.142793,2.690013,0.2560,0.8378,0.7135,0.7707,0.4528,3.040875,2.635627,0.2691,0.7719,0.6785,0.7222,0.4052,-0.1019,3.7e-03,162.4
44,3.135076,2.685606,0.2567,0.8453,0.7195,0.7773,0.4495,3.045989,2.640053,0.2684,0.7179,0.7361,0.7269,0.4059,-0.0891,3.7e-03,161.8
45,3.125626,2.679262,0.2577,0.8521,0.7323,0.7877,0.4464,3.053855,2.637653,0.2697,0.6780,0.7620,0.7175,0.4162,-0.0718,3.6e-03,162.3
46,3.133222,2.677230,0.2581,0.8475,0.7216,0.7795,0.4560,3.040167,2.621317,0.2706,0.6490,0.7863,0.7111,0.4189,-0.0931,3.6e-03,161.7
47,3.123580,2.671956,0.2590,0.8518,0.7262,0.7840,0.4516,3.033258,2.618302,0.2716,0.5723,0.8415,0.6813,0.4150,-0.0903,3.6e-03,162.3
48,3.111412,2.666423,0.2597,0.8494,0.7257,0.7827,0.4450,3.020698,2.604032,0.2735,0.5466,0.8610,0.6687,0.4167,-0.0907,3.6e-03,161.8
49,3.100787,2.659692,0.2608,0.8516,0.7292,0.7856,0.4411,2.979027,2.589327,0.2767,0.6683,0.7893,0.7238,0.3897,-0.1218,3.6e-03,162.4
50,3.097934,2.655834,0.2616,0.8562,0.7292,0.7876,0.4421,2.996511,2.593865,0.2757,0.6281,0.8205,0.7115,0.4026,-0.1014,3.6e-03,161.9
51,3.111605,2.653376,0.2620,0.8499,0.7169,0.7777,0.4582,2.995030,2.584905,0.2775,0.6407,0.7951,0.7096,0.4101,-0.1166,3.5e-03,162.3
52,3.100212,2.647915,0.2627,0.8613,0.7257,0.7877,0.4523,2.993754,2.585109,0.2767,0.6421,0.7912,0.7089,0.4086,-0.1065,3.5e-03,161.8
53,3.087985,2.641518,0.2638,0.8636,0.7343,0.7937,0.4465,2.972500,2.574780,0.2794,0.6844,0.7702,0.7248,0.3977,-0.1155,3.5e-03,162.2
54,3.076571,2.636651,0.2647,0.8591,0.7363,0.7930,0.4399,2.962662,2.563631,0.2803,0.6077,0.8244,0.6996,0.3990,-0.1139,3.5e-03,161.7
55,3.066589,2.629078,0.2660,0.8601,0.7374,0.7940,0.4375,2.950596,2.563777,0.2813,0.6693,0.7956,0.7270,0.3868,-0.1160,3.5e-03,162.4
56,3.050790,2.622954,0.2669,0.8624,0.7475,0.8008,0.4278,2.938886,2.547766,0.2834,0.7016,0.7580,0.7287,0.3911,-0.1119,3.4e-03,161.9
57,3.051782,2.619678,0.2677,0.8570,0.7444,0.7967,0.4321,2.931187,2.548762,0.2816,0.5416,0.8605,0.6648,0.3824,-0.1206,3.4e-03,162.4
58,3.045297,2.613959,0.2685,0.8626,0.7426,0.7981,0.4313,2.962098,2.550777,0.2838,0.5982,0.8249,0.6935,0.4113,-0.0832,3.4e-03,161.7
59,3.043071,2.611523,0.2689,0.8631,0.7445,0.7995,0.4315,2.916346,2.530630,0.2853,0.6807,0.7985,0.7349,0.3857,-0.1267,3.4e-03,162.2
60,3.027715,2.606813,0.2698,0.8681,0.7563,0.8084,0.4209,2.918367,2.536674,0.2856,0.5955,0.8576,0.7029,0.3817,-0.1093,3.4e-03,161.7
61,3.020072,2.601261,0.2707,0.8722,0.7598,0.8121,0.4188,2.918892,2.531147,0.2860,0.6800,0.7868,0.7295,0.3877,-0.1012,3.3e-03,162.1
62,3.023091,2.597567,0.2714,0.8694,0.7598,0.8109,0.4255,2.913966,2.527817,0.2868,0.6372,0.8293,0.7206,0.3861,-0.1091,3.3e-03,161.6
63,3.025428,2.594376,0.2718,0.8689,0.7615,0.8117,0.4311,2.905338,2.513679,0.2886,0.6370,0.8268,0.7196,0.3917,-0.1201,3.3e-03,162.4
64,3.023606,2.590884,0.2724,0.8680,0.7542,0.8071,0.4327,2.909730,2.512099,0.2882,0.7215,0.7785,0.7489,0.3976,-0.1139,3.3e-03,161.9
65,3.010693,2.587200,0.2732,0.8657,0.7559,0.8071,0.4235,2.909057,2.512585,0.2896,0.7311,0.7693,0.7497,0.3965,-0.1016,3.2e-03,162.3
66,3.008000,2.583993,0.2736,0.8699,0.7627,0.8128,0.4240,2.907652,2.508076,0.2901,0.6474,0.8176,0.7226,0.3996,-0.1003,3.2e-03,161.8
67,3.002141,2.580121,0.2743,0.8724,0.7695,0.8177,0.4220,2.891505,2.501860,0.2908,0.6305,0.8283,0.7160,0.3896,-0.1106,3.2e-03,162.4
68,3.001493,2.576422,0.2747,0.8717,0.7668,0.8159,0.4251,2.905121,2.506379,0.2914,0.6486,0.8078,0.7195,0.3987,-0.0964,3.2e-03,161.9
69,2.997821,2.575006,0.2752,0.8673,0.7680,0.8146,0.4228,2.884441,2.504591,0.2909,0.6257,0.8449,0.7190,0.3799,-0.1134,3.1e-03,162.1
70,2.993123,2.571637,0.2757,0.8740,0.7687,0.8180,0.4215,2.898974,2.507125,0.2910,0.7664,0.7249,0.7450,0.3918,-0.0941,3.1e-03,161.5
71,2.992666,2.568251,0.2763,0.8711,0.7710,0.8180,0.4244,2.913503,2.514116,0.2909,0.6594,0.8151,0.7291,0.3994,-0.0792,3.1e-03,162.2
72,2.988715,2.566513,0.2768,0.8743,0.7763,0.8224,0.4222,2.895057,2.501210,0.2914,0.7163,0.8005,0.7560,0.3938,-0.0937,3.1e-03,161.5
73,2.989687,2.565020,0.2770,0.8725,0.7696,0.8178,0.4247,2.883704,2.496582,0.2912,0.6702,0.8278,0.7407,0.3871,-0.1060,3.1e-03,162.2
74,2.994077,2.567094,0.2767,0.8704,0.7737,0.8192,0.4270,2.885843,2.486488,0.2926,0.7451,0.7615,0.7532,0.3994,-0.1082,3.0e-03,161.5
75,2.991360,2.564483,0.2770,0.8699,0.7780,0.8214,0.4269,2.892675,2.502606,0.2917,0.6371,0.8366,0.7233,0.3901,-0.0987,3.0e-03,162.2
76,2.996736,2.569145,0.2763,0.8766,0.7786,0.8247,0.4276,2.886026,2.491355,0.2931,0.6985,0.7966,0.7443,0.3947,-0.1107,3.0e-03,161.6
77,2.983675,2.562211,0.2774,0.8759,0.7777,0.8239,0.4215,2.884586,2.497332,0.2923,0.7386,0.7717,0.7548,0.3873,-0.0991,2.9e-03,162.4
78,2.977116,2.559362,0.2780,0.8743,0.7808,0.8249,0.4178,2.890416,2.497225,0.2931,0.6734,0.8298,0.7434,0.3932,-0.0867,2.9e-03,161.8
79,3.004977,2.580619,0.2746,0.8742,0.7499,0.8073,0.4244,2.924197,2.553742,0.2798,0.4862,0.7751,0.5976,0.3705,-0.0808,2.9e-03,162.2
80,2.988187,2.610656,0.2694,0.8542,0.7461,0.7965,0.3775,2.850413,2.493898,0.2930,0.5635,0.8868,0.6892,0.3565,-0.1378,2.9e-03,161.7
81,2.957227,2.584823,0.2737,0.8705,0.7829,0.8244,0.3724,2.849296,2.493803,0.2931,0.5877,0.8727,0.7024,0.3555,-0.1079,2.8e-03,162.2
82,2.950646,2.579216,0.2747,0.8772,0.7816,0.8267,0.3714,2.832364,2.482350,0.2935,0.5824,0.8810,0.7012,0.3500,-0.1183,2.8e-03,161.6
