epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,train_cpc,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,val_cpc,gap,lr,time_s
83,2.952667,2.579255,0.2746,0.8741,0.7825,0.8258,0.3734,2.831476,2.481671,0.2943,0.5902,0.8732,0.7043,0.3498,-0.1212,2.8e-03,162.2
84,2.929114,2.575670,0.2753,0.8738,0.7796,0.8240,0.3534,2.825550,2.490596,0.2932,0.6474,0.8293,0.7271,0.3350,-0.1036,2.8e-03,161.6
85,2.928171,2.571318,0.2761,0.8768,0.7897,0.8309,0.3569,2.825730,2.480148,0.2950,0.6633,0.8361,0.7397,0.3456,-0.1024,2.7e-03,162.0
86,2.927365,2.569320,0.2765,0.8778,0.7863,0.8295,0.3580,2.833508,2.489499,0.2939,0.6953,0.8161,0.7509,0.3440,-0.0939,2.7e-03,161.6
87,2.927934,2.575501,0.2753,0.8764,0.7824,0.8268,0.3524,2.826904,2.487509,0.2922,0.6533,0.8376,0.7341,0.3394,-0.1010,2.7e-03,162.2
88,2.926953,2.576629,0.2750,0.8748,0.7843,0.8271,0.3503,2.830007,2.490863,0.2943,0.5951,0.8610,0.7037,0.3391,-0.0969,2.7e-03,161.8
89,2.926352,2.577367,0.2751,0.8733,0.7824,0.8254,0.3490,2.820831,2.486874,0.2932,0.6624,0.8317,0.7375,0.3340,-0.1055,2.6e-03,162.3
90,2.921995,2.573475,0.2755,0.8786,0.7843,0.8288,0.3485,2.806253,2.477133,0.2948,0.6686,0.8327,0.7417,0.3291,-0.1157,2.6e-03,161.5
91,2.998858,2.614047,0.2701,0.8556,0.7389,0.7930,0.3848,2.917185,2.525387,0.2864,0.5631,0.8015,0.6614,0.3918,-0.0817,2.6e-03,162.2
92,3.026676,2.631870,0.2655,0.8145,0.6680,0.7340,0.3948,2.864398,2.504434,0.2901,0.6077,0.7980,0.6900,0.3600,-0.1623,2.5e-03,161.5
93,2.995541,2.612119,0.2690,0.8409,0.7078,0.7686,0.3834,2.840949,2.486744,0.2923,0.6758,0.7576,0.7144,0.3542,-0.1546,2.5e-03,162.1
94,2.995223,2.607826,0.2695,0.8478,0.7066,0.7708,0.3874,2.859958,2.503701,0.2893,0.4935,0.8132,0.6142,0.3563,-0.1353,2.5e-03,161.5
95,2.997312,2.608621,0.2695,0.8531,0.7242,0.7834,0.3887,2.848847,2.493213,0.2930,0.6599,0.7893,0.7188,0.3556,-0.1485,2.5e-03,162.1
96,3.005608,2.609703,0.2693,0.8449,0.7155,0.7748,0.3959,2.848997,2.489677,0.2932,0.6383,0.8093,0.7137,0.3593,-0.1566,2.4e-03,161.5
97,2.975206,2.589843,0.2726,0.8622,0.7506,0.8025,0.3854,2.832469,2.478096,0.2942,0.6553,0.8171,0.7273,0.3544,-0.1427,2.4e-03,162.2
98,2.953459,2.581360,0.2740,0.8645,0.7515,0.8040,0.3721,2.832128,2.478305,0.2942,0.6170,0.8502,0.7151,0.3538,-0.1213,2.4e-03,161.8
99,2.956539,2.588853,0.2727,0.8607,0.7358,0.7933,0.3677,2.833469,2.483583,0.2940,0.6083,0.8083,0.6942,0.3499,-0.1231,2.3e-03,162.3
100,2.953185,2.587522,0.2730,0.8520,0.7378,0.7908,0.3657,2.825393,2.490842,0.2928,0.6620,0.7824,0.7172,0.3346,-0.1278,2.3e-03,161.8
101,2.944540,2.583408,0.2739,0.8567,0.7453,0.7971,0.3611,2.811172,2.474999,0.2952,0.6064,0.8356,0.7028,0.3362,-0.1334,2.3e-03,162.3
102,3.001540,2.596669,0.2717,0.8466,0.7099,0.7722,0.4049,2.839143,2.469949,0.2968,0.7037,0.7888,0.7438,0.3692,-0.1624,2.3e-03,161.8
103,2.958365,2.575490,0.2753,0.8623,0.7516,0.8032,0.3829,2.861035,2.498208,0.2918,0.7311,0.6922,0.7111,0.3628,-0.0973,2.2e-03,162.2
104,2.952320,2.573035,0.2754,0.8648,0.7586,0.8082,0.3793,2.823590,2.472396,0.2959,0.6184,0.8410,0.7127,0.3512,-0.1287,2.2e-03,161.8
105,2.920182,2.570282,0.2760,0.8587,0.7561,0.8041,0.3499,2.786213,2.472986,0.2963,0.6129,0.8263,0.7038,0.3132,-0.1340,2.2e-03,162.0
106,2.932172,2.582530,0.2740,0.8576,0.7278,0.7874,0.3496,2.794020,2.473651,0.2964,0.6206,0.8171,0.7054,0.3204,-0.1382,2.2e-03,161.4
107,2.924433,2.576582,0.2750,0.8615,0.7344,0.7929,0.3479,2.829747,2.494631,0.2919,0.6425,0.7707,0.7008,0.3351,-0.0947,2.1e-03,161.9
108,3.232322,2.805720,0.2412,0.7821,0.5662,0.6569,0.4266,3.011997,2.666118,0.2619,0.5519,0.6561,0.5995,0.3459,-0.2203,2.1e-03,161.6
109,3.125063,2.766861,0.2440,0.8104,0.6250,0.7057,0.3582,3.016870,2.645017,0.2655,0.5086,0.6751,0.5802,0.3719,-0.1082,2.1e-03,161.9
110,3.099713,2.737512,0.2485,0.8184,0.6385,0.7174,0.3622,2.893937,2.559754,0.2804,0.6907,0.7093,0.6999,0.3342,-0.2058,2.0e-03,161.4
111,3.067413,2.714141,0.2522,0.8374,0.6642,0.7408,0.3533,2.867076,2.539796,0.2834,0.6019,0.7951,0.6852,0.3273,-0.2003,2.0e-03,161.9
112,3.042202,2.691653,0.2558,0.8348,0.6930,0.7573,0.3505,2.908189,2.569861,0.2784,0.6521,0.7478,0.6967,0.3383,-0.1340,2.0e-03,161.4
113,3.052552,2.696397,0.2550,0.8380,0.6936,0.7590,0.3562,2.891261,2.556417,0.2807,0.6242,0.7746,0.6913,0.3348,-0.1613,2.0e-03,161.9
114,3.040536,2.687028,0.2565,0.8411,0.6857,0.7555,0.3535,2.887774,2.548477,0.2821,0.6277,0.7659,0.6900,0.3393,-0.1528,1.9e-03,161.4
115,3.033138,2.679072,0.2578,0.8397,0.6830,0.7533,0.3541,2.864447,2.536460,0.2841,0.6589,0.7405,0.6973,0.3280,-0.1687,1.9e-03,161.9
116,3.011155,2.663344,0.2604,0.8466,0.7027,0.7680,0.3478,2.866690,2.539975,0.2842,0.6326,0.7576,0.6895,0.3267,-0.1445,1.9e-03,161.4
117,2.990900,2.644952,0.2634,0.8583,0.7204,0.7833,0.3459,2.854532,2.531998,0.2850,0.5886,0.8083,0.6812,0.3225,-0.1364,1.8e-03,161.9
118,2.989381,2.643809,0.2636,0.8547,0.7225,0.7831,0.3456,2.843955,2.522258,0.2867,0.6306,0.7810,0.6978,0.3217,-0.1454,1.8e-03,161.4
119,2.971966,2.630016,0.2660,0.8565,0.7232,0.7842,0.3419,2.863444,2.530959,0.2851,0.6284,0.7878,0.6991,0.3325,-0.1085,1.8e-03,161.9
120,2.994177,2.649241,0.2628,0.8562,0.7255,0.7854,0.3449,2.869825,2.539445,0.2834,0.5217,0.8454,0.6452,0.3304,-0.1244,1.8e-03,161.5
121,2.973960,2.631760,0.2657,0.8559,0.7287,0.7872,0.3422,2.849725,2.523799,0.2876,0.7147,0.7380,0.7262,0.3259,-0.1242,1.7e-03,161.9
122,2.963664,2.623880,0.2671,0.8601,0.7387,0.7948,0.3398,2.900267,2.559783,0.2806,0.7060,0.7273,0.7165,0.3405,-0.0634,1.7e-03,161.4
123,2.958646,2.620259,0.2676,0.8548,0.7353,0.7906,0.3384,2.907326,2.565400,0.2798,0.6975,0.7400,0.7181,0.3419,-0.0513,1.7e-03,161.9
124,2.943763,2.609103,0.2694,0.8596,0.7421,0.7965,0.3347,2.865348,2.533209,0.2849,0.6822,0.7361,0.7081,0.3321,-0.0784,1.7e-03,161.4
125,2.951473,2.616351,0.2681,0.8580,0.7359,0.7923,0.3351,2.874538,2.540195,0.2850,0.6734,0.7615,0.7147,0.3343,-0.0769,1.6e-03,161.8
126,2.961545,2.623235,0.2671,0.8626,0.7387,0.7959,0.3383,2.848814,2.525908,0.2863,0.5852,0.8210,0.6833,0.3229,-0.1127,1.6e-03,161.4
127,2.955938,2.618301,0.2678,0.8584,0.7356,0.7923,0.3376,2.868203,2.534691,0.2852,0.6427,0.7878,0.7079,0.3335,-0.0877,1.6e-03,161.8
128,2.941971,2.606693,0.2700,0.8609,0.7452,0.7989,0.3353,2.881266,2.538110,0.2834,0.7241,0.7195,0.7218,0.3432,-0.0607,1.6e-03,161.4
129,2.931399,2.596763,0.2716,0.8648,0.7516,0.8043,0.3346,2.860464,2.534200,0.2845,0.6101,0.8098,0.6959,0.3263,-0.0709,1.5e-03,161.9
130,2.930310,2.597887,0.2714,0.8637,0.7416,0.7980,0.3324,2.844909,2.520935,0.2873,0.6987,0.7522,0.7245,0.3240,-0.0854,1.5e-03,161.4
131,2.915826,2.586076,0.2736,0.8660,0.7541,0.8062,0.3298,2.868697,2.533800,0.2850,0.7049,0.7341,0.7192,0.3349,-0.0471,1.5e-03,161.8
132,2.912865,2.583194,0.2740,0.8655,0.7585,0.8085,0.3297,2.848977,2.526169,0.2865,0.6300,0.7990,0.7045,0.3228,-0.0639,1.4e-03,161.6
133,2.910066,2.578371,0.2748,0.8681,0.7605,0.8107,0.3317,2.853275,2.527174,0.2863,0.7195,0.7546,0.7367,0.3261,-0.0568,1.4e-03,161.9
134,2.911611,2.578959,0.2748,0.8675,0.7520,0.8056,0.3327,2.852058,2.522702,0.2864,0.6377,0.7961,0.7082,0.3294,-0.0596,1.4e-03,161.4
135,2.907592,2.577618,0.2749,0.8756,0.7660,0.8171,0.3300,2.849702,2.524819,0.2866,0.6640,0.7780,0.7165,0.3249,-0.0579,1.4e-03,161.9
136,2.910231,2.578544,0.2748,0.8724,0.7557,0.8099,0.3317,2.851390,2.526731,0.2871,0.6427,0.8010,0.7131,0.3247,-0.0588,1.4e-03,161.4
137,2.913702,2.581036,0.2745,0.8718,0.7535,0.8083,0.3327,2.835664,2.512683,0.2892,0.6612,0.7922,0.7208,0.3230,-0.0780,1.3e-03,161.9
138,2.914392,2.574720,0.2754,0.8683,0.7552,0.8078,0.3397,2.863468,2.526066,0.2875,0.6688,0.7683,0.7151,0.3374,-0.0509,1.3e-03,161.4
139,2.920977,2.575308,0.2754,0.8638,0.7531,0.8047,0.3457,2.895739,2.550990,0.2816,0.7391,0.7185,0.7287,0.3447,-0.0252,1.3e-03,161.9
140,2.902540,2.568675,0.2762,0.8702,0.7489,0.8050,0.3339,2.916287,2.562226,0.2796,0.7281,0.7444,0.7361,0.3541,0.0137,1.3e-03,161.4
141,2.890106,2.559561,0.2781,0.8685,0.7642,0.8130,0.3305,2.847664,2.519544,0.2875,0.6957,0.7751,0.7333,0.3281,-0.0424,1.2e-03,161.8
142,2.887885,2.559278,0.2781,0.8717,0.7670,0.8160,0.3286,2.911788,2.562118,0.2794,0.7107,0.7561,0.7327,0.3497,0.0239,1.2e-03,161.4
143,2.888772,2.559177,0.2781,0.8735,0.7725,0.8199,0.3296,2.931339,2.578369,0.2775,0.7196,0.7385,0.7289,0.3530,0.0426,1.2e-03,161.9
144,2.895873,2.564678,0.2771,0.8714,0.7606,0.8122,0.3312,2.899928,2.558365,0.2797,0.7326,0.7283,0.7304,0.3416,0.0041,1.2e-03,161.6
145,2.898590,2.563860,0.2773,0.8692,0.7586,0.8101,0.3347,2.889777,2.545424,0.2830,0.6905,0.7737,0.7297,0.3444,-0.0088,1.1e-03,162.1
146,2.890548,2.559559,0.2781,0.8709,0.7652,0.8146,0.3310,2.898594,2.557493,0.2803,0.7106,0.7473,0.7285,0.3411,0.0080,1.1e-03,161.7
147,2.886527,2.555849,0.2788,0.8732,0.7686,0.8176,0.3307,2.873994,2.540259,0.2841,0.7077,0.7654,0.7354,0.3337,-0.0125,1.1e-03,162.3
148,2.890114,2.559593,0.2782,0.8745,0.7664,0.8169,0.3305,2.893977,2.555845,0.2802,0.7093,0.7546,0.7313,0.3381,0.0039,1.1e-03,161.5
149,2.888928,2.560844,0.2778,0.8695,0.7543,0.8079,0.3281,2.881730,2.545154,0.2832,0.7660,0.7122,0.7381,0.3366,-0.0072,1.1e-03,162.1
150,2.879327,2.552723,0.2795,0.8723,0.7656,0.8154,0.3266,2.871743,2.541976,0.2835,0.6885,0.7698,0.7269,0.3298,-0.0076,1.0e-03,161.5
151,2.875682,2.549966,0.2800,0.8740,0.7676,0.8173,0.3257,2.821211,2.503775,0.2912,0.6507,0.8034,0.7191,0.3174,-0.0545,1.0e-03,162.1
152,2.867817,2.543731,0.2807,0.8752,0.7717,0.8202,0.3241,2.844443,2.526604,0.2865,0.7029,0.7790,0.7390,0.3178,-0.0234,1.0e-03,161.5
153,2.866126,2.543028,0.2812,0.8776,0.7653,0.8176,0.3231,2.840160,2.516044,0.2883,0.6761,0.7849,0.7264,0.3241,-0.0260,9.8e-04,162.1
154,2.862899,2.540715,0.2814,0.8724,0.7607,0.8127,0.3222,2.860709,2.533662,0.2859,0.6917,0.7824,0.7343,0.3270,-0.0022,9.6e-04,161.5
155,2.859989,2.537477,0.2820,0.8807,0.7818,0.8283,0.3225,2.858060,2.532752,0.2854,0.6437,0.8259,0.7235,0.3253,-0.0019,9.4e-04,162.1
156,2.858400,2.535052,0.2824,0.8771,0.7694,0.8197,0.3233,2.826038,2.504493,0.2910,0.6527,0.8029,0.7200,0.3215,-0.0324,9.2e-04,161.6
157,2.853384,2.531637,0.2829,0.8755,0.7706,0.8197,0.3217,2.841324,2.519035,0.2879,0.6956,0.7780,0.7345,0.3223,-0.0121,9.0e-04,162.1
158,2.855869,2.533632,0.2829,0.8769,0.7718,0.8210,0.3222,2.829495,2.510509,0.2902,0.6536,0.7971,0.7182,0.3190,-0.0264,8.9e-04,161.5
159,2.865242,2.540720,0.2816,0.8767,0.7751,0.8227,0.3245,2.840220,2.513139,0.2901,0.6996,0.7737,0.7348,0.3271,-0.0250,8.7e-04,162.1
160,2.856190,2.530903,0.2831,0.8780,0.7756,0.8237,0.3253,2.840524,2.516673,0.2885,0.7096,0.7629,0.7353,0.3239,-0.0157,8.5e-04,161.5
161,2.853500,2.528475,0.2836,0.8827,0.7774,0.8267,0.3250,2.848105,2.523799,0.2875,0.7666,0.7034,0.7337,0.3243,-0.0054,8.3e-04,162.1
162,2.866702,2.541510,0.2812,0.8780,0.7676,0.8191,0.3252,2.849043,2.521504,0.2883,0.7150,0.7576,0.7357,0.3275,-0.0177,8.2e-04,161.5
163,2.867738,2.539873,0.2814,0.8747,0.7686,0.8182,0.3279,2.865007,2.536397,0.2845,0.6706,0.8005,0.7298,0.3286,-0.0027,8.0e-04,162.2
164,2.865489,2.537500,0.2819,0.8775,0.7767,0.8240,0.3280,2.910271,2.573157,0.2783,0.7340,0.7537,0.7437,0.3371,0.0448,7.9e-04,161.6
165,2.854380,2.530800,0.2833,0.8786,0.7706,0.8211,0.3236,2.829650,2.506263,0.2903,0.6837,0.8015,0.7379,0.3234,-0.0247,7.7e-04,162.1
