epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,train_cpc,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,val_cpc,gap,lr,time_s
1,7.768035,6.063787,0.0066,0.0000,0.0000,0.0000,1.7042,6.981781,5.859775,0.0146,0.0000,0.0000,0.0000,1.1220,-0.7863,8.3e-04,922.1
2,5.987258,4.546828,0.0748,0.0588,0.0004,0.0007,1.4404,4.480490,3.628679,0.1447,0.0000,0.0000,0.0000,0.8518,-1.5068,1.6e-03,174.8
3,4.321083,3.616532,0.1428,0.2222,0.0002,0.0005,0.7046,3.748276,3.164280,0.1931,0.0000,0.0000,0.0000,0.5840,-0.5728,2.4e-03,172.8
4,3.929387,3.302059,0.1731,0.4483,0.0250,0.0474,0.6273,3.544422,2.988010,0.2138,0.4007,0.0551,0.0969,0.5564,-0.3850,3.2e-03,172.8
5,3.749962,3.154371,0.1899,0.5533,0.0889,0.1532,0.5956,3.593571,2.954609,0.2174,0.5738,0.0171,0.0332,0.6390,-0.1564,4.0e-03,172.9
6,3.784463,3.121202,0.1941,0.5407,0.1296,0.2091,0.6633,3.509513,2.881392,0.2290,0.5621,0.0420,0.0781,0.6281,-0.2749,4.0e-03,172.8
7,3.675115,3.031602,0.2056,0.6271,0.2645,0.3720,0.6435,3.399968,2.812964,0.2378,0.4802,0.4210,0.4487,0.5870,-0.2751,4.0e-03,173.8
8,3.582440,2.976193,0.2131,0.6758,0.3801,0.4866,0.6062,3.359918,2.772735,0.2439,0.5319,0.4517,0.4885,0.5872,-0.2225,4.0e-03,172.8
9,3.537310,2.938684,0.2183,0.7073,0.4509,0.5507,0.5986,3.316952,2.745451,0.2486,0.6103,0.4210,0.4983,0.5715,-0.2204,4.0e-03,172.8
10,3.543562,2.923950,0.2204,0.7116,0.4847,0.5766,0.6196,3.308560,2.737536,0.2494,0.4645,0.6341,0.5362,0.5710,-0.2350,4.0e-03,172.8
11,3.499750,2.893091,0.2250,0.7395,0.5039,0.5994,0.6067,3.284933,2.699673,0.2556,0.5157,0.6317,0.5679,0.5853,-0.2148,4.0e-03,173.8
12,3.496470,2.872317,0.2279,0.7438,0.5192,0.6115,0.6242,3.283232,2.693045,0.2569,0.5092,0.6785,0.5818,0.5902,-0.2132,4.0e-03,172.8
13,3.539955,2.868779,0.2283,0.7447,0.5127,0.6073,0.6712,3.340718,2.705664,0.2545,0.4903,0.5556,0.5209,0.6351,-0.1992,4.0e-03,172.8
14,3.491125,2.847798,0.2313,0.7504,0.5261,0.6185,0.6433,3.317240,2.674309,0.2603,0.5756,0.6205,0.5972,0.6429,-0.1739,4.0e-03,172.8
15,3.586257,2.839908,0.2326,0.7616,0.4978,0.6021,0.7463,3.287545,2.660478,0.2620,0.5588,0.7000,0.6215,0.6271,-0.2987,4.0e-03,172.8
16,3.556813,2.821797,0.2354,0.7618,0.5567,0.6433,0.7350,3.343811,2.656151,0.2625,0.5633,0.6663,0.6105,0.6877,-0.2130,4.0e-03,173.7
17,3.563488,2.809979,0.2372,0.7811,0.5780,0.6644,0.7535,3.296054,2.633842,0.2665,0.7380,0.4893,0.5884,0.6622,-0.2674,4.0e-03,172.8
18,3.539363,2.795588,0.2395,0.7797,0.5771,0.6633,0.7438,3.305192,2.629274,0.2679,0.6278,0.6771,0.6515,0.6759,-0.2342,4.0e-03,172.8
19,3.488814,2.782443,0.2417,0.7828,0.6028,0.6811,0.7064,3.226071,2.609288,0.2704,0.6976,0.5795,0.6331,0.6168,-0.2627,4.0e-03,172.8
20,3.443628,2.772894,0.2428,0.7892,0.6287,0.6999,0.6707,3.244304,2.615000,0.2708,0.6029,0.7029,0.6491,0.6293,-0.1993,3.9e-03,173.9
21,3.401978,2.765348,0.2440,0.7958,0.6457,0.7129,0.6366,3.154381,2.597006,0.2732,0.5188,0.7922,0.6270,0.5574,-0.2476,3.9e-03,172.8
22,3.332336,2.751019,0.2466,0.7994,0.6650,0.7260,0.5813,3.144394,2.588017,0.2746,0.5503,0.7659,0.6404,0.5564,-0.1879,3.9e-03,172.8
23,3.330510,2.744653,0.2474,0.7995,0.6774,0.7334,0.5859,3.157365,2.587851,0.2747,0.6786,0.6590,0.6686,0.5695,-0.1731,3.9e-03,172.8
24,3.390323,2.752898,0.2460,0.7968,0.6726,0.7294,0.6374,3.200469,2.594090,0.2732,0.4902,0.8215,0.6140,0.6064,-0.1899,3.9e-03,172.9
25,3.365350,2.740173,0.2483,0.8043,0.6796,0.7367,0.6252,3.116260,2.573080,0.2769,0.5675,0.7873,0.6596,0.5432,-0.2491,3.9e-03,173.7
26,3.307968,2.724128,0.2507,0.8001,0.6966,0.7448,0.5838,3.088771,2.569133,0.2781,0.6442,0.7410,0.6892,0.5196,-0.2192,3.9e-03,172.8
27,3.273942,2.716213,0.2520,0.8138,0.7141,0.7607,0.5577,3.077500,2.561047,0.2793,0.5555,0.8205,0.6625,0.5165,-0.1964,3.9e-03,172.8
28,3.246612,2.706988,0.2535,0.8163,0.7142,0.7619,0.5396,3.088736,2.549720,0.2815,0.5301,0.8366,0.6490,0.5390,-0.1579,3.9e-03,172.8
29,3.216611,2.697038,0.2552,0.8145,0.7228,0.7659,0.5196,3.064361,2.546065,0.2819,0.5785,0.7966,0.6702,0.5183,-0.1523,3.9e-03,173.8
30,3.205732,2.690432,0.2564,0.8234,0.7306,0.7742,0.5153,3.040601,2.537364,0.2837,0.5507,0.8298,0.6620,0.5032,-0.1651,3.9e-03,172.8
31,3.202100,2.687157,0.2566,0.8182,0.7334,0.7735,0.5149,3.021971,2.537265,0.2839,0.5612,0.8185,0.6659,0.4847,-0.1801,3.8e-03,172.8
32,3.196099,2.679263,0.2580,0.8238,0.7422,0.7809,0.5168,3.023949,2.528106,0.2850,0.5360,0.8493,0.6572,0.4958,-0.1721,3.8e-03,172.8
33,3.177086,2.670983,0.2595,0.8205,0.7466,0.7818,0.5061,3.028898,2.523666,0.2854,0.6204,0.8093,0.7024,0.5052,-0.1482,3.8e-03,172.8
34,3.192303,2.674098,0.2591,0.8248,0.7428,0.7817,0.5182,3.010048,2.522971,0.2866,0.5406,0.8405,0.6580,0.4871,-0.1823,3.8e-03,173.7
35,3.199523,2.670129,0.2596,0.8263,0.7405,0.7810,0.5294,3.063358,2.528539,0.2854,0.5824,0.8020,0.6747,0.5348,-0.1362,3.8e-03,172.8
36,3.193846,2.661134,0.2610,0.8269,0.7501,0.7866,0.5327,2.994293,2.517675,0.2877,0.5679,0.8380,0.6770,0.4766,-0.1996,3.8e-03,172.8
37,3.186982,2.659781,0.2613,0.8325,0.7549,0.7918,0.5272,3.018190,2.518969,0.2870,0.5845,0.8371,0.6883,0.4992,-0.1688,3.8e-03,172.8
38,3.146748,2.648458,0.2631,0.8337,0.7646,0.7977,0.4983,2.989252,2.505132,0.2892,0.5823,0.8473,0.6902,0.4841,-0.1575,3.8e-03,173.8
39,3.142247,2.645855,0.2636,0.8375,0.7611,0.7975,0.4964,3.007025,2.513776,0.2890,0.5256,0.8761,0.6570,0.4932,-0.1352,3.7e-03,172.8
40,3.154267,2.644412,0.2637,0.8365,0.7581,0.7954,0.5099,2.987651,2.506692,0.2903,0.6351,0.7795,0.7000,0.4810,-0.1666,3.7e-03,172.9
41,3.154911,2.640704,0.2644,0.8403,0.7676,0.8023,0.5142,2.983814,2.498996,0.2905,0.5424,0.8541,0.6635,0.4848,-0.1711,3.7e-03,173.0
42,3.164243,2.637253,0.2651,0.8362,0.7701,0.8018,0.5270,2.999029,2.496698,0.2908,0.6450,0.8029,0.7153,0.5023,-0.1652,3.7e-03,172.8
43,3.128630,2.626324,0.2670,0.8369,0.7700,0.8020,0.5023,2.963150,2.486786,0.2935,0.6004,0.8327,0.6977,0.4764,-0.1655,3.7e-03,173.9
44,3.116841,2.621366,0.2678,0.8380,0.7726,0.8040,0.4955,2.962822,2.489650,0.2927,0.5512,0.8566,0.6707,0.4732,-0.1540,3.7e-03,172.8
45,3.116829,2.619006,0.2682,0.8381,0.7723,0.8039,0.4978,2.948102,2.482961,0.2936,0.6482,0.8063,0.7187,0.4651,-0.1687,3.6e-03,172.8
46,3.084461,2.610324,0.2697,0.8434,0.7767,0.8087,0.4741,2.945013,2.484541,0.2938,0.5984,0.8351,0.6972,0.4605,-0.1394,3.6e-03,172.8
47,3.065395,2.602827,0.2712,0.8462,0.7923,0.8183,0.4626,2.930277,2.481096,0.2947,0.5337,0.8698,0.6615,0.4492,-0.1351,3.6e-03,173.8
48,3.059691,2.599636,0.2714,0.8492,0.7852,0.8159,0.4601,2.938722,2.472630,0.2950,0.6074,0.8376,0.7041,0.4661,-0.1210,3.6e-03,172.8
49,3.069227,2.598418,0.2717,0.8410,0.7823,0.8106,0.4708,2.954445,2.481207,0.2945,0.6382,0.8063,0.7125,0.4732,-0.1148,3.6e-03,172.8
50,3.076448,2.597073,0.2719,0.8453,0.7900,0.8167,0.4794,2.949059,2.476169,0.2951,0.5550,0.8741,0.6789,0.4729,-0.1274,3.6e-03,172.8
51,3.063875,2.592012,0.2726,0.8491,0.7891,0.8180,0.4719,2.933581,2.469947,0.2970,0.5032,0.8941,0.6439,0.4636,-0.1303,3.5e-03,172.8
52,3.055794,2.586569,0.2735,0.8515,0.7943,0.8219,0.4692,2.946987,2.465581,0.2966,0.6726,0.8117,0.7356,0.4814,-0.1088,3.5e-03,173.7
53,3.059926,2.583514,0.2740,0.8484,0.7864,0.8162,0.4764,2.952468,2.466730,0.2976,0.6133,0.8624,0.7168,0.4857,-0.1075,3.5e-03,172.8
54,3.079418,2.587763,0.2734,0.8522,0.7986,0.8245,0.4917,2.940581,2.464697,0.2970,0.5464,0.8898,0.6771,0.4759,-0.1388,3.5e-03,172.8
55,3.081763,2.583831,0.2741,0.8496,0.7969,0.8224,0.4979,3.000030,2.466932,0.2967,0.6728,0.8015,0.7315,0.5331,-0.0817,3.5e-03,172.8
56,3.072693,2.579282,0.2746,0.8507,0.7999,0.8245,0.4934,2.955263,2.461719,0.2980,0.5573,0.8878,0.6847,0.4935,-0.1174,3.4e-03,173.7
57,3.057513,2.576008,0.2755,0.8530,0.7983,0.8247,0.4815,2.929909,2.456855,0.2981,0.5313,0.8868,0.6645,0.4731,-0.1276,3.4e-03,172.8
58,3.060401,2.572005,0.2762,0.8533,0.8007,0.8262,0.4884,2.946917,2.457629,0.2991,0.5542,0.8810,0.6804,0.4893,-0.1135,3.4e-03,172.8
59,3.063369,2.571757,0.2760,0.8546,0.8023,0.8276,0.4916,2.936322,2.452531,0.2990,0.6206,0.8449,0.7156,0.4838,-0.1270,3.4e-03,172.8
60,3.060862,2.569943,0.2766,0.8531,0.8004,0.8259,0.4909,2.911780,2.453952,0.3004,0.5705,0.8859,0.6941,0.4578,-0.1491,3.4e-03,172.8
61,3.035510,2.564075,0.2777,0.8543,0.8016,0.8271,0.4714,2.918258,2.449042,0.2996,0.5262,0.9049,0.6655,0.4692,-0.1173,3.3e-03,173.7
62,3.045806,2.563543,0.2777,0.8546,0.8041,0.8286,0.4823,2.927680,2.450118,0.3002,0.5838,0.8698,0.6987,0.4776,-0.1181,3.3e-03,172.8
63,3.040122,2.561300,0.2779,0.8563,0.8051,0.8299,0.4788,2.919823,2.449664,0.3000,0.6312,0.8600,0.7281,0.4702,-0.1203,3.3e-03,172.8
64,3.048034,2.560893,0.2780,0.8546,0.8054,0.8293,0.4871,2.911820,2.445283,0.3004,0.6453,0.8395,0.7297,0.4665,-0.1362,3.3e-03,172.9
65,3.034649,2.557257,0.2788,0.8559,0.8006,0.8273,0.4774,2.917062,2.446263,0.3011,0.6849,0.8302,0.7506,0.4708,-0.1176,3.2e-03,173.9
66,3.030427,2.553275,0.2794,0.8532,0.8045,0.8281,0.4772,2.898043,2.440118,0.3019,0.6717,0.8283,0.7418,0.4579,-0.1324,3.2e-03,172.8
67,3.032694,2.550881,0.2797,0.8582,0.8092,0.8330,0.4818,2.904635,2.437277,0.3021,0.5479,0.8932,0.6792,0.4674,-0.1281,3.2e-03,172.8
68,3.020234,2.543852,0.2808,0.8595,0.8080,0.8330,0.4764,2.925314,2.439555,0.3021,0.6545,0.8512,0.7400,0.4858,-0.0949,3.2e-03,172.8
69,3.031344,2.544335,0.2809,0.8580,0.8022,0.8292,0.4870,2.899961,2.431981,0.3034,0.5430,0.9093,0.6799,0.4680,-0.1314,3.1e-03,172.8
70,3.007037,2.538845,0.2818,0.8569,0.8123,0.8340,0.4682,2.900319,2.433930,0.3029,0.6825,0.8400,0.7531,0.4664,-0.1067,3.1e-03,173.7
71,3.021569,2.539735,0.2818,0.8562,0.8163,0.8358,0.4818,2.899045,2.435649,0.3029,0.5525,0.8932,0.6827,0.4634,-0.1225,3.1e-03,172.8
72,3.032741,2.540502,0.2817,0.8583,0.8112,0.8341,0.4922,2.903189,2.433567,0.3029,0.6183,0.8693,0.7226,0.4696,-0.1296,3.1e-03,172.8
73,3.025711,2.538163,0.2821,0.8578,0.8101,0.8333,0.4875,2.933154,2.438643,0.3019,0.6129,0.8595,0.7155,0.4945,-0.0926,3.1e-03,172.8
74,3.027236,2.538898,0.2819,0.8575,0.8123,0.8343,0.4883,2.943338,2.439169,0.3016,0.6129,0.8727,0.7201,0.5042,-0.0839,3.0e-03,173.7
75,3.021318,2.533095,0.2829,0.8586,0.8146,0.8360,0.4882,2.906135,2.433558,0.3039,0.5749,0.8878,0.6979,0.4726,-0.1152,3.0e-03,172.8
76,3.002700,2.528738,0.2838,0.8606,0.8188,0.8392,0.4740,2.904324,2.431714,0.3040,0.5749,0.8839,0.6967,0.4726,-0.0984,3.0e-03,172.8
77,3.003393,2.526995,0.2840,0.8640,0.8200,0.8414,0.4764,2.905235,2.435828,0.3031,0.5853,0.8834,0.7041,0.4694,-0.0982,2.9e-03,172.8
78,2.993581,2.523381,0.2846,0.8620,0.8150,0.8378,0.4702,2.892307,2.428642,0.3049,0.6298,0.8756,0.7327,0.4637,-0.1013,2.9e-03,172.8
79,2.996902,2.522930,0.2847,0.8642,0.8178,0.8404,0.4740,2.883260,2.423698,0.3048,0.6542,0.8434,0.7368,0.4596,-0.1136,2.9e-03,173.7
80,2.986323,2.519715,0.2852,0.8620,0.8177,0.8393,0.4666,2.891732,2.424326,0.3049,0.5954,0.8902,0.7136,0.4674,-0.0946,2.9e-03,172.8
81,2.964723,2.514357,0.2862,0.8633,0.8249,0.8437,0.4504,2.871792,2.425070,0.3055,0.5546,0.9024,0.6870,0.4467,-0.0929,2.8e-03,172.8
82,2.959879,2.511778,0.2865,0.8664,0.8267,0.8461,0.4481,2.872103,2.420625,0.3054,0.6193,0.8498,0.7164,0.4515,-0.0878,2.8e-03,172.8
83,2.957659,2.511492,0.2867,0.8648,0.8154,0.8394,0.4462,2.860002,2.422875,0.3058,0.6182,0.8766,0.7250,0.4371,-0.0977,2.8e-03,173.7
84,2.958650,2.508239,0.2873,0.8614,0.8250,0.8428,0.4504,2.881076,2.423774,0.3054,0.5756,0.8854,0.6977,0.4573,-0.0776,2.8e-03,172.8
85,2.954767,2.504624,0.2880,0.8619,0.8204,0.8406,0.4501,2.866643,2.424777,0.3060,0.5815,0.8878,0.7027,0.4419,-0.0881,2.7e-03,172.8
86,2.950795,2.503320,0.2882,0.8652,0.8268,0.8456,0.4475,2.860214,2.414715,0.3069,0.7050,0.8263,0.7608,0.4455,-0.0906,2.7e-03,172.9
87,2.944259,2.499852,0.2887,0.8664,0.8227,0.8440,0.4444,2.861840,2.416225,0.3064,0.6846,0.8439,0.7560,0.4456,-0.0824,2.7e-03,172.9
88,2.943250,2.498499,0.2890,0.8651,0.8266,0.8454,0.4448,2.850650,2.412294,0.3079,0.5839,0.8907,0.7054,0.4384,-0.0926,2.7e-03,173.8
89,2.941425,2.497346,0.2894,0.8660,0.8244,0.8447,0.4441,2.862381,2.410541,0.3078,0.6797,0.8415,0.7520,0.4518,-0.0790,2.6e-03,172.8
90,2.935176,2.493404,0.2899,0.8736,0.8308,0.8516,0.4418,2.860170,2.417992,0.3063,0.6484,0.8620,0.7401,0.4422,-0.0750,2.6e-03,172.8
91,2.929589,2.490539,0.2905,0.8660,0.8267,0.8459,0.4391,2.850641,2.415239,0.3082,0.7095,0.8268,0.7637,0.4354,-0.0789,2.6e-03,172.8
92,2.928332,2.488433,0.2907,0.8691,0.8285,0.8483,0.4399,2.851586,2.417164,0.3073,0.6422,0.8668,0.7378,0.4344,-0.0767,2.5e-03,173.7
93,2.923528,2.484338,0.2918,0.8692,0.8295,0.8489,0.4392,2.856712,2.415462,0.3079,0.6770,0.8444,0.7515,0.4412,-0.0668,2.5e-03,172.8
94,2.938657,2.489956,0.2906,0.8709,0.8316,0.8508,0.4487,2.866571,2.419294,0.3075,0.5650,0.9015,0.6946,0.4473,-0.0721,2.5e-03,172.8
95,2.947029,2.488035,0.2910,0.8663,0.8292,0.8473,0.4590,2.878217,2.417617,0.3087,0.5900,0.8941,0.7109,0.4606,-0.0688,2.5e-03,173.0
96,2.927870,2.480707,0.2924,0.8718,0.8307,0.8507,0.4472,2.848674,2.406779,0.3097,0.5902,0.8907,0.7100,0.4419,-0.0792,2.4e-03,173.7
97,2.924522,2.478219,0.2927,0.8735,0.8357,0.8542,0.4463,2.853338,2.409719,0.3092,0.6724,0.8420,0.7477,0.4436,-0.0712,2.4e-03,172.7
98,2.927789,2.476573,0.2931,0.8708,0.8360,0.8530,0.4512,2.863436,2.410263,0.3078,0.6443,0.8668,0.7392,0.4532,-0.0644,2.4e-03,172.8
