epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,train_cpc,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,val_cpc,gap,lr,time_s
99,2.927031,2.473665,0.2936,0.8721,0.8369,0.8541,0.4534,2.862838,2.403425,0.3097,0.6401,0.8702,0.7376,0.4594,-0.0642,2.3e-03,172.8
100,2.922335,2.470599,0.2941,0.8728,0.8375,0.8548,0.4517,2.857207,2.413663,0.3079,0.6654,0.8683,0.7534,0.4435,-0.0651,2.3e-03,172.8
101,2.916582,2.467783,0.2948,0.8718,0.8329,0.8519,0.4488,2.854166,2.409142,0.3091,0.5281,0.9200,0.6711,0.4450,-0.0624,2.3e-03,173.7
102,2.920125,2.469314,0.2945,0.8698,0.8304,0.8496,0.4508,2.861344,2.412176,0.3091,0.5988,0.8883,0.7154,0.4492,-0.0588,2.3e-03,172.8
103,2.911325,2.464541,0.2953,0.8707,0.8361,0.8530,0.4468,2.851345,2.401176,0.3105,0.6625,0.8551,0.7466,0.4502,-0.0600,2.2e-03,172.7
104,2.906007,2.461783,0.2956,0.8769,0.8391,0.8576,0.4442,2.857360,2.411365,0.3091,0.5839,0.9015,0.7087,0.4460,-0.0486,2.2e-03,172.8
105,2.912069,2.462641,0.2956,0.8718,0.8400,0.8556,0.4494,2.860598,2.409704,0.3097,0.6333,0.8771,0.7355,0.4509,-0.0515,2.2e-03,173.7
106,2.906847,2.459483,0.2962,0.8740,0.8410,0.8572,0.4474,2.855973,2.413044,0.3102,0.6486,0.8741,0.7446,0.4429,-0.0509,2.2e-03,172.8
107,2.902836,2.456729,0.2965,0.8767,0.8407,0.8583,0.4461,2.850224,2.405727,0.3103,0.6899,0.8488,0.7612,0.4445,-0.0526,2.1e-03,172.8
108,2.909173,2.455311,0.2970,0.8752,0.8385,0.8564,0.4539,2.854952,2.405696,0.3106,0.6869,0.8498,0.7597,0.4493,-0.0542,2.1e-03,172.8
109,2.902306,2.453967,0.2973,0.8753,0.8380,0.8562,0.4483,2.860647,2.409664,0.3104,0.6600,0.8634,0.7481,0.4510,-0.0417,2.1e-03,172.8
110,2.902547,2.451401,0.2977,0.8783,0.8413,0.8594,0.4511,2.866585,2.414669,0.3098,0.7222,0.8190,0.7675,0.4519,-0.0360,2.0e-03,173.9
111,2.898101,2.449085,0.2982,0.8825,0.8469,0.8643,0.4490,2.847940,2.406034,0.3099,0.6346,0.8751,0.7357,0.4419,-0.0502,2.0e-03,172.7
112,2.907496,2.451511,0.2980,0.8740,0.8367,0.8550,0.4560,2.861430,2.411329,0.3096,0.6377,0.8854,0.7414,0.4501,-0.0461,2.0e-03,172.7
113,2.898085,2.446862,0.2987,0.8794,0.8429,0.8607,0.4512,2.845413,2.401355,0.3109,0.6565,0.8605,0.7448,0.4441,-0.0527,2.0e-03,172.7
114,2.886661,2.441583,0.2996,0.8773,0.8433,0.8600,0.4451,2.835310,2.398914,0.3114,0.6772,0.8546,0.7557,0.4364,-0.0514,1.9e-03,173.7
115,2.883442,2.440606,0.2997,0.8780,0.8464,0.8619,0.4428,2.844000,2.400861,0.3119,0.6687,0.8663,0.7548,0.4431,-0.0394,1.9e-03,172.8
116,2.879875,2.438345,0.3000,0.8771,0.8447,0.8606,0.4415,2.854507,2.409281,0.3111,0.6540,0.8639,0.7444,0.4452,-0.0254,1.9e-03,172.7
117,2.883013,2.438794,0.3000,0.8764,0.8395,0.8575,0.4442,2.852367,2.407465,0.3112,0.5648,0.9117,0.6975,0.4449,-0.0306,1.8e-03,172.7
118,2.891252,2.436563,0.3006,0.8796,0.8495,0.8643,0.4547,2.844940,2.401981,0.3121,0.6854,0.8556,0.7611,0.4430,-0.0463,1.8e-03,172.7
119,2.884827,2.435912,0.3008,0.8793,0.8432,0.8609,0.4489,2.857496,2.410355,0.3106,0.6485,0.8712,0.7435,0.4471,-0.0273,1.8e-03,173.7
120,2.880832,2.432429,0.3014,0.8761,0.8433,0.8594,0.4484,2.857284,2.408901,0.3108,0.6140,0.8878,0.7260,0.4484,-0.0235,1.8e-03,172.8
121,2.880444,2.431528,0.3016,0.8782,0.8456,0.8616,0.4489,2.838001,2.401214,0.3121,0.7459,0.8220,0.7821,0.4368,-0.0424,1.7e-03,172.7
122,2.872130,2.428114,0.3021,0.8793,0.8465,0.8626,0.4440,2.839207,2.405751,0.3119,0.6581,0.8659,0.7478,0.4335,-0.0329,1.7e-03,172.7
123,2.865416,2.423277,0.3029,0.8758,0.8480,0.8617,0.4421,2.845025,2.396543,0.3128,0.6498,0.8780,0.7469,0.4485,-0.0204,1.7e-03,173.7
124,2.867151,2.422452,0.3032,0.8795,0.8466,0.8628,0.4447,2.838437,2.398056,0.3126,0.6861,0.8561,0.7617,0.4404,-0.0287,1.7e-03,172.7
125,2.861303,2.420246,0.3035,0.8787,0.8475,0.8628,0.4411,2.842370,2.402426,0.3134,0.6198,0.8937,0.7319,0.4399,-0.0189,1.6e-03,172.7
126,2.858697,2.418672,0.3039,0.8845,0.8516,0.8677,0.4400,2.834711,2.395908,0.3133,0.6733,0.8707,0.7594,0.4388,-0.0240,1.6e-03,172.7
127,2.860944,2.417033,0.3041,0.8806,0.8481,0.8641,0.4439,2.848192,2.408431,0.3123,0.6454,0.8834,0.7459,0.4398,-0.0128,1.6e-03,172.7
128,2.851082,2.415705,0.3044,0.8803,0.8479,0.8638,0.4354,2.812537,2.405434,0.3120,0.6287,0.8771,0.7324,0.4071,-0.0385,1.6e-03,173.6
129,2.817077,2.412900,0.3049,0.8828,0.8479,0.8650,0.4042,2.797859,2.407405,0.3120,0.6677,0.8683,0.7549,0.3905,-0.0192,1.5e-03,172.7
130,2.803966,2.410708,0.3054,0.8796,0.8464,0.8627,0.3933,2.782797,2.396278,0.3132,0.6884,0.8610,0.7651,0.3865,-0.0212,1.5e-03,172.7
131,2.800413,2.409717,0.3057,0.8783,0.8498,0.8638,0.3907,2.789515,2.400310,0.3136,0.6665,0.8727,0.7558,0.3892,-0.0109,1.5e-03,172.7
132,2.797162,2.407874,0.3059,0.8823,0.8460,0.8638,0.3893,2.777098,2.389011,0.3148,0.6993,0.8610,0.7718,0.3881,-0.0201,1.4e-03,173.6
133,2.800789,2.403515,0.3067,0.8826,0.8483,0.8651,0.3973,2.797296,2.401400,0.3142,0.7147,0.8346,0.7700,0.3959,-0.0035,1.4e-03,172.8
134,2.802313,2.404335,0.3067,0.8781,0.8461,0.8618,0.3980,2.799123,2.403100,0.3136,0.6585,0.8766,0.7520,0.3960,-0.0032,1.4e-03,172.7
135,2.802984,2.402185,0.3072,0.8850,0.8561,0.8703,0.4008,2.792859,2.400174,0.3138,0.6417,0.8868,0.7446,0.3927,-0.0101,1.4e-03,172.7
136,2.800362,2.400226,0.3075,0.8839,0.8526,0.8680,0.4001,2.790045,2.397024,0.3144,0.6336,0.8898,0.7401,0.3930,-0.0103,1.4e-03,172.7
137,2.765907,2.397330,0.3081,0.8812,0.8495,0.8651,0.3686,2.758374,2.404579,0.3140,0.6890,0.8615,0.7657,0.3538,-0.0075,1.3e-03,173.6
138,2.751315,2.395400,0.3082,0.8849,0.8484,0.8663,0.3559,2.750133,2.400091,0.3144,0.6722,0.8712,0.7589,0.3500,-0.0012,1.3e-03,172.8
139,2.746567,2.394247,0.3086,0.8866,0.8533,0.8696,0.3523,2.749060,2.399415,0.3149,0.6305,0.8873,0.7372,0.3496,0.0025,1.3e-03,172.7
140,2.742190,2.391208,0.3090,0.8866,0.8562,0.8711,0.3510,2.746532,2.400921,0.3134,0.6538,0.8741,0.7481,0.3456,0.0043,1.3e-03,172.7
141,2.739220,2.388263,0.3097,0.8820,0.8560,0.8688,0.3510,2.740244,2.390121,0.3154,0.6794,0.8663,0.7616,0.3501,0.0010,1.2e-03,173.6
142,2.739009,2.387233,0.3100,0.8829,0.8455,0.8638,0.3518,2.738918,2.389276,0.3158,0.6726,0.8829,0.7636,0.3496,-0.0001,1.2e-03,172.7
143,2.734587,2.384935,0.3105,0.8890,0.8572,0.8728,0.3497,2.746171,2.397878,0.3156,0.6585,0.8746,0.7513,0.3483,0.0116,1.2e-03,172.7
144,2.732345,2.383855,0.3104,0.8817,0.8506,0.8659,0.3485,2.735951,2.392669,0.3154,0.6815,0.8737,0.7657,0.3433,0.0036,1.2e-03,172.7
145,2.727169,2.381058,0.3110,0.8850,0.8570,0.8708,0.3461,2.738962,2.392048,0.3155,0.6480,0.8800,0.7464,0.3469,0.0118,1.1e-03,172.7
146,2.724862,2.380952,0.3110,0.8845,0.8548,0.8694,0.3439,2.731534,2.389635,0.3157,0.7022,0.8615,0.7737,0.3419,0.0067,1.1e-03,173.7
147,2.720651,2.376847,0.3120,0.8881,0.8569,0.8723,0.3438,2.737648,2.393101,0.3155,0.6507,0.8834,0.7494,0.3445,0.0170,1.1e-03,172.7
148,2.718670,2.374824,0.3124,0.8900,0.8570,0.8732,0.3438,2.733055,2.390036,0.3164,0.6571,0.8785,0.7518,0.3430,0.0144,1.1e-03,172.8
149,2.718782,2.374890,0.3123,0.8863,0.8532,0.8694,0.3439,2.738888,2.395427,0.3161,0.7163,0.8537,0.7790,0.3435,0.0201,1.1e-03,172.7
150,2.717128,2.371557,0.3131,0.8869,0.8558,0.8711,0.3456,2.736697,2.392562,0.3165,0.6613,0.8790,0.7548,0.3441,0.0196,1.0e-03,173.6
151,2.718103,2.371992,0.3129,0.8875,0.8583,0.8726,0.3461,2.739422,2.394403,0.3160,0.7055,0.8600,0.7751,0.3450,0.0213,1.0e-03,172.7
152,2.712655,2.368083,0.3135,0.8908,0.8594,0.8748,0.3446,2.742765,2.395565,0.3161,0.6406,0.8902,0.7451,0.3472,0.0301,1.0e-03,172.7
153,2.712761,2.367355,0.3139,0.8875,0.8547,0.8708,0.3454,2.734896,2.392411,0.3167,0.6773,0.8795,0.7653,0.3425,0.0221,9.8e-04,172.7
154,2.708270,2.364125,0.3143,0.8859,0.8539,0.8696,0.3441,2.731377,2.388399,0.3171,0.6940,0.8620,0.7689,0.3430,0.0231,9.6e-04,172.7
155,2.707405,2.362941,0.3145,0.8871,0.8583,0.8725,0.3445,2.733595,2.390396,0.3174,0.6674,0.8839,0.7605,0.3432,0.0262,9.4e-04,173.6
156,2.704128,2.359860,0.3151,0.8873,0.8603,0.8736,0.3443,2.733014,2.394447,0.3170,0.6755,0.8805,0.7645,0.3386,0.0289,9.2e-04,172.8
157,2.678322,2.357519,0.3156,0.8876,0.8590,0.8731,0.3208,2.702240,2.388030,0.3179,0.6580,0.8815,0.7535,0.3142,0.0239,9.0e-04,172.7
158,2.671224,2.357043,0.3158,0.8858,0.8585,0.8719,0.3142,2.698452,2.387403,0.3181,0.6554,0.8795,0.7511,0.3110,0.0272,8.9e-04,172.7
160,2.647546,2.342120,0.3188,0.8880,0.8666,0.8772,0.3054,2.688136,2.382352,0.3196,0.6753,0.8824,0.7651,0.3058,0.0406,6.1e-05,961.0
161,2.639477,2.334687,0.3205,0.8861,0.8623,0.8741,0.3048,2.690105,2.381473,0.3199,0.6709,0.8859,0.7635,0.3086,0.0506,8.1e-05,176.9
162,2.634502,2.329766,0.3211,0.8910,0.8642,0.8774,0.3047,2.688973,2.381209,0.3205,0.6715,0.8854,0.7637,0.3078,0.0545,1.0e-04,174.2
163,2.631530,2.326723,0.3220,0.8924,0.8698,0.8810,0.3048,2.685549,2.377706,0.3209,0.6796,0.8776,0.7660,0.3078,0.0540,1.2e-04,174.3
164,2.632061,2.326869,0.3219,0.8925,0.8704,0.8813,0.3052,2.686831,2.378531,0.3210,0.6854,0.8800,0.7706,0.3083,0.0548,1.4e-04,174.2
165,2.629575,2.324323,0.3225,0.8919,0.8666,0.8791,0.3053,2.688212,2.379573,0.3208,0.6766,0.8829,0.7661,0.3086,0.0586,1.6e-04,174.2
166,2.629721,2.323924,0.3224,0.8943,0.8690,0.8814,0.3058,2.688628,2.379742,0.3209,0.6820,0.8766,0.7671,0.3089,0.0589,1.8e-04,175.4
167,2.627675,2.321975,0.3230,0.8940,0.8693,0.8815,0.3057,2.696754,2.384082,0.3204,0.6762,0.8844,0.7664,0.3127,0.0691,1.9e-04,174.2
168,2.627634,2.321718,0.3229,0.8948,0.8686,0.8815,0.3059,2.683835,2.376901,0.3215,0.6657,0.8849,0.7598,0.3069,0.0562,2.1e-04,174.2
169,2.626202,2.320555,0.3232,0.8959,0.8671,0.8813,0.3056,2.689071,2.380414,0.3211,0.6860,0.8751,0.7691,0.3087,0.0629,2.3e-04,174.4
170,2.626444,2.321040,0.3231,0.8930,0.8678,0.8802,0.3054,2.688153,2.378594,0.3213,0.6745,0.8824,0.7646,0.3096,0.0617,2.4e-04,175.4
171,2.625783,2.320726,0.3231,0.8936,0.8705,0.8819,0.3051,2.686626,2.377778,0.3215,0.6879,0.8761,0.7707,0.3088,0.0608,2.6e-04,174.2
172,2.626499,2.321492,0.3229,0.8932,0.8728,0.8829,0.3050,2.685922,2.377605,0.3211,0.6806,0.8805,0.7678,0.3083,0.0594,2.8e-04,174.3
173,2.625240,2.318993,0.3234,0.8924,0.8686,0.8803,0.3062,2.688829,2.379546,0.3211,0.6665,0.8824,0.7594,0.3093,0.0636,2.9e-04,174.6
174,2.625309,2.319223,0.3236,0.8915,0.8694,0.8803,0.3061,2.696410,2.386940,0.3206,0.6985,0.8737,0.7763,0.3095,0.0711,3.1e-04,174.2
175,2.625964,2.319426,0.3233,0.8939,0.8693,0.8814,0.3065,2.691183,2.382108,0.3207,0.6919,0.8688,0.7703,0.3091,0.0652,3.2e-04,175.6
176,2.624997,2.318007,0.3237,0.8951,0.8679,0.8813,0.3070,2.693971,2.383046,0.3204,0.6812,0.8785,0.7674,0.3109,0.0690,3.3e-04,174.2
177,2.624505,2.317603,0.3237,0.8950,0.8666,0.8806,0.3069,2.687694,2.378698,0.3211,0.6536,0.8917,0.7543,0.3090,0.0632,3.5e-04,175.0
178,2.627010,2.319055,0.3234,0.8965,0.8702,0.8832,0.3080,2.693900,2.381961,0.3206,0.6640,0.8888,0.7601,0.3119,0.0669,3.6e-04,174.8
179,2.625559,2.318590,0.3235,0.8980,0.8697,0.8836,0.3070,2.692279,2.381022,0.3208,0.7090,0.8688,0.7808,0.3113,0.0667,3.7e-04,175.5
180,2.622736,2.316214,0.3239,0.8953,0.8678,0.8813,0.3065,2.695612,2.381960,0.3209,0.6623,0.8946,0.7612,0.3137,0.0729,3.8e-04,174.9
181,2.625840,2.318648,0.3236,0.8945,0.8709,0.8826,0.3072,2.695828,2.384218,0.3207,0.6674,0.8868,0.7616,0.3116,0.0700,3.9e-04,175.0
182,2.622553,2.317116,0.3239,0.8965,0.8701,0.8831,0.3054,2.695370,2.382744,0.3204,0.6911,0.8820,0.7750,0.3126,0.0728,4.0e-04,175.0
183,2.622477,2.317670,0.3236,0.8955,0.8662,0.8806,0.3048,2.694507,2.385961,0.3201,0.6946,0.8732,0.7737,0.3085,0.0720,4.1e-04,175.0
184,2.624939,2.319431,0.3234,0.8969,0.8716,0.8841,0.3055,2.693307,2.382284,0.3202,0.6665,0.8776,0.7576,0.3110,0.0684,4.2e-04,176.3
185,2.623001,2.318536,0.3234,0.8998,0.8686,0.8839,0.3045,2.694357,2.382291,0.3208,0.6740,0.8776,0.7624,0.3121,0.0714,4.3e-04,174.6
186,2.621925,2.317653,0.3237,0.8967,0.8715,0.8839,0.3043,2.706474,2.388418,0.3199,0.6900,0.8698,0.7695,0.3181,0.0845,4.4e-04,175.0
187,2.621144,2.316770,0.3237,0.8930,0.8669,0.8797,0.3044,2.702735,2.389192,0.3200,0.6957,0.8732,0.7744,0.3135,0.0816,4.5e-04,175.3
188,2.621536,2.317176,0.3236,0.8934,0.8661,0.8795,0.3044,2.691796,2.384669,0.3208,0.6814,0.8824,0.7690,0.3071,0.0703,4.5e-04,176.5
189,2.621679,2.318053,0.3236,0.8944,0.8674,0.8807,0.3036,2.694326,2.383843,0.3208,0.6681,0.8898,0.7632,0.3105,0.0726,4.6e-04,175.3
190,2.621137,2.317611,0.3236,0.8920,0.8661,0.8788,0.3035,2.697129,2.388666,0.3203,0.6608,0.8859,0.7570,0.3085,0.0760,4.7e-04,175.2
191,2.620944,2.317378,0.3236,0.8946,0.8681,0.8812,0.3036,2.697642,2.387048,0.3200,0.6792,0.8810,0.7670,0.3106,0.0767,4.7e-04,175.3
192,2.621859,2.316655,0.3238,0.8940,0.8705,0.8821,0.3052,2.699112,2.391872,0.3194,0.7023,0.8644,0.7750,0.3072,0.0773,4.8e-04,175.3
193,2.621318,2.317475,0.3237,0.8967,0.8674,0.8818,0.3038,2.695183,2.387948,0.3204,0.6904,0.8702,0.7700,0.3072,0.0739,4.8e-04,176.6
194,2.620844,2.316967,0.3238,0.8957,0.8700,0.8827,0.3039,2.699159,2.389249,0.3198,0.6880,0.8756,0.7706,0.3099,0.0783,4.9e-04,174.2
195,2.619896,2.316118,0.3239,0.8954,0.8663,0.8806,0.3038,2.698438,2.385612,0.3203,0.7018,0.8795,0.7807,0.3128,0.0785,4.9e-04,175.0
196,2.619666,2.316407,0.3237,0.8931,0.8645,0.8786,0.3033,2.695818,2.386128,0.3202,0.6816,0.8834,0.7695,0.3097,0.0762,4.9e-04,174.2
197,2.618208,2.316021,0.3239,0.8977,0.8706,0.8840,0.3022,2.685904,2.379454,0.3214,0.6969,0.8780,0.7770,0.3064,0.0677,5.0e-04,176.5
198,2.618510,2.316556,0.3240,0.8958,0.8698,0.8826,0.3020,2.689675,2.381344,0.3213,0.6845,0.8878,0.7730,0.3083,0.0712,5.0e-04,175.3
199,2.615784,2.314154,0.3242,0.8963,0.8694,0.8826,0.3016,2.694776,2.384863,0.3205,0.6762,0.8844,0.7664,0.3099,0.0790,5.0e-04,175.2
200,2.616321,2.314856,0.3241,0.8936,0.8707,0.8820,0.3015,2.694157,2.386758,0.3207,0.6955,0.8834,0.7783,0.3074,0.0778,5.0e-04,174.2
