epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,gap,lr,time_s
1,6.522540,6.522540,0.0049,0.0000,0.0000,0.0000,6.250742,6.250742,0.0112,0.0000,0.0000,0.0000,-0.2718,4.2e-04,89.3
2,4.506032,4.506032,0.0885,0.3226,0.0005,0.0010,3.627498,3.627498,0.1528,0.0000,0.0000,0.0000,-0.8785,8.1e-04,75.2
3,3.698954,3.698954,0.1401,0.5803,0.0624,0.1126,3.329719,3.329719,0.1795,0.2630,0.2698,0.2663,-0.3692,1.2e-03,75.4
4,3.473935,3.473935,0.1598,0.6403,0.2869,0.3962,3.198731,3.198731,0.1927,0.4400,0.3883,0.4125,-0.2752,1.6e-03,75.3
5,3.359897,3.359897,0.1716,0.7107,0.4516,0.5523,3.108183,3.108183,0.2038,0.3991,0.6205,0.4858,-0.2517,2.0e-03,75.4
6,3.276230,3.276230,0.1813,0.7429,0.5229,0.6138,3.043113,3.043113,0.2127,0.4139,0.6698,0.5116,-0.2331,2.0e-03,75.1
7,3.192530,3.192530,0.1920,0.7684,0.5844,0.6639,2.978761,2.978761,0.2222,0.4478,0.7117,0.5497,-0.2138,2.0e-03,75.2
8,3.132646,3.132646,0.1997,0.7856,0.6299,0.6992,2.936350,2.936350,0.2288,0.5232,0.6712,0.5880,-0.1963,2.0e-03,75.2
9,3.088235,3.088235,0.2056,0.8071,0.6678,0.7309,2.891703,2.891703,0.2351,0.5888,0.6488,0.6173,-0.1965,2.0e-03,75.2
10,3.050828,3.050828,0.2107,0.8125,0.6826,0.7419,2.869103,2.869103,0.2380,0.5694,0.7205,0.6361,-0.1817,2.0e-03,75.4
11,3.019203,3.019203,0.2153,0.8232,0.7038,0.7589,2.846863,2.846863,0.2422,0.4517,0.8263,0.5841,-0.1723,2.0e-03,75.2
12,2.991984,2.991984,0.2192,0.8355,0.7191,0.7729,2.820112,2.820112,0.2465,0.6152,0.7098,0.6591,-0.1719,2.0e-03,75.4
13,2.967330,2.967330,0.2227,0.8369,0.7316,0.7807,2.805513,2.805513,0.2485,0.5160,0.8044,0.6287,-0.1618,2.0e-03,75.2
14,2.946001,2.946001,0.2258,0.8489,0.7466,0.7945,2.783387,2.783387,0.2517,0.5885,0.8044,0.6797,-0.1626,2.0e-03,75.2
15,2.927068,2.927068,0.2286,0.8507,0.7590,0.8023,2.772666,2.772666,0.2536,0.5213,0.8312,0.6407,-0.1544,2.0e-03,75.2
16,2.908412,2.908412,0.2312,0.8534,0.7628,0.8055,2.753703,2.753703,0.2565,0.4859,0.8737,0.6245,-0.1547,2.0e-03,75.2
17,2.891552,2.891552,0.2337,0.8531,0.7671,0.8078,2.743280,2.743280,0.2586,0.5331,0.8395,0.6521,-0.1483,2.0e-03,75.4
18,2.874591,2.874591,0.2364,0.8574,0.7755,0.8144,2.733078,2.733078,0.2602,0.6761,0.7546,0.7132,-0.1415,2.0e-03,75.2
19,2.862003,2.862003,0.2383,0.8602,0.7794,0.8178,2.721676,2.721676,0.2620,0.6201,0.8073,0.7014,-0.1403,2.0e-03,75.4
20,2.845904,2.845904,0.2406,0.8652,0.7864,0.8239,2.722427,2.722427,0.2620,0.6514,0.8039,0.7197,-0.1235,2.0e-03,75.2
21,2.833434,2.833434,0.2428,0.8713,0.7951,0.8315,2.706346,2.706346,0.2645,0.5714,0.8351,0.6786,-0.1271,2.0e-03,75.2
22,2.818894,2.818894,0.2449,0.8696,0.7977,0.8321,2.688547,2.688547,0.2673,0.5620,0.8663,0.6818,-0.1303,2.0e-03,75.2
23,2.806112,2.806112,0.2470,0.8711,0.8040,0.8362,2.685985,2.685985,0.2681,0.6149,0.8405,0.7102,-0.1201,2.0e-03,75.2
24,2.793243,2.793243,0.2489,0.8767,0.8058,0.8397,2.680538,2.680538,0.2684,0.6149,0.8185,0.7022,-0.1127,2.0e-03,75.3
25,2.780481,2.780481,0.2509,0.8776,0.8108,0.8429,2.676368,2.676368,0.2688,0.6340,0.8366,0.7213,-0.1041,1.9e-03,75.2
26,2.773009,2.773009,0.2521,0.8802,0.8151,0.8464,2.664356,2.664356,0.2711,0.5352,0.8829,0.6664,-0.1087,1.9e-03,75.4
27,2.761039,2.761039,0.2537,0.8795,0.8178,0.8475,2.660612,2.660612,0.2722,0.5853,0.8673,0.6989,-0.1004,1.9e-03,75.2
28,2.751585,2.751585,0.2555,0.8837,0.8199,0.8506,2.654338,2.654338,0.2731,0.6868,0.8088,0.7428,-0.0972,1.9e-03,75.2
29,2.741269,2.741269,0.2571,0.8821,0.8202,0.8500,2.647891,2.647891,0.2741,0.6221,0.8488,0.7180,-0.0934,1.9e-03,75.2
30,2.732454,2.732454,0.2587,0.8878,0.8297,0.8578,2.654152,2.654152,0.2737,0.7135,0.7824,0.7464,-0.0783,1.9e-03,75.3
31,2.724706,2.724706,0.2598,0.8882,0.8291,0.8576,2.643157,2.643157,0.2755,0.5653,0.8844,0.6897,-0.0815,1.9e-03,75.4
32,2.717435,2.717435,0.2612,0.8931,0.8337,0.8624,2.640328,2.640328,0.2759,0.6622,0.8273,0.7356,-0.0771,1.9e-03,75.2
33,2.709100,2.709100,0.2624,0.8883,0.8296,0.8579,2.644022,2.644022,0.2760,0.5610,0.8888,0.6878,-0.0651,1.9e-03,75.5
34,2.703353,2.703353,0.2633,0.8948,0.8394,0.8662,2.641857,2.641857,0.2764,0.7238,0.8029,0.7613,-0.0615,1.9e-03,75.3
35,2.696340,2.696340,0.2645,0.8955,0.8379,0.8657,2.636623,2.636623,0.2773,0.6939,0.8215,0.7523,-0.0597,1.9e-03,75.3
36,2.686614,2.686614,0.2658,0.8955,0.8399,0.8668,2.639171,2.639171,0.2763,0.7177,0.8307,0.7701,-0.0474,1.9e-03,75.2
37,2.681720,2.681720,0.2668,0.8974,0.8466,0.8713,2.634133,2.634133,0.2781,0.6849,0.8429,0.7557,-0.0476,1.9e-03,75.2
38,2.678946,2.678946,0.2674,0.9009,0.8464,0.8728,2.628721,2.628721,0.2785,0.4899,0.9254,0.6407,-0.0502,1.9e-03,75.4
39,2.670591,2.670591,0.2686,0.8969,0.8391,0.8670,2.635098,2.635098,0.2777,0.6007,0.8863,0.7161,-0.0355,1.9e-03,75.3
40,2.664311,2.664311,0.2696,0.8996,0.8433,0.8705,2.636832,2.636832,0.2773,0.6361,0.8629,0.7324,-0.0275,1.8e-03,75.5
41,2.659584,2.659584,0.2704,0.8996,0.8428,0.8702,2.633052,2.633052,0.2786,0.6522,0.8507,0.7384,-0.0265,1.8e-03,75.2
42,2.651283,2.651283,0.2718,0.8996,0.8438,0.8708,2.628444,2.628444,0.2791,0.6176,0.8912,0.7296,-0.0228,1.8e-03,75.2
43,2.645466,2.645466,0.2728,0.9011,0.8473,0.8734,2.633663,2.633663,0.2796,0.6528,0.8712,0.7463,-0.0118,1.8e-03,75.2
44,2.642632,2.642632,0.2733,0.9016,0.8455,0.8727,2.641768,2.641768,0.2779,0.6395,0.8766,0.7395,-0.0009,1.8e-03,75.2
45,2.635271,2.635271,0.2746,0.9035,0.8507,0.8763,2.633987,2.633987,0.2796,0.5733,0.8961,0.6993,-0.0013,1.8e-03,75.4
46,2.629446,2.629446,0.2755,0.9041,0.8509,0.8767,2.636559,2.636559,0.2797,0.6199,0.8815,0.7279,0.0071,1.8e-03,75.2
47,2.625565,2.625565,0.2760,0.9054,0.8519,0.8778,2.634698,2.634698,0.2801,0.7656,0.7805,0.7729,0.0091,1.8e-03,75.3
48,2.621115,2.621115,0.2768,0.9040,0.8522,0.8774,2.637510,2.637510,0.2794,0.6593,0.8561,0.7449,0.0164,1.8e-03,75.2
49,2.617467,2.617467,0.2776,0.9072,0.8546,0.8801,2.628283,2.628283,0.2806,0.6581,0.8537,0.7433,0.0108,1.8e-03,75.3
50,2.610642,2.610642,0.2787,0.9001,0.8515,0.8751,2.638685,2.638685,0.2793,0.6402,0.8698,0.7375,0.0280,1.8e-03,75.2
51,2.606220,2.606220,0.2793,0.9039,0.8526,0.8775,2.638726,2.638726,0.2804,0.6149,0.8927,0.7282,0.0325,1.7e-03,75.2
52,2.604144,2.604144,0.2796,0.9058,0.8539,0.8791,2.632653,2.632653,0.2818,0.6629,0.8634,0.7500,0.0285,1.7e-03,75.9
53,2.599239,2.599239,0.2804,0.9075,0.8588,0.8825,2.644053,2.644053,0.2809,0.6044,0.8854,0.7184,0.0448,1.7e-03,75.8
54,2.594179,2.594179,0.2812,0.9048,0.8601,0.8819,2.643000,2.643000,0.2803,0.6611,0.8649,0.7494,0.0488,1.7e-03,75.5
55,2.590908,2.590908,0.2820,0.9060,0.8568,0.8807,2.638486,2.638486,0.2809,0.5516,0.9176,0.6890,0.0476,1.7e-03,75.3
56,2.585335,2.585335,0.2829,0.9057,0.8586,0.8815,2.648344,2.648344,0.2802,0.5649,0.8976,0.6934,0.0630,1.7e-03,75.3
57,2.581267,2.581267,0.2835,0.9058,0.8609,0.8828,2.634373,2.634373,0.2827,0.5957,0.8834,0.7116,0.0531,1.7e-03,75.2
58,2.577268,2.577268,0.2844,0.9083,0.8583,0.8826,2.637703,2.637703,0.2815,0.5599,0.9093,0.6931,0.0604,1.7e-03,75.3
59,2.571699,2.571699,0.2853,0.9080,0.8602,0.8835,2.634630,2.634630,0.2821,0.6888,0.8434,0.7583,0.0629,1.7e-03,75.4
60,2.567905,2.567905,0.2858,0.9082,0.8604,0.8837,2.640742,2.640742,0.2814,0.6056,0.8995,0.7238,0.0728,1.6e-03,75.3
61,2.564465,2.564465,0.2863,0.9083,0.8610,0.8840,2.646082,2.646082,0.2818,0.6652,0.8693,0.7536,0.0816,1.6e-03,75.5
62,2.559639,2.559639,0.2874,0.9105,0.8637,0.8865,2.639749,2.639749,0.2832,0.6782,0.8420,0.7513,0.0801,1.6e-03,75.3
63,2.556080,2.556080,0.2878,0.9135,0.8647,0.8884,2.643824,2.643824,0.2827,0.5432,0.9141,0.6815,0.0877,1.6e-03,75.4
64,2.551882,2.551882,0.2885,0.9109,0.8628,0.8862,2.648087,2.648087,0.2826,0.6124,0.8741,0.7203,0.0962,1.6e-03,75.2
65,2.547611,2.547611,0.2892,0.9104,0.8606,0.8848,2.642361,2.642361,0.2834,0.6097,0.8824,0.7211,0.0948,1.6e-03,75.3
66,2.545333,2.545333,0.2895,0.9112,0.8660,0.8880,2.645268,2.645268,0.2828,0.5566,0.9117,0.6912,0.0999,1.6e-03,75.4
67,2.541898,2.541898,0.2901,0.9120,0.8649,0.8878,2.628088,2.628088,0.2847,0.6825,0.8502,0.7572,0.0862,1.6e-03,75.3
68,2.539223,2.539223,0.2908,0.9137,0.8651,0.8887,2.649283,2.649283,0.2826,0.6851,0.8468,0.7574,0.1101,1.5e-03,75.4
69,2.535405,2.535405,0.2915,0.9124,0.8675,0.8894,2.646138,2.646138,0.2843,0.5838,0.8917,0.7057,0.1107,1.5e-03,75.2
70,2.528492,2.528492,0.2926,0.9130,0.8642,0.8879,2.646756,2.646756,0.2842,0.7110,0.8317,0.7666,0.1183,1.5e-03,75.2
71,2.525588,2.525588,0.2931,0.9125,0.8656,0.8884,2.644638,2.644638,0.2846,0.6277,0.8668,0.7281,0.1190,1.5e-03,75.2
72,2.524485,2.524485,0.2933,0.9127,0.8727,0.8922,2.644294,2.644294,0.2849,0.6560,0.8605,0.7445,0.1198,1.5e-03,75.2
73,2.521649,2.521649,0.2938,0.9143,0.8721,0.8927,2.642525,2.642525,0.2846,0.6177,0.8829,0.7269,0.1209,1.5e-03,75.4
74,2.516702,2.516702,0.2946,0.9134,0.8709,0.8916,2.645478,2.645478,0.2845,0.6219,0.8912,0.7326,0.1288,1.5e-03,75.2
75,2.511158,2.511158,0.2957,0.9155,0.8725,0.8935,2.637416,2.637416,0.2852,0.6971,0.8532,0.7673,0.1263,1.4e-03,75.4
76,2.511324,2.511324,0.2957,0.9177,0.8668,0.8915,2.639861,2.639861,0.2855,0.6126,0.8854,0.7241,0.1285,1.4e-03,75.2
77,2.506449,2.506449,0.2962,0.9156,0.8710,0.8927,2.644111,2.644111,0.2856,0.6150,0.8907,0.7276,0.1377,1.4e-03,75.2
78,2.504087,2.504087,0.2968,0.9163,0.8715,0.8934,2.639975,2.639975,0.2861,0.6460,0.8741,0.7430,0.1359,1.4e-03,75.2
79,2.500721,2.500721,0.2975,0.9187,0.8733,0.8954,2.647154,2.647154,0.2853,0.5787,0.9000,0.7045,0.1464,1.4e-03,75.2
80,2.499526,2.499526,0.2977,0.9154,0.8733,0.8939,2.649941,2.649941,0.2851,0.5969,0.9059,0.7196,0.1504,1.4e-03,75.5
81,2.494603,2.494603,0.2984,0.9171,0.8755,0.8958,2.642068,2.642068,0.2870,0.6480,0.8800,0.7464,0.1475,1.4e-03,75.3
82,2.492593,2.492593,0.2988,0.9168,0.8737,0.8948,2.647311,2.647311,0.2866,0.6087,0.8839,0.7209,0.1547,1.3e-03,75.5
83,2.487137,2.487137,0.2999,0.9168,0.8760,0.8960,2.642808,2.642808,0.2865,0.5583,0.9059,0.6908,0.1557,1.3e-03,75.3
84,2.484253,2.484253,0.3004,0.9181,0.8728,0.8949,2.631587,2.631587,0.2883,0.6670,0.8629,0.7524,0.1473,1.3e-03,75.3
85,2.482005,2.482005,0.3009,0.9179,0.8771,0.8971,2.642788,2.642788,0.2881,0.5091,0.9302,0.6580,0.1608,1.3e-03,75.3
86,2.478445,2.478445,0.3011,0.9175,0.8719,0.8941,2.635879,2.635879,0.2879,0.7365,0.8180,0.7751,0.1574,1.3e-03,75.3
87,2.473845,2.473845,0.3021,0.9209,0.8739,0.8968,2.636242,2.636242,0.2885,0.6569,0.8741,0.7501,0.1624,1.3e-03,75.4
88,2.471770,2.471770,0.3026,0.9215,0.8780,0.8992,2.641054,2.641054,0.2881,0.7004,0.8507,0.7683,0.1693,1.3e-03,75.2
89,2.468237,2.468237,0.3032,0.9186,0.8764,0.8970,2.642695,2.642695,0.2881,0.6416,0.8751,0.7404,0.1745,1.2e-03,75.4
90,2.466616,2.466616,0.3036,0.9224,0.8778,0.8995,2.639557,2.639557,0.2884,0.6883,0.8576,0.7637,0.1729,1.2e-03,75.2
91,2.463533,2.463533,0.3041,0.9189,0.8751,0.8964,2.640469,2.640469,0.2888,0.6087,0.9015,0.7267,0.1769,1.2e-03,75.2
92,2.459716,2.459716,0.3047,0.9187,0.8751,0.8964,2.646423,2.646423,0.2873,0.6578,0.8888,0.7560,0.1867,1.2e-03,75.2
93,2.458255,2.458255,0.3052,0.9187,0.8770,0.8974,2.642558,2.642558,0.2888,0.6023,0.9005,0.7218,0.1843,1.2e-03,75.2
94,2.453587,2.453587,0.3057,0.9179,0.8747,0.8958,2.647227,2.647227,0.2883,0.7134,0.8561,0.7783,0.1936,1.2e-03,75.4
95,2.452376,2.452376,0.3062,0.9211,0.8799,0.9000,2.653548,2.653548,0.2884,0.6400,0.8863,0.7433,0.2012,1.1e-03,75.2
96,2.450095,2.450095,0.3066,0.9215,0.8800,0.9002,2.646062,2.646062,0.2886,0.6535,0.8795,0.7498,0.1960,1.1e-03,75.4
97,2.447838,2.447838,0.3067,0.9216,0.8767,0.8986,2.639779,2.639779,0.2897,0.5984,0.9015,0.7193,0.1919,1.1e-03,75.2
98,2.442744,2.442744,0.3078,0.9225,0.8828,0.9022,2.619339,2.619339,0.2926,0.6587,0.8868,0.7559,0.1766,1.1e-03,75.2
99,2.438716,2.438716,0.3086,0.9207,0.8781,0.8989,2.639187,2.639187,0.2893,0.6819,0.8649,0.7626,0.2005,1.1e-03,75.2
