epoch,train_total,train_loss,train_acc,train_death_prec,train_death_rec,train_death_f1,val_total,val_loss,val_acc,val_death_prec,val_death_rec,val_death_f1,gap,lr,time_s
100,2.437200,2.437200,0.3090,0.9211,0.8790,0.8996,2.648300,2.648300,0.2894,0.7269,0.8400,0.7794,0.2111,1.1e-03,75.2
101,2.434611,2.434611,0.3094,0.9223,0.8803,0.9008,2.646667,2.646667,0.2890,0.6529,0.8761,0.7482,0.2121,1.0e-03,75.5
102,2.432836,2.432836,0.3097,0.9217,0.8799,0.9003,2.641439,2.641439,0.2905,0.6697,0.8673,0.7558,0.2086,1.0e-03,75.2
103,2.430212,2.430212,0.3103,0.9226,0.8832,0.9025,2.639239,2.639239,0.2909,0.6388,0.8844,0.7418,0.2090,1.0e-03,75.4
104,2.428267,2.428267,0.3104,0.9235,0.8851,0.9039,2.639975,2.639975,0.2909,0.6889,0.8727,0.7700,0.2117,1.0e-03,75.6
105,2.423279,2.423279,0.3113,0.9236,0.8856,0.9042,2.638991,2.638991,0.2908,0.5970,0.8961,0.7166,0.2157,9.9e-04,75.7
106,2.420761,2.420761,0.3120,0.9235,0.8823,0.9024,2.643083,2.643083,0.2911,0.6973,0.8741,0.7758,0.2223,9.7e-04,75.3
107,2.417626,2.417626,0.3126,0.9252,0.8894,0.9069,2.642448,2.642448,0.2908,0.6573,0.8746,0.7505,0.2248,9.5e-04,75.3
108,2.415536,2.415536,0.3129,0.9248,0.8864,0.9052,2.638451,2.638451,0.2924,0.6466,0.8810,0.7458,0.2229,9.4e-04,75.5
109,2.413924,2.413924,0.3131,0.9232,0.8849,0.9037,2.646311,2.646311,0.2910,0.6850,0.8824,0.7713,0.2324,9.2e-04,75.3
110,2.411269,2.411269,0.3136,0.9274,0.8862,0.9063,2.638223,2.638223,0.2921,0.6378,0.8849,0.7413,0.2270,9.1e-04,75.4
111,2.408359,2.408359,0.3141,0.9267,0.8870,0.9064,2.635219,2.635219,0.2926,0.7073,0.8629,0.7774,0.2269,8.9e-04,75.3
112,2.406039,2.406039,0.3146,0.9255,0.8887,0.9067,2.646675,2.646675,0.2910,0.6541,0.8966,0.7564,0.2406,8.8e-04,75.6
113,2.404289,2.404289,0.3150,0.9261,0.8865,0.9058,2.638185,2.638185,0.2928,0.7084,0.8722,0.7818,0.2339,8.6e-04,75.9
114,2.400412,2.400412,0.3157,0.9283,0.8860,0.9066,2.641361,2.641361,0.2924,0.5795,0.9171,0.7102,0.2409,8.5e-04,76.0
115,2.397172,2.397172,0.3163,0.9266,0.8892,0.9075,2.628114,2.628114,0.2934,0.6864,0.8829,0.7723,0.2309,8.3e-04,76.4
116,2.395905,2.395905,0.3165,0.9279,0.8900,0.9085,2.640256,2.640256,0.2925,0.6394,0.9005,0.7478,0.2444,8.1e-04,75.9
117,2.392404,2.392404,0.3173,0.9293,0.8910,0.9097,2.630228,2.630228,0.2935,0.6464,0.9015,0.7529,0.2378,8.0e-04,76.2
118,2.389313,2.389313,0.3178,0.9315,0.8925,0.9116,2.642678,2.642678,0.2933,0.6423,0.9049,0.7513,0.2534,7.8e-04,76.0
119,2.390248,2.390248,0.3177,0.9252,0.8894,0.9070,2.630328,2.630328,0.2932,0.7405,0.8546,0.7935,0.2401,7.7e-04,76.0
120,2.385648,2.385648,0.3185,0.9286,0.8897,0.9087,2.635289,2.635289,0.2942,0.6897,0.8751,0.7714,0.2496,7.5e-04,76.0
121,2.382963,2.382963,0.3191,0.9295,0.8941,0.9115,2.642220,2.642220,0.2936,0.6569,0.8946,0.7575,0.2593,7.4e-04,76.0
122,2.381923,2.381923,0.3192,0.9278,0.8920,0.9096,2.640728,2.640728,0.2932,0.6745,0.8907,0.7677,0.2588,7.2e-04,76.2
123,2.378449,2.378449,0.3200,0.9266,0.8892,0.9075,2.641110,2.641110,0.2932,0.5966,0.9205,0.7240,0.2627,7.1e-04,75.9
124,2.376980,2.376980,0.3200,0.9306,0.8929,0.9114,2.637764,2.637764,0.2937,0.7041,0.8683,0.7776,0.2608,6.9e-04,76.2
125,2.373662,2.373662,0.3209,0.9266,0.8896,0.9077,2.624671,2.624671,0.2952,0.7029,0.8863,0.7840,0.2510,6.8e-04,75.9
126,2.371038,2.371038,0.3215,0.9304,0.8961,0.9129,2.637891,2.637891,0.2951,0.6274,0.9020,0.7400,0.2669,6.6e-04,75.9
127,2.367767,2.367767,0.3218,0.9324,0.8981,0.9149,2.635691,2.635691,0.2945,0.6486,0.9059,0.7560,0.2679,6.5e-04,76.0
128,2.367705,2.367705,0.3219,0.9288,0.8907,0.9094,2.635676,2.635676,0.2949,0.6702,0.8932,0.7658,0.2680,6.4e-04,76.0
129,2.365252,2.365252,0.3224,0.9313,0.8978,0.9142,2.634649,2.634649,0.2953,0.6501,0.9020,0.7556,0.2694,6.2e-04,76.2
130,2.361613,2.361613,0.3231,0.9304,0.8930,0.9113,2.632500,2.632500,0.2953,0.6345,0.9102,0.7477,0.2709,6.1e-04,76.0
131,2.358803,2.358803,0.3238,0.9298,0.8937,0.9114,2.636139,2.636139,0.2952,0.6544,0.8951,0.7561,0.2773,5.9e-04,76.2
132,2.356445,2.356445,0.3242,0.9332,0.8980,0.9153,2.625751,2.625751,0.2964,0.6607,0.9005,0.7622,0.2693,5.8e-04,75.9
133,2.354803,2.354803,0.3244,0.9340,0.8964,0.9148,2.635677,2.635677,0.2962,0.6568,0.8980,0.7587,0.2809,5.6e-04,75.9
134,2.352310,2.352310,0.3251,0.9317,0.8944,0.9127,2.630598,2.630598,0.2962,0.6496,0.8951,0.7528,0.2783,5.5e-04,75.9
135,2.351000,2.351000,0.3254,0.9348,0.9010,0.9176,2.619694,2.619694,0.2974,0.6945,0.8873,0.7792,0.2687,5.4e-04,75.8
136,2.349355,2.349355,0.3257,0.9313,0.8984,0.9146,2.631515,2.631515,0.2960,0.7054,0.8771,0.7819,0.2822,5.2e-04,76.0
137,2.345675,2.345675,0.3263,0.9365,0.9008,0.9183,2.629137,2.629137,0.2976,0.6264,0.9161,0.7441,0.2835,5.1e-04,75.8
138,2.343803,2.343803,0.3268,0.9344,0.9006,0.9172,2.637005,2.637005,0.2964,0.6261,0.9166,0.7440,0.2932,5.0e-04,76.1
139,2.342291,2.342291,0.3270,0.9339,0.9045,0.9190,2.624966,2.624966,0.2974,0.7337,0.8654,0.7941,0.2827,4.8e-04,75.9
140,2.339614,2.339614,0.3275,0.9338,0.9013,0.9173,2.621750,2.621750,0.2981,0.6983,0.8941,0.7842,0.2821,4.7e-04,75.9
141,2.337251,2.337251,0.3280,0.9329,0.8997,0.9160,2.626585,2.626585,0.2979,0.6891,0.8854,0.7750,0.2893,4.6e-04,75.8
142,2.336597,2.336597,0.3282,0.9336,0.9013,0.9172,2.622829,2.622829,0.2981,0.6774,0.8912,0.7697,0.2862,4.5e-04,75.8
143,2.336214,2.336214,0.3282,0.9341,0.9005,0.9170,2.626778,2.626778,0.2979,0.6794,0.8902,0.7707,0.2906,4.3e-04,76.1
144,2.332754,2.332754,0.3289,0.9356,0.9029,0.9190,2.627543,2.627543,0.2979,0.7133,0.8785,0.7873,0.2948,4.2e-04,75.9
145,2.329207,2.329207,0.3295,0.9344,0.9030,0.9184,2.632766,2.632766,0.2979,0.6962,0.8844,0.7791,0.3036,4.1e-04,76.2
146,2.326863,2.326863,0.3298,0.9344,0.8995,0.9166,2.618960,2.618960,0.2990,0.7102,0.8917,0.7907,0.2921,4.0e-04,76.0
147,2.326517,2.326517,0.3303,0.9371,0.9006,0.9185,2.620428,2.620428,0.2989,0.6527,0.9020,0.7573,0.2939,3.8e-04,76.0
148,2.324403,2.324403,0.3306,0.9379,0.9070,0.9222,2.628206,2.628206,0.2984,0.6346,0.9132,0.7488,0.3038,3.7e-04,76.0
149,2.323744,2.323744,0.3308,0.9331,0.9025,0.9176,2.620966,2.620966,0.2995,0.7024,0.8922,0.7860,0.2972,3.6e-04,75.9
150,2.321915,2.321915,0.3311,0.9361,0.9023,0.9189,2.632692,2.632692,0.2985,0.7128,0.8741,0.7853,0.3108,3.5e-04,76.2
151,2.318889,2.318889,0.3317,0.9378,0.9038,0.9205,2.621448,2.621448,0.2995,0.6851,0.8927,0.7753,0.3026,3.4e-04,75.9
152,2.318779,2.318779,0.3316,0.9364,0.9030,0.9194,2.624068,2.624068,0.2992,0.7062,0.8898,0.7874,0.3053,3.3e-04,76.2
153,2.316215,2.316215,0.3323,0.9377,0.9026,0.9198,2.631176,2.631176,0.2992,0.6919,0.8883,0.7779,0.3150,3.2e-04,75.9
154,2.312821,2.312821,0.3329,0.9387,0.9022,0.9201,2.629045,2.629045,0.2991,0.6930,0.8932,0.7805,0.3162,3.1e-04,75.9
155,2.311614,2.311614,0.3330,0.9369,0.9063,0.9213,2.626795,2.626795,0.2992,0.6819,0.9034,0.7772,0.3152,3.0e-04,76.2
156,2.310709,2.310709,0.3334,0.9377,0.9059,0.9215,2.632000,2.632000,0.2991,0.6934,0.8902,0.7796,0.3213,2.8e-04,76.2
157,2.308665,2.308665,0.3335,0.9369,0.9070,0.9217,2.628421,2.628421,0.2997,0.6408,0.9127,0.7529,0.3198,2.7e-04,76.1
158,2.309182,2.309182,0.3337,0.9366,0.9042,0.9201,2.618326,2.618326,0.3005,0.6988,0.8829,0.7802,0.3091,2.6e-04,75.8
159,2.306125,2.306125,0.3341,0.9405,0.9071,0.9235,2.625905,2.625905,0.2998,0.6332,0.9146,0.7484,0.3198,2.6e-04,76.2
160,2.303763,2.303763,0.3348,0.9377,0.9043,0.9207,2.625931,2.625931,0.3002,0.6491,0.9112,0.7581,0.3222,2.5e-04,75.9
161,2.303362,2.303362,0.3347,0.9366,0.9050,0.9205,2.627561,2.627561,0.3000,0.7145,0.8922,0.7935,0.3242,2.4e-04,75.9
162,2.300902,2.300902,0.3350,0.9397,0.9059,0.9224,2.624273,2.624273,0.3004,0.6658,0.8961,0.7640,0.3234,2.3e-04,75.9
163,2.301010,2.301010,0.3353,0.9380,0.9086,0.9230,2.618831,2.618831,0.3008,0.6942,0.8946,0.7818,0.3178,2.2e-04,75.8
164,2.298244,2.298244,0.3358,0.9386,0.9052,0.9216,2.622339,2.622339,0.3009,0.6708,0.9005,0.7688,0.3241,2.1e-04,76.2
165,2.295456,2.295456,0.3363,0.9370,0.9061,0.9213,2.623097,2.623097,0.3010,0.6973,0.8932,0.7831,0.3276,2.0e-04,75.9
166,2.296510,2.296510,0.3361,0.9392,0.9049,0.9217,2.627545,2.627545,0.3007,0.6478,0.9171,0.7593,0.3310,1.9e-04,76.2
167,2.295298,2.295298,0.3365,0.9408,0.9077,0.9240,2.618237,2.618237,0.3015,0.6963,0.8990,0.7848,0.3229,1.8e-04,76.0
168,2.294498,2.294498,0.3365,0.9386,0.9073,0.9227,2.622751,2.622751,0.3010,0.6866,0.8976,0.7780,0.3283,1.8e-04,75.9
169,2.293120,2.293120,0.3366,0.9374,0.9083,0.9226,2.621375,2.621375,0.3014,0.7040,0.8912,0.7867,0.3283,1.7e-04,75.9
170,2.290867,2.290867,0.3373,0.9412,0.9071,0.9238,2.621723,2.621723,0.3015,0.6657,0.9102,0.7690,0.3309,1.6e-04,75.9
171,2.290057,2.290057,0.3375,0.9377,0.9058,0.9215,2.624444,2.624444,0.3014,0.6817,0.9059,0.7780,0.3344,1.5e-04,76.1
172,2.289562,2.289562,0.3377,0.9414,0.9097,0.9253,2.622770,2.622770,0.3012,0.6842,0.8971,0.7763,0.3332,1.5e-04,75.8
173,2.289037,2.289037,0.3376,0.9377,0.9040,0.9206,2.620680,2.620680,0.3019,0.6701,0.9015,0.7687,0.3316,1.4e-04,76.1
174,2.285836,2.285836,0.3383,0.9407,0.9110,0.9256,2.618194,2.618194,0.3019,0.6828,0.9000,0.7765,0.3324,1.3e-04,75.9
175,2.285824,2.285824,0.3384,0.9413,0.9062,0.9234,2.616410,2.616410,0.3023,0.6912,0.9020,0.7826,0.3306,1.3e-04,75.9
176,2.283734,2.283734,0.3389,0.9416,0.9104,0.9257,2.620548,2.620548,0.3018,0.6922,0.9005,0.7827,0.3368,1.2e-04,75.9
177,2.284644,2.284644,0.3385,0.9387,0.9075,0.9229,2.622554,2.622554,0.3020,0.6598,0.9166,0.7673,0.3379,1.2e-04,75.8
178,2.283013,2.283013,0.3389,0.9383,0.9098,0.9238,2.622394,2.622394,0.3021,0.7056,0.8922,0.7880,0.3394,1.1e-04,76.1
179,2.283271,2.283271,0.3387,0.9403,0.9130,0.9265,2.620558,2.620558,0.3019,0.7037,0.8966,0.7885,0.3373,1.1e-04,75.9
180,2.281776,2.281776,0.3392,0.9423,0.9122,0.9270,2.614984,2.614984,0.3026,0.6779,0.9054,0.7753,0.3332,1.0e-04,76.1
181,2.281595,2.281595,0.3393,0.9390,0.9102,0.9244,2.622879,2.622879,0.3019,0.6954,0.8985,0.7840,0.3413,9.5e-05,75.8
182,2.279677,2.279677,0.3395,0.9414,0.9066,0.9237,2.621285,2.621285,0.3021,0.6927,0.8951,0.7810,0.3416,9.1e-05,76.0
183,2.279813,2.279813,0.3397,0.9410,0.9088,0.9246,2.622841,2.622841,0.3018,0.7183,0.8805,0.7911,0.3430,8.6e-05,75.9
184,2.280342,2.280342,0.3395,0.9426,0.9092,0.9256,2.619861,2.619861,0.3022,0.6957,0.8966,0.7835,0.3395,8.2e-05,75.8
185,2.279667,2.279667,0.3397,0.9412,0.9094,0.9251,2.620255,2.620255,0.3024,0.6827,0.9059,0.7786,0.3406,7.8e-05,76.2
186,2.276095,2.276095,0.3403,0.9422,0.9101,0.9259,2.620775,2.620775,0.3025,0.6981,0.8956,0.7846,0.3447,7.5e-05,75.7
187,2.278763,2.278763,0.3398,0.9392,0.9075,0.9231,2.619364,2.619364,0.3024,0.6712,0.9102,0.7727,0.3406,7.1e-05,75.6
188,2.277060,2.277060,0.3403,0.9429,0.9100,0.9262,2.620690,2.620690,0.3027,0.6882,0.9000,0.7800,0.3436,6.8e-05,75.3
189,2.275584,2.275584,0.3405,0.9433,0.9118,0.9273,2.621232,2.621232,0.3025,0.6810,0.9039,0.7768,0.3456,6.5e-05,75.9
190,2.275678,2.275678,0.3403,0.9404,0.9082,0.9240,2.617168,2.617168,0.3029,0.6868,0.9020,0.7798,0.3415,6.3e-05,75.8
191,2.273797,2.273797,0.3410,0.9410,0.9096,0.9250,2.621026,2.621026,0.3025,0.6884,0.9000,0.7801,0.3472,6.0e-05,75.9
192,2.273790,2.273790,0.3409,0.9408,0.9121,0.9262,2.621069,2.621069,0.3025,0.6874,0.9044,0.7811,0.3473,5.8e-05,76.1
193,2.273175,2.273175,0.3409,0.9413,0.9094,0.9251,2.623028,2.623028,0.3026,0.6765,0.9088,0.7756,0.3499,5.6e-05,76.0
194,2.273863,2.273863,0.3408,0.9430,0.9126,0.9276,2.620160,2.620160,0.3029,0.7014,0.8971,0.7872,0.3463,5.5e-05,76.2
195,2.273514,2.273514,0.3407,0.9400,0.9115,0.9255,2.619490,2.619490,0.3028,0.7037,0.8966,0.7885,0.3460,5.3e-05,75.9
196,2.274070,2.274070,0.3407,0.9426,0.9107,0.9264,2.619525,2.619525,0.3029,0.6869,0.9044,0.7808,0.3455,5.2e-05,76.0
197,2.273228,2.273228,0.3411,0.9431,0.9132,0.9279,2.621068,2.621068,0.3026,0.6888,0.9049,0.7822,0.3478,5.1e-05,76.0
198,2.272861,2.272861,0.3409,0.9422,0.9090,0.9253,2.620439,2.620439,0.3027,0.6935,0.9039,0.7848,0.3476,5.1e-05,75.3
199,2.271941,2.271941,0.3412,0.9409,0.9092,0.9248,2.619848,2.619848,0.3029,0.6831,0.9063,0.7790,0.3479,5.0e-05,75.5
200,2.272923,2.272923,0.3409,0.9425,0.9113,0.9266,2.621283,2.621283,0.3028,0.6904,0.9029,0.7825,0.3484,5.0e-05,75.3
