epoch,train_recon,train_slow,train_uniform,val_recon,lr,time_s
1,76.668187,0.634974,-1.650841,36.407102,1.0e-03,82.3
2,24.021677,0.307337,-1.362409,21.277324,1.0e-03,14.0
3,19.007978,0.160155,-1.119829,18.949719,1.0e-03,14.4
4,16.894357,0.141939,-0.959710,16.948329,1.0e-03,13.7
5,15.278737,0.141952,-0.850105,15.019459,1.0e-03,14.4
6,13.571999,0.168481,-0.818857,13.437718,1.0e-03,13.7
7,12.349782,0.213254,-0.852379,12.165894,1.0e-03,13.7
8,11.412397,0.248809,-0.876661,11.176632,1.0e-03,14.4
9,10.594861,0.275109,-0.914838,10.430823,1.0e-03,13.7
10,10.007440,0.296754,-1.002815,9.837789,9.9e-04,14.4
11,9.508561,0.317103,-1.197772,9.516789,9.9e-04,13.7
12,9.145866,0.335751,-1.649738,9.019425,9.9e-04,13.7
13,8.662604,0.360138,-2.510595,8.554649,9.9e-04,14.4
14,8.076325,0.363008,-3.052550,7.914105,9.9e-04,13.7
15,7.526619,0.353824,-3.180124,7.399117,9.9e-04,14.4
16,7.140392,0.342873,-3.216055,6.955367,9.8e-04,13.7
17,6.804473,0.336941,-3.229759,6.900765,9.8e-04,13.7
18,6.539119,0.337276,-3.242671,6.509412,9.8e-04,14.4
19,6.315961,0.340047,-3.262412,6.294376,9.8e-04,13.8
20,6.153087,0.344063,-3.276979,6.135576,9.8e-04,14.5
21,5.966040,0.347304,-3.301949,6.012307,9.7e-04,13.8
22,5.817917,0.351413,-3.318647,5.940154,9.7e-04,13.8
23,5.700292,0.355444,-3.335687,5.948345,9.7e-04,14.4
24,5.592379,0.360209,-3.352637,5.563412,9.7e-04,13.7
25,5.458407,0.362534,-3.368230,5.529203,9.6e-04,14.4
26,5.368861,0.366729,-3.383808,5.433000,9.6e-04,13.7
27,5.270987,0.370156,-3.403865,5.304117,9.6e-04,13.7
28,5.169239,0.373266,-3.420427,5.423399,9.5e-04,14.4
29,5.093610,0.377227,-3.432619,5.198718,9.5e-04,13.7
30,5.023136,0.381060,-3.447223,5.186494,9.5e-04,14.4
31,4.947535,0.384517,-3.460585,5.031785,9.4e-04,13.7
32,4.867767,0.387583,-3.474668,4.962192,9.4e-04,13.7
33,4.802336,0.390808,-3.486914,4.875380,9.3e-04,14.4
34,4.747264,0.393655,-3.499956,4.936600,9.3e-04,13.7
35,4.663202,0.395963,-3.510427,4.848637,9.3e-04,14.4
36,4.619980,0.399182,-3.524168,4.749593,9.2e-04,13.7
37,4.593344,0.402922,-3.530960,4.699674,9.2e-04,13.7
38,4.493775,0.404513,-3.541117,4.665732,9.1e-04,14.4
39,4.495985,0.408097,-3.550449,4.636329,9.1e-04,13.7
40,4.403952,0.407924,-3.557586,4.490083,9.1e-04,14.4
41,4.376743,0.411628,-3.566404,4.436330,9.0e-04,13.7
42,4.310690,0.412560,-3.573316,4.383891,9.0e-04,13.7
43,4.311943,0.415960,-3.581930,4.390858,8.9e-04,14.4
44,4.251853,0.416463,-3.588250,4.361279,8.9e-04,13.7
45,4.196135,0.417849,-3.596705,4.295871,8.8e-04,14.4
46,4.148351,0.419968,-3.604132,4.233792,8.8e-04,13.7
47,4.130688,0.422521,-3.609473,4.221209,8.7e-04,13.7
48,4.098475,0.424471,-3.616840,4.256982,8.7e-04,14.4
49,4.037892,0.425311,-3.620106,4.149531,8.6e-04,13.7
50,4.030613,0.425594,-3.626717,4.138154,8.6e-04,14.4
51,3.940695,0.427028,-3.636018,4.140018,8.5e-04,13.7
52,3.947558,0.428918,-3.638469,4.040555,8.4e-04,13.7
53,3.906762,0.430850,-3.643198,4.020370,8.4e-04,14.4
54,3.903484,0.431797,-3.648441,4.026314,8.3e-04,13.7
55,3.838115,0.431973,-3.652956,4.022322,8.3e-04,14.4
56,3.826953,0.433980,-3.657080,3.903354,8.2e-04,13.7
57,3.767600,0.434586,-3.663689,3.972711,8.1e-04,13.7
58,3.749517,0.435844,-3.668512,3.845184,8.1e-04,14.4
59,3.741884,0.438382,-3.669959,3.855077,8.0e-04,13.7
60,3.706956,0.438535,-3.672691,3.769954,8.0e-04,14.4
61,3.656898,0.438719,-3.677744,3.814388,7.9e-04,13.8
62,3.649026,0.441029,-3.681904,3.721932,7.8e-04,13.8
63,3.616338,0.440397,-3.685273,3.736232,7.8e-04,14.5
64,3.597440,0.442135,-3.688698,3.763387,7.7e-04,13.8
65,3.580635,0.442717,-3.692256,3.703255,7.6e-04,14.4
66,3.533581,0.444099,-3.695659,3.611889,7.6e-04,13.7
67,3.525777,0.445174,-3.698780,3.642919,7.5e-04,13.7
68,3.499516,0.445409,-3.700373,3.674771,7.4e-04,14.5
69,3.454705,0.444578,-3.703657,3.580358,7.4e-04,13.8
70,3.466952,0.446833,-3.704594,3.569352,7.3e-04,14.5
71,3.423751,0.447031,-3.708104,3.549336,7.2e-04,13.8
72,3.410094,0.447808,-3.710159,3.608547,7.2e-04,13.8
73,3.391875,0.448328,-3.713462,3.486913,7.1e-04,14.4
74,3.373350,0.449218,-3.714007,3.484757,7.0e-04,13.8
75,3.341907,0.449788,-3.718007,3.444816,6.9e-04,14.4
76,3.317479,0.449309,-3.717847,3.422451,6.9e-04,13.8
77,3.336496,0.450261,-3.720113,3.458126,6.8e-04,13.8
78,3.294367,0.451160,-3.722465,3.422926,6.7e-04,14.5
79,3.280753,0.451395,-3.724024,3.418442,6.7e-04,13.8
80,3.257539,0.451268,-3.726199,3.374634,6.6e-04,14.5
81,3.214751,0.450902,-3.727839,3.384298,6.5e-04,13.8
82,3.211318,0.452426,-3.730186,3.300442,6.4e-04,13.8
83,3.195859,0.452977,-3.729849,3.392107,6.4e-04,14.5
84,3.194679,0.453604,-3.730377,3.322078,6.3e-04,13.8
85,3.164968,0.453403,-3.732874,3.277853,6.2e-04,14.4
86,3.173694,0.454684,-3.732767,3.253801,6.1e-04,13.8
87,3.117772,0.452910,-3.735437,3.237358,6.1e-04,13.7
88,3.115616,0.454556,-3.735766,3.237233,6.0e-04,14.4
89,3.102716,0.454803,-3.736959,3.260209,5.9e-04,13.8
90,3.091401,0.454543,-3.737801,3.214673,5.8e-04,14.5
91,3.080244,0.454571,-3.738897,3.235109,5.7e-04,13.8
92,3.065043,0.455152,-3.738123,3.148666,5.7e-04,13.8
93,3.039083,0.454642,-3.739378,3.227862,5.6e-04,14.4
94,3.037005,0.455338,-3.740757,3.123267,5.5e-04,13.7
95,3.026902,0.455636,-3.741144,3.124356,5.4e-04,14.4
96,3.009519,0.455633,-3.741428,3.113615,5.4e-04,13.7
97,2.998253,0.455990,-3.741650,3.104817,5.3e-04,13.7
98,2.983694,0.455725,-3.741877,3.096249,5.2e-04,14.4
99,2.966009,0.456705,-3.743883,3.099130,5.1e-04,13.7
100,2.958304,0.456653,-3.744071,3.040842,5.0e-04,14.4
101,2.937703,0.456695,-3.744866,3.054471,5.0e-04,13.7
102,2.918240,0.456669,-3.743571,3.075542,4.9e-04,13.7
103,2.915197,0.456924,-3.744495,3.055694,4.8e-04,14.4
104,2.907412,0.457154,-3.744903,3.053115,4.7e-04,13.7
105,2.898203,0.456928,-3.744603,3.027684,4.7e-04,14.4
106,2.892606,0.457348,-3.745215,3.025118,4.6e-04,13.7
107,2.882997,0.457321,-3.746237,2.976238,4.5e-04,13.7
108,2.867003,0.456935,-3.745617,2.956980,4.4e-04,14.4
109,2.854499,0.457335,-3.745943,2.960468,4.4e-04,13.7
110,2.840169,0.457460,-3.746508,2.970305,4.3e-04,14.4
111,2.843063,0.458008,-3.746308,2.926707,4.2e-04,13.7
112,2.832226,0.457658,-3.746549,2.930993,4.1e-04,13.7
113,2.813484,0.457153,-3.746933,2.916421,4.0e-04,14.4
114,2.813890,0.458183,-3.747086,2.900192,4.0e-04,13.7
115,2.792773,0.456909,-3.747482,2.918059,3.9e-04,14.4
116,2.785457,0.457354,-3.746755,2.881342,3.8e-04,13.7
117,2.800436,0.458433,-3.748026,2.909811,3.7e-04,13.7
118,2.772879,0.457355,-3.747688,2.872841,3.7e-04,14.4
119,2.769952,0.457880,-3.747277,2.879497,3.6e-04,13.8
120,2.752665,0.457443,-3.748373,2.845918,3.5e-04,14.4
121,2.744186,0.457800,-3.747687,2.856119,3.4e-04,13.7
122,2.743651,0.458384,-3.747925,2.843161,3.4e-04,13.7
123,2.732242,0.457464,-3.746892,2.838058,3.3e-04,14.4
124,2.725779,0.457867,-3.747248,2.831870,3.2e-04,13.7
125,2.709257,0.457533,-3.748386,2.810110,3.2e-04,14.4
126,2.718069,0.457544,-3.747300,2.817400,3.1e-04,13.8
127,2.704746,0.457758,-3.747401,2.830869,3.0e-04,13.7
128,2.693463,0.457106,-3.749098,2.814198,2.9e-04,14.4
129,2.688548,0.457708,-3.749036,2.788309,2.9e-04,13.8
130,2.684516,0.457959,-3.748423,2.776081,2.8e-04,14.4
131,2.681140,0.457143,-3.748601,2.775230,2.7e-04,13.8
132,2.670059,0.457942,-3.748355,2.769865,2.7e-04,13.8
133,2.663612,0.457643,-3.749990,2.778613,2.6e-04,14.4
134,2.658665,0.458125,-3.749396,2.743843,2.5e-04,13.8
135,2.647968,0.457270,-3.749123,2.746095,2.5e-04,14.4
136,2.648075,0.457268,-3.749022,2.745246,2.4e-04,13.8
137,2.637853,0.456844,-3.748899,2.737095,2.3e-04,13.8
138,2.640298,0.458529,-3.748949,2.733882,2.3e-04,14.4
139,2.639842,0.457947,-3.748779,2.726554,2.2e-04,13.8
140,2.636517,0.456996,-3.748674,2.714791,2.1e-04,14.4
141,2.616664,0.457090,-3.749609,2.732238,2.1e-04,13.8
142,2.615276,0.456867,-3.748508,2.701919,2.0e-04,13.7
143,2.611123,0.457098,-3.749084,2.732136,2.0e-04,14.4
144,2.614981,0.457200,-3.748470,2.699277,1.9e-04,13.8
145,2.602478,0.457033,-3.747924,2.699087,1.8e-04,14.4
146,2.597145,0.457445,-3.748376,2.713003,1.8e-04,13.8
147,2.591718,0.457318,-3.748609,2.675343,1.7e-04,13.7
148,2.589317,0.456607,-3.748674,2.682087,1.7e-04,14.4
149,2.576837,0.456617,-3.748669,2.691777,1.6e-04,13.8
150,2.582553,0.456599,-3.749081,2.673197,1.5e-04,14.4
151,2.580267,0.457806,-3.749707,2.673831,1.5e-04,13.8
152,2.567375,0.456971,-3.749219,2.658854,1.4e-04,13.8
153,2.561393,0.456653,-3.748782,2.655084,1.4e-04,14.4
154,2.556914,0.456923,-3.749162,2.655859,1.3e-04,13.7
155,2.561287,0.457309,-3.749397,2.649581,1.3e-04,14.5
156,2.553089,0.456087,-3.748519,2.646597,1.2e-04,13.8
157,2.547454,0.456438,-3.750216,2.662358,1.2e-04,13.8
158,2.552252,0.457155,-3.749117,2.639450,1.1e-04,14.4
159,2.544106,0.456104,-3.748801,2.652282,1.1e-04,13.8
160,2.538330,0.456829,-3.749116,2.627680,1.0e-04,14.5
161,2.539471,0.457105,-3.749551,2.630637,1.0e-04,13.8
162,2.537527,0.456158,-3.748735,2.634468,9.6e-05,13.8
163,2.532393,0.456587,-3.748743,2.622096,9.1e-05,14.4
164,2.528381,0.456038,-3.748921,2.620984,8.7e-05,13.7
165,2.525404,0.455832,-3.749551,2.625509,8.3e-05,14.3
166,2.524266,0.456590,-3.748737,2.623075,7.9e-05,13.7
167,2.522540,0.456306,-3.748565,2.621593,7.5e-05,13.6
168,2.521861,0.456299,-3.748913,2.617661,7.1e-05,14.3
169,2.520591,0.456538,-3.748794,2.620540,6.8e-05,13.7
170,2.514446,0.456458,-3.748833,2.603801,6.4e-05,14.3
171,2.511281,0.456613,-3.748592,2.602320,6.0e-05,13.7
172,2.506872,0.456000,-3.749312,2.600263,5.7e-05,13.7
173,2.506328,0.455934,-3.748933,2.604023,5.4e-05,14.3
174,2.507387,0.456345,-3.749411,2.599329,5.1e-05,13.7
175,2.504772,0.455944,-3.748350,2.602596,4.8e-05,14.4
176,2.505276,0.455826,-3.748688,2.597954,4.5e-05,13.7
177,2.500047,0.455593,-3.748897,2.595307,4.2e-05,13.7
178,2.501692,0.456443,-3.748659,2.591334,3.9e-05,14.4
179,2.496265,0.455775,-3.748991,2.590480,3.7e-05,13.7
180,2.498235,0.456063,-3.749538,2.594490,3.4e-05,14.4
181,2.496443,0.456288,-3.748482,2.587948,3.2e-05,13.8
182,2.492376,0.456029,-3.748695,2.585673,3.0e-05,13.7
183,2.492349,0.456350,-3.749221,2.587155,2.8e-05,14.4
184,2.492368,0.456419,-3.749195,2.587189,2.6e-05,13.8
185,2.490960,0.455547,-3.749596,2.582861,2.4e-05,14.5
186,2.487199,0.456170,-3.749431,2.582018,2.2e-05,13.8
187,2.486848,0.456486,-3.749287,2.582853,2.0e-05,13.8
188,2.486513,0.456305,-3.749481,2.580279,1.9e-05,14.5
189,2.486675,0.456891,-3.749669,2.580084,1.7e-05,13.8
190,2.484588,0.455852,-3.749170,2.581156,1.6e-05,14.5
191,2.485085,0.455840,-3.748907,2.579811,1.5e-05,13.8
192,2.482485,0.455625,-3.748810,2.576953,1.4e-05,13.8
193,2.482274,0.455294,-3.748665,2.577539,1.3e-05,14.5
194,2.480106,0.455946,-3.748319,2.575964,1.2e-05,13.8
195,2.478910,0.455614,-3.749925,2.574394,1.2e-05,14.5
196,2.481442,0.455785,-3.748695,2.576967,1.1e-05,13.8
197,2.482258,0.455597,-3.748981,2.573632,1.1e-05,13.8
198,2.479017,0.456130,-3.749041,2.574176,1.0e-05,14.5
199,2.478203,0.456203,-3.748812,2.573443,1.0e-05,13.8
200,2.478808,0.455608,-3.749540,2.573023,1.0e-05,14.5
