epoch,train_total,train_loss,train_acc,train_death_acc,train_cpc,val_total,val_loss,val_acc,val_death_acc,val_cpc,gap,lr,time_s
1,6.937508,6.646184,0.0033,0.6681,2.9132,6.653322,6.528158,0.0023,0.9468,1.2516,-0.2842,2.1e-04,154.9
2,5.399121,5.226512,0.0554,0.5886,1.7261,4.162230,4.059806,0.1264,0.9798,1.0242,-1.2369,4.1e-04,117.4
3,4.171032,4.053009,0.1245,0.7086,1.1802,3.671258,3.592146,0.1658,0.9793,0.7911,-0.4998,6.0e-04,117.5
4,3.765094,3.675984,0.1511,0.7485,0.8911,3.489943,3.420037,0.1815,0.9666,0.6991,-0.2752,8.0e-04,116.8
5,3.555501,3.486176,0.1687,0.7985,0.6933,3.342198,3.296619,0.1951,0.9345,0.4558,-0.2133,1.0e-03,117.3
6,3.412266,3.353386,0.1826,0.8326,0.5888,3.216415,3.174753,0.2099,0.9448,0.4166,-0.1959,1.0e-03,116.7
7,3.296874,3.244227,0.1941,0.8615,0.5265,3.186837,3.147316,0.2133,0.9464,0.3952,-0.1100,1.0e-03,116.4
8,3.219002,3.171099,0.2032,0.8766,0.4790,3.127065,3.090216,0.2176,0.9433,0.3685,-0.0919,1.0e-03,116.4
9,3.149788,3.104712,0.2097,0.8759,0.4508,3.024224,2.990030,0.2326,0.9553,0.3419,-0.1256,1.0e-03,116.4
10,3.114430,3.070094,0.2153,0.8944,0.4434,3.012258,2.979511,0.2337,0.9554,0.3275,-0.1022,1.0e-03,115.9
11,3.068933,3.026290,0.2206,0.8994,0.4264,2.967853,2.934997,0.2413,0.9561,0.3286,-0.1011,1.0e-03,116.5
12,3.042132,2.999847,0.2245,0.9010,0.4228,2.942283,2.908552,0.2438,0.9688,0.3373,-0.0998,1.0e-03,116.4
13,3.009364,2.968136,0.2292,0.9012,0.4123,2.931228,2.899111,0.2446,0.9502,0.3212,-0.0781,1.0e-03,116.0
14,2.967116,2.925949,0.2344,0.9109,0.4117,2.951227,2.917848,0.2413,0.9628,0.3338,-0.0159,1.0e-03,116.4
15,2.968301,2.926877,0.2350,0.9103,0.4142,2.901265,2.870522,0.2496,0.9676,0.3074,-0.0670,9.9e-04,116.0
16,2.940948,2.900021,0.2377,0.9137,0.4093,2.870309,2.839241,0.2532,0.9569,0.3107,-0.0706,9.9e-04,116.3
17,2.917916,2.877668,0.2416,0.9183,0.4025,2.843281,2.813274,0.2582,0.9533,0.3001,-0.0746,9.9e-04,116.4
18,2.901102,2.861190,0.2446,0.9182,0.3991,2.841424,2.810832,0.2583,0.9466,0.3059,-0.0597,9.9e-04,115.9
19,2.887492,2.848194,0.2465,0.9205,0.3930,2.838343,2.806991,0.2590,0.9511,0.3135,-0.0491,9.9e-04,116.3
20,2.868088,2.828640,0.2483,0.9222,0.3945,2.834460,2.804102,0.2589,0.9410,0.3036,-0.0336,9.9e-04,116.3
21,2.840466,2.802029,0.2508,0.9207,0.3844,2.805348,2.775616,0.2640,0.9577,0.2973,-0.0351,9.9e-04,116.0
22,2.836643,2.798554,0.2535,0.9241,0.3809,2.784165,2.753939,0.2687,0.9518,0.3023,-0.0525,9.8e-04,116.3
23,2.829977,2.792136,0.2534,0.9276,0.3784,2.804508,2.774769,0.2643,0.9619,0.2974,-0.0255,9.8e-04,116.4
24,2.814070,2.776110,0.2574,0.9302,0.3796,2.760087,2.730365,0.2721,0.9610,0.2972,-0.0540,9.8e-04,115.9
25,2.807452,2.769850,0.2594,0.9317,0.3760,2.785123,2.756155,0.2665,0.9574,0.2897,-0.0223,9.8e-04,116.4
26,2.789218,2.751969,0.2615,0.9300,0.3725,2.765035,2.735748,0.2705,0.9681,0.2929,-0.0242,9.7e-04,116.3
27,2.776630,2.739255,0.2627,0.9334,0.3737,2.745045,2.714469,0.2750,0.9691,0.3058,-0.0316,9.7e-04,116.0
28,2.759666,2.722152,0.2666,0.9338,0.3751,2.753940,2.723735,0.2719,0.9585,0.3021,-0.0057,9.7e-04,116.3
29,2.759681,2.722852,0.2679,0.9362,0.3683,2.799451,2.768991,0.2647,0.9612,0.3046,0.0398,9.7e-04,116.4
30,2.743724,2.707277,0.2685,0.9346,0.3645,2.735055,2.706611,0.2751,0.9654,0.2844,-0.0087,9.6e-04,115.9
31,2.744064,2.707504,0.2689,0.9349,0.3656,2.772600,2.741494,0.2685,0.9546,0.3111,0.0285,9.6e-04,116.4
32,2.730041,2.693856,0.2726,0.9390,0.3618,2.712829,2.684510,0.2789,0.9619,0.2832,-0.0172,9.6e-04,116.4
33,2.719664,2.683936,0.2750,0.9404,0.3573,2.716058,2.688224,0.2789,0.9602,0.2783,-0.0036,9.5e-04,116.0
34,2.705600,2.670125,0.2753,0.9370,0.3547,2.771004,2.741303,0.2673,0.9656,0.2970,0.0654,9.5e-04,116.6
35,2.708860,2.673936,0.2763,0.9401,0.3492,2.718051,2.689899,0.2772,0.9619,0.2815,0.0092,9.5e-04,116.6
36,2.714820,2.679785,0.2758,0.9410,0.3503,2.686357,2.658334,0.2837,0.9666,0.2802,-0.0285,9.5e-04,116.1
37,2.690186,2.655349,0.2791,0.9407,0.3484,2.681067,2.654240,0.2845,0.9685,0.2683,-0.0091,9.4e-04,117.5
38,2.686271,2.651959,0.2805,0.9424,0.3431,2.712163,2.685209,0.2786,0.9592,0.2695,0.0259,9.4e-04,116.8
39,2.682100,2.647747,0.2816,0.9425,0.3435,2.674517,2.646946,0.2865,0.9650,0.2757,-0.0076,9.3e-04,117.5
40,2.676094,2.641813,0.2824,0.9441,0.3428,2.685104,2.656745,0.2832,0.9729,0.2836,0.0090,9.3e-04,117.5
41,2.662852,2.628395,0.2851,0.9408,0.3446,2.676011,2.648746,0.2844,0.9600,0.2726,0.0132,9.3e-04,116.9
42,2.657275,2.623260,0.2854,0.9392,0.3401,2.656553,2.629128,0.2885,0.9703,0.2743,-0.0007,9.2e-04,117.5
43,2.644331,2.610387,0.2870,0.9447,0.3394,2.689647,2.661513,0.2840,0.9599,0.2813,0.0453,9.2e-04,117.5
44,2.632316,2.598346,0.2881,0.9443,0.3397,2.665023,2.637227,0.2866,0.9631,0.2780,0.0327,9.1e-04,116.8
45,2.638122,2.604575,0.2894,0.9463,0.3355,2.659363,2.632545,0.2878,0.9665,0.2682,0.0212,9.1e-04,117.5
46,2.642690,2.608965,0.2882,0.9478,0.3373,2.646997,2.620491,0.2902,0.9675,0.2651,0.0043,9.1e-04,117.2
47,2.631405,2.598061,0.2911,0.9482,0.3334,2.652679,2.626168,0.2880,0.9653,0.2651,0.0213,9.0e-04,116.0
48,2.623610,2.590447,0.2936,0.9485,0.3316,2.645147,2.618658,0.2911,0.9686,0.2649,0.0215,9.0e-04,116.4
49,2.621400,2.588067,0.2929,0.9481,0.3333,2.655717,2.629231,0.2881,0.9609,0.2649,0.0343,8.9e-04,116.4
50,2.621609,2.588342,0.2930,0.9490,0.3327,2.623656,2.597807,0.2937,0.9732,0.2585,0.0020,8.9e-04,116.0
51,2.610456,2.577487,0.2953,0.9484,0.3297,2.639783,2.612843,0.2911,0.9688,0.2694,0.0293,8.8e-04,116.4
52,2.615837,2.582682,0.2954,0.9512,0.3316,2.655480,2.627119,0.2881,0.9587,0.2836,0.0396,8.8e-04,116.3
53,2.605952,2.573002,0.2960,0.9506,0.3295,2.610274,2.584877,0.2965,0.9698,0.2540,0.0043,8.7e-04,116.0
54,2.611004,2.578218,0.2964,0.9521,0.3279,2.606476,2.580726,0.2975,0.9715,0.2575,-0.0045,8.7e-04,116.4
55,2.574757,2.542057,0.3003,0.9478,0.3270,2.618689,2.592750,0.2945,0.9703,0.2594,0.0439,8.6e-04,116.4
56,2.590401,2.558255,0.2989,0.9516,0.3215,2.612146,2.585718,0.2955,0.9741,0.2643,0.0217,8.6e-04,116.0
57,2.590664,2.557672,0.3001,0.9526,0.3299,2.635523,2.608384,0.2911,0.9613,0.2714,0.0449,8.5e-04,116.5
58,2.572377,2.538533,0.3026,0.9450,0.3384,2.612645,2.585376,0.2962,0.9826,0.2727,0.0403,8.5e-04,116.4
59,2.563137,2.529205,0.3043,0.9509,0.3393,2.622980,2.595530,0.2937,0.9636,0.2745,0.0598,8.4e-04,116.0
60,2.559724,2.526175,0.3066,0.9533,0.3355,2.658379,2.632232,0.2877,0.9741,0.2615,0.0987,8.3e-04,116.4
61,2.558412,2.524834,0.3064,0.9544,0.3358,2.610808,2.583993,0.2961,0.9699,0.2682,0.0524,8.3e-04,116.0
62,2.566095,2.532308,0.3067,0.9536,0.3379,2.604056,2.576499,0.2976,0.9728,0.2756,0.0380,8.2e-04,116.3
63,2.549046,2.515661,0.3074,0.9539,0.3339,2.581299,2.554925,0.3019,0.9671,0.2637,0.0323,8.2e-04,116.4
64,2.564393,2.531396,0.3064,0.9538,0.3300,2.574070,2.547707,0.3034,0.9692,0.2636,0.0097,8.1e-04,115.9
65,2.548792,2.515965,0.3085,0.9537,0.3283,2.589632,2.562890,0.3010,0.9711,0.2674,0.0408,8.1e-04,116.4
66,2.544736,2.512167,0.3103,0.9542,0.3257,2.595527,2.567836,0.3002,0.9702,0.2769,0.0508,8.0e-04,116.4
67,2.537246,2.505101,0.3107,0.9546,0.3214,2.585151,2.558685,0.3003,0.9672,0.2647,0.0479,7.9e-04,116.1
68,2.550780,2.518358,0.3094,0.9539,0.3242,2.569222,2.543314,0.3040,0.9652,0.2591,0.0184,7.9e-04,116.6
69,2.545119,2.512637,0.3106,0.9552,0.3248,2.579967,2.553371,0.3018,0.9762,0.2660,0.0348,7.8e-04,116.5
70,2.541160,2.509040,0.3104,0.9544,0.3212,2.571261,2.545739,0.3030,0.9723,0.2552,0.0301,7.7e-04,115.9
71,2.521416,2.489686,0.3144,0.9540,0.3173,2.561372,2.535104,0.3062,0.9689,0.2627,0.0400,7.7e-04,116.4
72,2.527621,2.495872,0.3133,0.9567,0.3175,2.580831,2.553902,0.3023,0.9708,0.2693,0.0532,7.6e-04,116.3
73,2.524761,2.493081,0.3129,0.9546,0.3168,2.573270,2.548021,0.3021,0.9638,0.2525,0.0485,7.6e-04,116.0
74,2.510326,2.478566,0.3160,0.9573,0.3176,2.562583,2.536519,0.3047,0.9731,0.2606,0.0523,7.5e-04,116.3
75,2.527428,2.495883,0.3148,0.9567,0.3154,2.572534,2.547115,0.3023,0.9657,0.2542,0.0451,7.4e-04,116.5
76,2.506950,2.475438,0.3175,0.9559,0.3151,2.559199,2.533882,0.3058,0.9740,0.2532,0.0522,7.4e-04,116.0
77,2.513314,2.481672,0.3165,0.9556,0.3164,2.554040,2.527322,0.3077,0.9700,0.2672,0.0407,7.3e-04,116.4
78,2.493908,2.462451,0.3202,0.9577,0.3146,2.552365,2.526704,0.3083,0.9685,0.2566,0.0585,7.2e-04,116.4
79,2.508715,2.477104,0.3182,0.9590,0.3161,2.564771,2.538538,0.3038,0.9704,0.2623,0.0561,7.2e-04,116.0
80,2.497413,2.465647,0.3205,0.9592,0.3177,2.551412,2.525071,0.3080,0.9718,0.2634,0.0540,7.1e-04,116.4
81,2.490796,2.459078,0.3206,0.9574,0.3172,2.554086,2.527143,0.3069,0.9737,0.2694,0.0633,7.0e-04,116.4
82,2.486390,2.454777,0.3222,0.9578,0.3161,2.543117,2.516100,0.3107,0.9720,0.2702,0.0567,7.0e-04,115.9
83,2.481533,2.449968,0.3237,0.9586,0.3157,2.546644,2.520203,0.3082,0.9508,0.2644,0.0651,6.9e-04,116.4
84,2.484276,2.452664,0.3237,0.9578,0.3161,2.547883,2.521832,0.3077,0.9764,0.2605,0.0636,6.8e-04,115.9
85,2.481296,2.449942,0.3239,0.9574,0.3135,2.533715,2.507747,0.3107,0.9715,0.2597,0.0524,6.8e-04,116.4
86,2.482864,2.451300,0.3247,0.9589,0.3156,2.549866,2.522461,0.3082,0.9739,0.2741,0.0670,6.7e-04,116.3
87,2.474233,2.442882,0.3265,0.9588,0.3135,2.541986,2.515303,0.3096,0.9681,0.2668,0.0678,6.6e-04,116.0
88,2.483274,2.451650,0.3249,0.9591,0.3162,2.530664,2.504030,0.3110,0.9716,0.2663,0.0474,6.5e-04,116.3
89,2.471035,2.439739,0.3264,0.9591,0.3130,2.530180,2.504199,0.3114,0.9727,0.2598,0.0591,6.5e-04,116.3
90,2.476323,2.444988,0.3261,0.9596,0.3134,2.525997,2.499782,0.3120,0.9754,0.2622,0.0497,6.4e-04,115.8
91,2.467754,2.436507,0.3282,0.9605,0.3125,2.525142,2.498884,0.3129,0.9730,0.2626,0.0574,6.3e-04,116.4
92,2.460215,2.428741,0.3293,0.9613,0.3147,2.531166,2.504626,0.3111,0.9764,0.2654,0.0710,6.3e-04,116.3
93,2.456970,2.425606,0.3285,0.9596,0.3136,2.516747,2.490598,0.3143,0.9754,0.2615,0.0598,6.2e-04,116.0
94,2.464908,2.433394,0.3290,0.9599,0.3151,2.517403,2.489785,0.3159,0.9650,0.2762,0.0525,6.1e-04,116.3
95,2.459831,2.428291,0.3292,0.9616,0.3154,2.518346,2.492312,0.3141,0.9771,0.2603,0.0585,6.0e-04,116.4
96,2.446999,2.415489,0.3307,0.9602,0.3151,2.514381,2.488621,0.3150,0.9762,0.2576,0.0674,6.0e-04,115.9
97,2.455313,2.423944,0.3306,0.9618,0.3137,2.515059,2.490133,0.3152,0.9723,0.2493,0.0597,5.9e-04,116.4
98,2.457419,2.426261,0.3304,0.9620,0.3116,2.515797,2.489438,0.3147,0.9749,0.2636,0.0584,5.8e-04,116.3
99,2.443351,2.412432,0.3315,0.9605,0.3092,2.503743,2.478949,0.3179,0.9659,0.2479,0.0604,5.8e-04,116.0
100,2.448706,2.417863,0.3311,0.9613,0.3084,2.520317,2.494567,0.3139,0.9742,0.2575,0.0716,5.7e-04,116.3
101,2.455087,2.424165,0.3315,0.9613,0.3092,2.497012,2.471457,0.3188,0.9707,0.2555,0.0419,5.6e-04,116.7
102,2.446196,2.415460,0.3330,0.9631,0.3074,2.506545,2.482007,0.3155,0.9698,0.2454,0.0603,5.5e-04,115.9
103,2.436289,2.406235,0.3341,0.9629,0.3005,2.516638,2.491203,0.3132,0.9678,0.2544,0.0803,5.5e-04,116.4
104,2.436374,2.406450,0.3346,0.9629,0.2992,2.492399,2.467402,0.3195,0.9762,0.2500,0.0560,5.4e-04,116.3
105,2.423354,2.393231,0.3371,0.9627,0.3012,2.499747,2.474591,0.3179,0.9746,0.2516,0.0764,5.3e-04,115.9
106,2.435844,2.405697,0.3351,0.9637,0.3015,2.499560,2.475173,0.3165,0.9745,0.2439,0.0637,5.2e-04,116.3
107,2.428999,2.399084,0.3366,0.9627,0.2991,2.505707,2.479170,0.3166,0.9676,0.2654,0.0767,5.2e-04,116.0
108,2.424867,2.394820,0.3365,0.9631,0.3005,2.494978,2.470813,0.3190,0.9677,0.2417,0.0701,5.1e-04,116.3
109,2.431192,2.400961,0.3355,0.9617,0.3023,2.495378,2.469920,0.3189,0.9731,0.2546,0.0642,5.0e-04,116.4
110,2.412694,2.382336,0.3381,0.9626,0.3036,2.486225,2.461583,0.3201,0.9737,0.2464,0.0735,5.0e-04,115.9
111,2.418779,2.388636,0.3389,0.9633,0.3014,2.486318,2.461177,0.3198,0.9757,0.2514,0.0675,4.9e-04,116.3
112,2.421461,2.391483,0.3387,0.9638,0.2998,2.485625,2.460028,0.3204,0.9747,0.2560,0.0642,4.8e-04,116.3
113,2.414359,2.384400,0.3382,0.9602,0.2996,2.484064,2.458677,0.3208,0.9686,0.2539,0.0697,4.7e-04,116.0
114,2.414902,2.384958,0.3391,0.9640,0.2994,2.483380,2.458480,0.3216,0.9735,0.2490,0.0685,4.7e-04,116.3
115,2.410116,2.380051,0.3414,0.9646,0.3007,2.500112,2.475070,0.3183,0.9707,0.2504,0.0900,4.6e-04,116.4
116,2.414624,2.384468,0.3394,0.9637,0.3016,2.492924,2.468717,0.3189,0.9757,0.2421,0.0783,4.5e-04,115.9
117,2.416435,2.386197,0.3396,0.9645,0.3024,2.488830,2.463894,0.3196,0.9744,0.2494,0.0724,4.5e-04,116.4
118,2.404285,2.374274,0.3422,0.9633,0.3001,2.474647,2.449420,0.3240,0.9692,0.2523,0.0704,4.4e-04,116.3
119,2.405442,2.375717,0.3412,0.9645,0.2972,2.470108,2.444933,0.3233,0.9744,0.2517,0.0647,4.3e-04,116.0
120,2.406511,2.376808,0.3414,0.9648,0.2970,2.484928,2.459659,0.3217,0.9726,0.2527,0.0784,4.2e-04,116.3
121,2.397944,2.367915,0.3443,0.9657,0.3003,2.489223,2.464098,0.3201,0.9774,0.2513,0.0913,4.2e-04,116.4
122,2.405659,2.375695,0.3424,0.9654,0.2996,2.480535,2.455057,0.3210,0.9746,0.2548,0.0749,4.1e-04,115.9
123,2.398025,2.368166,0.3433,0.9643,0.2986,2.483775,2.458720,0.3206,0.9715,0.2506,0.0858,4.0e-04,116.3
124,2.389819,2.359838,0.3455,0.9654,0.2998,2.467994,2.442658,0.3245,0.9755,0.2534,0.0782,4.0e-04,116.3
125,2.401228,2.371284,0.3444,0.9652,0.2994,2.464407,2.439658,0.3247,0.9724,0.2475,0.0632,3.9e-04,115.9
126,2.391490,2.361724,0.3447,0.9650,0.2977,2.471520,2.446866,0.3242,0.9690,0.2465,0.0800,3.8e-04,116.3
127,2.387011,2.357222,0.3461,0.9660,0.2979,2.462440,2.437884,0.3248,0.9715,0.2456,0.0754,3.8e-04,116.3
128,2.384269,2.354556,0.3456,0.9659,0.2971,2.456667,2.431756,0.3259,0.9750,0.2491,0.0724,3.7e-04,115.8
129,2.384288,2.354558,0.3477,0.9657,0.2973,2.456494,2.432104,0.3260,0.9708,0.2439,0.0722,3.6e-04,116.3
130,2.388154,2.358554,0.3461,0.9650,0.2960,2.461244,2.436484,0.3252,0.9756,0.2476,0.0731,3.6e-04,115.8
131,2.377067,2.347480,0.3486,0.9652,0.2959,2.469912,2.445090,0.3258,0.9662,0.2482,0.0928,3.5e-04,116.3
132,2.376670,2.346917,0.3472,0.9653,0.2975,2.463183,2.438743,0.3251,0.9719,0.2444,0.0865,3.4e-04,116.3
133,2.374610,2.344816,0.3495,0.9663,0.2979,2.457857,2.432735,0.3265,0.9743,0.2512,0.0832,3.4e-04,115.9
134,2.372971,2.343263,0.3495,0.9657,0.2971,2.462751,2.437502,0.3253,0.9734,0.2525,0.0898,3.3e-04,116.4
135,2.368607,2.338938,0.3505,0.9659,0.2967,2.458826,2.433864,0.3263,0.9732,0.2496,0.0902,3.3e-04,116.5
136,2.374592,2.344956,0.3493,0.9645,0.2964,2.459236,2.433957,0.3268,0.9704,0.2528,0.0846,3.2e-04,115.8
137,2.369224,2.339701,0.3498,0.9653,0.2952,2.454151,2.429164,0.3270,0.9731,0.2499,0.0849,3.1e-04,116.2
138,2.361732,2.332146,0.3519,0.9668,0.2959,2.454846,2.430159,0.3275,0.9712,0.2469,0.0931,3.1e-04,116.2
139,2.368605,2.339041,0.3513,0.9676,0.2956,2.458598,2.433481,0.3262,0.9749,0.2512,0.0900,3.0e-04,115.9
140,2.361896,2.332263,0.3524,0.9661,0.2963,2.447979,2.423274,0.3293,0.9740,0.2470,0.0861,2.9e-04,116.2
141,2.363681,2.334152,0.3516,0.9660,0.2953,2.451304,2.425817,0.3295,0.9733,0.2549,0.0876,2.9e-04,116.3
142,2.368712,2.339264,0.3509,0.9664,0.2945,2.450865,2.425825,0.3272,0.9721,0.2504,0.0822,2.8e-04,115.8
143,2.360454,2.330974,0.3522,0.9667,0.2948,2.438051,2.413435,0.3303,0.9771,0.2462,0.0776,2.8e-04,116.3
144,2.354074,2.324506,0.3528,0.9660,0.2957,2.441972,2.417492,0.3300,0.9742,0.2448,0.0879,2.7e-04,116.2
145,2.347366,2.317807,0.3543,0.9671,0.2956,2.443611,2.418418,0.3302,0.9749,0.2519,0.0962,2.7e-04,115.9
146,2.355118,2.325761,0.3546,0.9676,0.2936,2.452678,2.427976,0.3281,0.9734,0.2470,0.0976,2.6e-04,116.2
147,2.353983,2.324638,0.3530,0.9666,0.2935,2.442556,2.417739,0.3302,0.9733,0.2482,0.0886,2.5e-04,116.3
148,2.355111,2.325773,0.3549,0.9678,0.2934,2.454127,2.428608,0.3270,0.9728,0.2552,0.0990,2.5e-04,115.8
149,2.352826,2.323474,0.3531,0.9659,0.2935,2.438347,2.413748,0.3303,0.9758,0.2460,0.0855,2.4e-04,116.3
150,2.340841,2.311333,0.3571,0.9680,0.2951,2.445093,2.420447,0.3285,0.9750,0.2465,0.1043,2.4e-04,116.2
151,2.336275,2.306987,0.3573,0.9677,0.2929,2.444321,2.419556,0.3298,0.9807,0.2476,0.1080,2.3e-04,115.9
152,2.346353,2.317109,0.3567,0.9676,0.2924,2.439291,2.414733,0.3308,0.9730,0.2456,0.0929,2.3e-04,116.2
153,2.344040,2.314989,0.3573,0.9676,0.2905,2.436476,2.412374,0.3309,0.9749,0.2410,0.0924,2.2e-04,115.9
154,2.339903,2.310905,0.3571,0.9681,0.2900,2.432109,2.408347,0.3314,0.9741,0.2376,0.0922,2.2e-04,116.2
155,2.341904,2.312903,0.3575,0.9681,0.2900,2.440471,2.416078,0.3307,0.9723,0.2439,0.0986,2.1e-04,116.2
156,2.348641,2.319744,0.3564,0.9676,0.2890,2.427231,2.402775,0.3326,0.9760,0.2446,0.0786,2.1e-04,115.7
157,2.340071,2.310937,0.3583,0.9676,0.2913,2.429936,2.405912,0.3316,0.9756,0.2402,0.0899,2.0e-04,116.2
158,2.339554,2.310617,0.3585,0.9687,0.2894,2.429351,2.404977,0.3317,0.9774,0.2437,0.0898,2.0e-04,116.2
159,2.335304,2.306422,0.3587,0.9680,0.2888,2.429406,2.405247,0.3322,0.9707,0.2416,0.0941,1.9e-04,115.8
160,2.339384,2.310481,0.3577,0.9676,0.2890,2.423758,2.399595,0.3323,0.9768,0.2416,0.0844,1.9e-04,116.2
161,2.331557,2.302675,0.3578,0.9669,0.2888,2.435163,2.411095,0.3316,0.9730,0.2407,0.1036,1.9e-04,116.3
162,2.341154,2.312285,0.3577,0.9679,0.2887,2.428715,2.404322,0.3320,0.9752,0.2439,0.0876,1.8e-04,115.8
163,2.335098,2.306185,0.3579,0.9669,0.2891,2.422514,2.398310,0.3331,0.9769,0.2420,0.0874,1.8e-04,116.3
164,2.329901,2.301179,0.3601,0.9685,0.2872,2.426381,2.402530,0.3329,0.9734,0.2385,0.0965,1.7e-04,116.2
165,2.322431,2.293515,0.3614,0.9680,0.2892,2.421862,2.397687,0.3338,0.9755,0.2418,0.0994,1.7e-04,115.8
166,2.328893,2.300062,0.3608,0.9683,0.2883,2.422697,2.398774,0.3334,0.9761,0.2392,0.0938,1.7e-04,116.1
167,2.323177,2.294487,0.3616,0.9682,0.2869,2.427952,2.403919,0.3325,0.9759,0.2403,0.1048,1.6e-04,116.3
168,2.328637,2.299884,0.3608,0.9680,0.2875,2.421164,2.396885,0.3339,0.9766,0.2428,0.0925,1.6e-04,116.0
169,2.331947,2.303279,0.3594,0.9678,0.2867,2.422360,2.398077,0.3341,0.9755,0.2428,0.0904,1.5e-04,116.4
170,2.324285,2.295558,0.3621,0.9688,0.2873,2.424905,2.400504,0.3338,0.9743,0.2440,0.1006,1.5e-04,116.3
171,2.325881,2.297104,0.3615,0.9682,0.2878,2.421505,2.397300,0.3346,0.9755,0.2420,0.0956,1.5e-04,115.9
172,2.331988,2.303274,0.3604,0.9684,0.2871,2.423544,2.399687,0.3344,0.9742,0.2386,0.0916,1.5e-04,116.2
173,2.314049,2.285344,0.3617,0.9681,0.2870,2.418267,2.394067,0.3344,0.9767,0.2420,0.1042,1.4e-04,116.3
174,2.311775,2.283134,0.3641,0.9684,0.2864,2.419461,2.395756,0.3339,0.9774,0.2370,0.1077,1.4e-04,115.8
175,2.319435,2.290887,0.3622,0.9685,0.2855,2.423452,2.399267,0.3344,0.9747,0.2419,0.1040,1.4e-04,116.3
176,2.320041,2.291549,0.3628,0.9690,0.2849,2.418880,2.394985,0.3345,0.9742,0.2389,0.0988,1.3e-04,115.8
177,2.316965,2.288355,0.3619,0.9687,0.2861,2.418276,2.394251,0.3347,0.9753,0.2402,0.1013,1.3e-04,116.3
178,2.321999,2.293315,0.3621,0.9683,0.2868,2.411365,2.387490,0.3357,0.9764,0.2387,0.0894,1.3e-04,116.2
179,2.309624,2.280957,0.3634,0.9690,0.2867,2.415625,2.392023,0.3353,0.9748,0.2360,0.1060,1.3e-04,115.9
180,2.320833,2.292241,0.3613,0.9682,0.2859,2.413339,2.389244,0.3353,0.9769,0.2409,0.0925,1.2e-04,116.2
181,2.314376,2.285917,0.3635,0.9681,0.2846,2.414628,2.390921,0.3346,0.9753,0.2371,0.1003,1.2e-04,116.3
182,2.318280,2.289757,0.3640,0.9697,0.2852,2.412654,2.388879,0.3357,0.9772,0.2377,0.0944,1.2e-04,115.8
183,2.314656,2.286103,0.3638,0.9692,0.2855,2.416038,2.392397,0.3349,0.9721,0.2364,0.1014,1.2e-04,116.3
184,2.314268,2.285803,0.3647,0.9693,0.2847,2.411495,2.387160,0.3359,0.9757,0.2433,0.0972,1.1e-04,116.2
185,2.306170,2.277667,0.3667,0.9696,0.2850,2.412966,2.389577,0.3353,0.9750,0.2339,0.1068,1.1e-04,115.9
186,2.312598,2.284142,0.3658,0.9694,0.2846,2.412230,2.388241,0.3353,0.9740,0.2399,0.0996,1.1e-04,116.2
187,2.302111,2.273725,0.3659,0.9690,0.2839,2.414125,2.390104,0.3358,0.9747,0.2402,0.1120,1.1e-04,116.3
188,2.317861,2.289495,0.3618,0.9681,0.2837,2.410431,2.387177,0.3357,0.9767,0.2325,0.0926,1.1e-04,115.8
189,2.306045,2.277632,0.3646,0.9683,0.2841,2.410459,2.386654,0.3368,0.9766,0.2381,0.1044,1.1e-04,116.3
190,2.305984,2.277600,0.3653,0.9691,0.2838,2.409354,2.385745,0.3365,0.9752,0.2361,0.1034,1.1e-04,116.2
191,2.302815,2.274394,0.3651,0.9687,0.2842,2.409994,2.386643,0.3370,0.9768,0.2335,0.1072,1.0e-04,115.9
192,2.306625,2.278289,0.3661,0.9688,0.2834,2.416672,2.392757,0.3357,0.9762,0.2391,0.1100,1.0e-04,116.2
193,2.297020,2.268690,0.3672,0.9690,0.2833,2.409828,2.386212,0.3372,0.9764,0.2362,0.1128,1.0e-04,116.3
194,2.308903,2.280609,0.3654,0.9686,0.2829,2.410571,2.386704,0.3368,0.9737,0.2387,0.1017,1.0e-04,115.8
195,2.308873,2.280515,0.3656,0.9692,0.2836,2.412610,2.388847,0.3352,0.9748,0.2376,0.1037,1.0e-04,116.3
196,2.307999,2.279695,0.3651,0.9691,0.2830,2.406487,2.382614,0.3368,0.9766,0.2387,0.0985,1.0e-04,116.2
197,2.307509,2.279197,0.3660,0.9694,0.2831,2.406364,2.382750,0.3365,0.9762,0.2361,0.0989,1.0e-04,115.9
198,2.301879,2.273572,0.3669,0.9687,0.2831,2.407450,2.383720,0.3372,0.9758,0.2373,0.1056,1.0e-04,116.2
199,2.298747,2.270465,0.3682,0.9696,0.2828,2.407023,2.383133,0.3362,0.9765,0.2389,0.1083,1.0e-04,115.9
200,2.306080,2.277729,0.3658,0.9700,0.2835,2.408628,2.384882,0.3366,0.9762,0.2375,0.1025,1.0e-04,116.2
